CCA,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,POP_25OV,HS,BACH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,HA_AFT2000,HA_90_70,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK,OTHER,WORK_FRM_HM,OWN_OCC_HU,RNT_OCC_HU,VAC_HU,TOT_POP,TOT_HH,AVG_HH_SIZE,WHITE,HISP,BLACK,ASIAN,OTHER,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,2010_POP,2000_POP,POP_CHANGE,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,AVG_VMT,HC_PCT,TR_PCT,HCTR_PCT,PARK_ACC,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,WATER,WATERperc,VACANT,VACperc,POP_HH
Albany Park,4781,3986,2966,2003,1748,1320,47864.92398,34748,23325,9203,41969,30371,27319,3052,11598,18213,3175,185,2884,4267,7668,5.293326157,649,2822,1941,726,272652.6082,871,1646,4166,11530,1918.19111,4888,7604,4155,1284,282,25717,12417,2996,8698,1421,185,1084,6138,10666,1409,53897,16804,3.140621281,15844,28257,2177,6710,909,15185,15306,11848,7657,2757,1144,31.3793231,57655,51542,-6113,16850,Health Care,Retail Trade,Accommodation and Food Service,Manufacturing,Education,2263,1783,1761,1564,1379,5163,Retail Trade,Health Care,Manufacturing,Administration,Education,1058,922,628,486,401,Chicago,Skokie,Evanston,Des Plaines,Elk Grove Village,9930,415,333,271,270,Chicago,Skokie,Des Plaines,Park Ridge,Evanston,2832,126,55,54,52,12946.29884,25.5,17.2,42.7,5.76,1949.3,643.7,33,459.6,23.6,227.3,11.7,2.8,0.1,231,11.9,18.2,0.9,60.4,3.1,0,0,277.6,14.2,15,0.8,13.7,0.7,52775
Archer Heights,754.2053571,1387.696429,814.0625,357.625,279,141.9330357,42655.16006,7728.260437,4954.489066,725.5487078,9750.227457,6577.794476,5496.034931,1081.759545,3172.432981,4206.538622,2118.743215,72.89979123,1182.336117,552.7348643,227.8246347,5.594139119,403.5580357,1616.321429,304.5446429,78.97321429,220261.5761,16.87473904,690.7202505,1950.121086,1548.822547,1948.142824,266,1516.659708,1656.893528,469.9853862,297,5214.821074,3158.479125,853.1848907,843.9920477,342.1650099,17,106.1053678,2403.397321,1331.125,471.6617954,13408.35388,3734.522321,3.587702181,2995.06163,9916.870775,210.4691849,209.9522863,76,4370.916501,3223.411531,2675.592445,1905.838966,883.1510934,349.44334,28.9416761,12644,13393,749,4620,Manufacturing,Retail Trade,Administration,Accommodation and Food Service,Health Care,728,522,488,460,443,8404,Manufacturing,Transportation,Administration,Retail Trade,Wholesale Trade,2921,1787,1004,653,650,Chicago,Bedford Park,Cicero town,Bridgeview,Alsip,2585,100,58,51,39,Chicago,Cicero town,Oak Lawn,Burbank,Berwyn,3886,205,160,144,116,16373.88576,25.5,19.6,45,1.2,1516.4,339.6,22.4,66,4.4,108.8,7.2,0.9,0.1,37.6,2.5,613.4,40.5,301.5,19.9,0,0,16.1,1.1,0,0,32.6,2.1,13398.35388
Armour Square,2835.711009,1085.912844,641.6972477,354.940367,329.1651376,127.3761468,21743.57846,9848.165409,6453.107371,2068.490424,11695.35918,7061.186642,5880.601113,1180.585529,4634.172542,5753.851904,438.0930889,783.9732017,651.977433,1111.607898,2759.094499,4.715935944,324.0917431,956.8440367,436.3256881,176.6238532,246449.1218,950.5599436,1973.146685,977.9732017,1852.172073,1970.598197,1643.909732,1751.654443,1903.320169,302.1636107,152.8039492,5315.178178,1804.830528,1221.186883,1570.83285,652.4526988,65.87521764,405,1893.885321,3480.917431,380.2750353,13764.29367,5374.802752,2.559590428,1560.087638,651.8769588,1680,9201.634939,670.6941381,2625.381892,3013.671503,2682.977365,2544.653511,1971.070226,926.5391759,41.70454748,12032,13391,1359,4599,Accommodation and Food Service,Health Care,Retail Trade,Manufacturing,Administration,945,553,412,409,307,3872,Accommodation and Food Service,Administration,Health Care,Retail Trade,Manufacturing,1325,521,492,323,286,Chicago,Des Plaines,Cicero town,Elk Grove Village,Evanston,2974,46,36,34,34,Chicago,Oak Lawn,Orland Park,Skokie,Tinley Park,2900,37,28,26,23,8382.616486,15.9,15.6,31.5,3.02,1019.6,106,10.4,221.7,21.7,44.5,4.4,77.1,7.6,61.8,6.1,95.3,9.3,281.7,27.6,0,0,47.3,4.6,34.9,3.4,49.4,4.8,13757.29367
Ashburn,2120,2568,2467,2099,2544,982,67963.90803,26737,22007,5184,32824,21367,18862,2505,11457,13448,11837,69,127,596,803,6.395705521,3035,7285,666,14,181929.0707,173,2187,10404,684,1956.984737,278,2302,7703,2488,677,17890,13585,1742,2252,233,78,306,11000,1780,668,42788,12780,3.309233177,7152,13148,22047,121,320,12938,8390,8906,8352,2915,1287,35.09723757,39584,41081,1497,15541,Health Care,Education,Public Administration,Retail Trade,Manufacturing,2202,2022,1827,1359,1337,7471,Public Administration,Retail Trade,Health Care,Utilities,Accommodation and Food Service,2573,1114,832,733,421,Chicago,Bedford Park,Oak Lawn,Alsip,Bridgeview,9673,312,244,143,143,Chicago,Oak Lawn,Tinley Park,Orland Park,Burbank,3292,154,89,81,73,18640.08081,28.2,21,49.2,10.18,3733.4,1920.3,51.4,66,1.8,206.8,5.5,141.1,3.8,233.6,6.3,116.8,3.1,503.3,13.5,0,0,414.2,11.1,0,0,131.4,3.5,42292
Auburn Gresham,7161,4655,2767,1395,816,379,30899.9472,30817,25122,3763,38212,21481,15369,6078,16731,20718,8470,631,3941,4105,3529,5.856440511,4011,3695,261,42,149790.9417,679,1516,7563,10960,1933.571259,4049,6571,6684,2311,1103,14652,7771,1309,5138,226,208,379,8009,9164,3545,49634,17173,2.885983812,135,484,48680,77,258,15421,8572,9654,8594,5659,1734,36.22985075,55928,48743,-7185,13475,Health Care,Education,Retail Trade,Administration,Transportation,2733,1708,1196,1183,1097,2701,Retail Trade,Accommodation and Food Service,Transportation,Health Care,Manufacturing,655,375,352,219,188,Chicago,Oak Lawn,Bedford Park,Rolling Meadows,Schaumburg,9648,130,111,95,91,Chicago,Oak Lawn,Calumet City,Orland Park,Evergreen Park,1678,40,33,26,24,11317.24641,19.8,19,38.7,7.2,3249.8,1526.3,47,443.3,13.6,272.6,8.4,7.6,0.2,129.7,4,171,5.3,236.4,7.3,0,0,351,10.8,0,0,112.1,3.4,49561
Austin,13263,8680,4674,2719,2133,959,31885.40373,61288,46315,6789,74967,43381,33554,9821,31586,38606,9318,611,11825,7885,8868,5.674335743,3021,7169,2443,185,210105.9243,930,3063,12421,22192,1926.111977,8036,14202,11228,3186,1954,31639,19138,2394,8809,770,528,997,12818,19610,6178,98162,32428,2.985043789,4463,8756,83844,351,748,29835,20418,18517,18607,8308,2477,33.27620812,117527,98514,-19013,31388,Health Care,Retail Trade,Administration,Education,Manufacturing,5925,3358,3036,2950,2384,15958,Health Care,Manufacturing,Retail Trade,Public Administration,Administration,4191,2403,2073,1349,939,Chicago,Oak Park,Melrose Park,Des Plaines,Schaumburg,17519,756,384,353,349,Chicago,Cicero town,Berwyn,Oak Park,Maywood,8331,357,231,215,129,11636.22435,22.7,18.1,40.8,2.23,4789.6,1561.8,32.6,1154.6,24.1,455.8,9.5,38,0.8,177.3,3.7,688.3,14.4,311.9,6.5,0,0,219.2,4.6,5.2,0.1,177.4,3.7,96799
Avalon Park,1150.426901,931.128655,608.6023392,441.7076023,560.3157895,164.5692008,45465.43448,6936.140813,6201.954819,1622.096386,7905.601979,4824.076865,3806.393912,1017.682953,3081.525114,4387.110919,2951.083189,177.762565,411.3986135,405.2530329,441.6135182,6.305587341,972.6315789,1476.674464,111,45,170939.6092,205,327,2011.483536,1843.627383,1944.667985,554.6343154,1235.738302,1711.305026,730.4332756,155,3534.917169,2110.895331,510.3034639,834.7183735,35,44,158.0805723,2605.306043,1251.444444,531.7608319,9589.472892,3856.750487,2.485116142,167.0527108,29,9269.78238,34,89.6378012,2115.53012,1624.709337,2112.229669,1874.294428,1430.768072,431.9412651,42.35012225,11147,10185,-962,3317,Health Care,Education,Public Administration,Retail Trade,Administration,678,476,354,283,266,2417,Health Care,Construction,Retail Trade,Accommodation and Food Service,Finance,1334,298,230,220,103,Chicago,Evanston,Oak Lawn,Schaumburg,Oak Brook,2342,24,24,22,21,Chicago,Calumet City,South Holland,Lansing,Riverdale,1611,34,21,20,18,14456.5578,23,19.5,42.5,7.79,1241.6,659.5,53.1,25.2,2,147.5,11.9,1.1,0.1,53.2,4.3,30.6,2.5,162.2,13.1,0,0,72.6,5.8,0,0,89.7,7.2,9584.472892
Avondale,3279,4321,2892,1270,1487,552,46352.70125,26905,20268,5716,32859,23591,21415,2176,9268,15282,2563,487,4805,4386,2968,5.546545914,538,2118,2793,325,311180.9143,865,761,2008,11648,1904.943252,2696,6844,4289,822,631,20343,11418,2524,5074,1071,256,759,5774,8027,1481,41542,13801,3.006231433,11010,27177,1110,1289,956,10496,13454,8608,5752,2693,539,31.0261927,43083,39262,-3821,14324,Health Care,Accommodation and Food Service,Manufacturing,Retail Trade,Administration,1535,1529,1510,1474,1390,11898,Administration,Manufacturing,Retail Trade,Utilities,Accommodation and Food Service,3877,2256,1878,920,557,Chicago,Skokie,Evanston,Des Plaines,Elk Grove Village,8674,200,198,190,172,Chicago,Cicero town,Skokie,Melrose Park,Berwyn,5503,208,115,103,97,13853.04227,26.7,16.7,43.4,0.53,1629.5,223.3,13.7,737.3,45.2,208.5,12.8,21.6,1.3,36,2.2,200.1,12.3,151.2,9.3,0,0,20.8,1.3,23.4,1.4,7.2,0.4,41489
Belmont Cragin,5763.219931,6796.688431,4315.020619,2191.34937,1972.172967,506.3688431,42307.42733,46049.37006,28851.59298,4908.641035,57300.36774,38818.67884,33132.70385,5685.974994,18481.68889,24118.48439,8928.693219,281.7728741,5884.385361,5897.256189,2998.248654,5.547975145,1677.774341,5706.77205,2904.581901,168,243448.0088,617.5091496,2139.415501,8265.664155,13095.89559,1931.163294,3839.706136,9764.14747,6443.087191,2170.707212,1900.836383,31387.94196,20026.39815,5501.797043,4588.684658,1002.280222,268.7818854,539.5855823,10457.12829,11087.69187,2572.962325,77833.43771,21544.82016,3.598714459,11878.39482,59946.75416,3819.491682,991.4513863,1197.345656,26016.63808,17959.99187,16897.98854,11154.24695,4406.728281,1397.843993,30.82734082,78144,78743,599,25062,Manufacturing,Retail Trade,Health Care,Administration,Accommodation and Food Service,4026,3012,2859,2561,2348,9217,Retail Trade,Administration,Manufacturing,Accommodation and Food Service,Health Care,2620,2087,993,924,574,Chicago,Elk Grove Village,Des Plaines,Skokie,Franklin Park,12606,660,456,391,341,Chicago,Cicero town,Berwyn,Skokie,Elmwood Park,4371,188,110,95,94,15055.75883,26.8,18.4,45.2,1.17,2779.1,1185.2,42.6,488,17.6,400.2,14.4,82.3,3,159.6,5.7,290,10.4,54.2,2,0,0,92.4,3.3,0,0,27.2,1,77533.65582
Beverly,830,1079,1301,1290,1542,1663,87451.05233,13940,13423,7683,16020,10899,10026,873,5121,8316,6395,157,483,193,1088,7.251282051,567,2305,2380,1044,316777.9477,151,224,3806,4135,1940.151316,819,1508,3225,1972,792,9285,6724,659,1651,203,48,491,6296,1409,611,21226,7705,2.751849448,12358,1092,7366,61,349,6226,2631,4806,4792,2116,655,40.77653631,21992,20034,-1958,10441,Education,Public Administration,Health Care,Retail Trade,Finance,1940,1529,1341,796,672,3702,Administration,Health Care,Retail Trade,Accommodation and Food Service,Education,761,701,446,431,416,Chicago,Evergreen Park,Oak Lawn,Blue Island,Oak Brook,6307,211,176,74,66,Chicago,Oak Lawn,Evergreen Park,Orland Park,Blue Island,1854,115,89,65,61,11249.56251,30.1,21.6,51.7,21.18,2305,1710.2,74.2,50.5,2.2,157.2,6.8,1.5,0.1,66.1,2.9,5.6,0.2,23.7,1,0,0,285.3,12.4,0,0,4.9,0.2,21203
Bridgeport,3673.288991,3015.087156,2222.302752,1432.059633,1029.834862,751.6238532,44415.54918,21406.83459,16644.89263,5053.509576,26512.64082,18489.81336,15951.39889,2531.414471,8022.827458,14059.1481,3866.906911,536.0267983,3542.022567,3622.392102,2462.905501,5.260214957,723.9082569,2463.155963,1798.674312,736.3761468,283767.482,1501.440056,1539.853315,1943.026798,9074.827927,1916.687716,2179.090268,5732.345557,4640.679831,993.8363893,513.1960508,15220.82182,7717.169472,2494.813117,3377.16715,1465.547301,166.1247824,362,5722.114679,6402.082569,1933.724965,32375.70633,12124.19725,2.66753383,10737.91236,9256.123041,635,10749.36506,997.3058619,7717.618108,8539.328497,6757.022635,6110.346489,2427.929774,823.4608241,33.86569657,33694,31977,-1717,11805,Accommodation and Food Service,Health Care,Education,Retail Trade,Manufacturing,1681,1293,1078,1061,1059,5094,Manufacturing,Transportation,Accommodation and Food Service,Construction,Wholesale Trade,1820,435,421,413,385,Chicago,Des Plaines,Elk Grove Village,Evanston,Naperville,8557,103,94,73,73,Chicago,Cicero town,Berwyn,Oak Lawn,Burbank,2919,86,57,53,50,12102.08501,20.4,17,37.4,0.65,1781.6,295.9,16.6,390.7,21.9,119.8,6.7,11.8,0.7,28.6,1.6,651.3,36.6,164.1,9.2,0,0,20.9,1.2,74.6,4.2,24,1.3,32341.70633
Brighton Park,3447,4084,2287,880,684,190,37593.37793,24124,13241,2140,31346,20610,17731,2864,10736,13810,3835,168,5744,3468,559,5.377590177,1490,3154,577,86,194094.2037,433,728,3314,9335,1913.229245,1094,6011,4948,1095,662,16929,10146,2777,3014,956,36,293,5307,6265,2238,44148,11572,3.806602143,3625,37203,568,2718,34,15930,10744,9302,5393,2019,760,27.31442281,44912,45368,456,11765,Manufacturing,Accommodation and Food Service,Retail Trade,Administration,Health Care,2078,1386,1268,1226,1080,5135,Manufacturing,Wholesale Trade,Administration,Retail Trade,Transportation,1174,941,868,756,360,Chicago,Bedford Park,Cicero town,Elk Grove Village,Bridgeview,6883,198,141,104,98,Chicago,Cicero town,Oak Lawn,Berwyn,Burbank,2816,122,90,62,59,14960.39563,21.2,18.3,39.5,0.89,2193.9,330.4,15.1,497.1,22.7,170,7.7,0,0,40.8,1.9,455.9,20.8,654,29.8,0,0,32.1,1.5,0,0,13.5,0.6,44050
Burnside,510,240,193,43,29,41,26343.01493,2035,1642,189,2613,1450,1181,269,1163,1264,730,23,196,120,184,6.18699187,353,208,19,0,132303.0787,233,151,388,492,1948.181818,229,220,540,223,52,1121,658,77,386,0,0,32,580,476,208,3508,1056,3.321969697,20,0,3488,0,0,1272,668,490,628,349,101,30.76521739,3294,2916,-378,821,Health Care,Education,Retail Trade,Public Administration,Administration,170,97,84,79,68,642,Health Care,Manufacturing,Retail Trade,Other Service,Wholesale Trade,232,183,76,70,43,Chicago,Calumet City,Bedford Park,Arlington Heights,Bridgeview,586,8,7,6,6,Chicago,Dolton,Calumet City,Cicero town,South Holland,358,14,10,9,9,18389.79591,17.5,20.1,37.6,4.89,454.7,158.4,34.8,15.6,3.4,18.1,4,0,0,11,2.4,124.5,27.4,49.5,10.9,0,0,14.3,3.1,0,0,63.4,13.9,3508
Calumet Heights,1096,1374,1144,845,663,464,55616.82957,10253,9125,2915,11740,6450,5159,1291,5290,6151,4687,135,655,443,191,6.372885979,1400,2559,356,62,173550.4319,113,343,4192,1503,1952.714589,340,1602,3024,987,198,4682,3077,356,1176,42,31,214,4377,1209,565,14382,5586,2.573755818,195,601,13487,14,85,3383,1880,2950,2849,2586,734,45.61869313,15974,13812,-2162,4529,Health Care,Education,Public Administration,Retail Trade,Administration,780,750,490,356,336,2361,Health Care,Accommodation and Food Service,Retail Trade,Transportation,Other Service,1267,348,224,109,97,Chicago,Oak Lawn,Calumet City,Harvey,Lansing,3414,44,32,24,23,Chicago,Oak Lawn,Calumet City,Orland Park,Evergreen Park,1023,45,42,39,24,14559.2784,21.4,20.1,41.5,5.42,1584,953.1,60.2,59.2,3.7,99.2,6.3,3.9,0.2,37.8,2.4,103.9,6.6,133.9,8.5,0,0,61.5,3.9,0,0,131.3,8.3,14377
Chatham,5992.573099,3663.871345,2233.397661,1065.292398,762.6842105,394.4307992,30572.34821,22373.85919,19128.04518,4978.903614,25977.39802,15154.92314,11516.60609,3638.317047,10822.47489,17062.88908,5288.916811,758.237435,1752.601386,4096.746967,5118.386482,5.388348443,2320.368421,2518.325536,305,58,159565.7346,352,1396,8458.516464,6856.372617,1945.686071,5070.365685,5542.261698,4621.694974,1465.566724,363,10534.08283,5642.104669,721.6965361,3951.281627,176,43,439.9194277,5201.693957,8910.555556,2949.239168,33271.52711,14112.24951,2.355933906,178.9472892,158,32442.21762,23,469.3621988,9052.46988,6216.290663,6097.770331,6787.705572,3330.231928,1787.058735,37.85245822,37275,31028,-6247,9549,Health Care,Education,Public Administration,Administration,Retail Trade,1987,1324,870,811,804,6035,Retail Trade,Education,Transportation,Finance,Health Care,1661,1393,768,656,459,Chicago,Oak Lawn,Rolling Meadows,Bedford Park,Evanston,7042,81,67,63,60,Chicago,South Holland,Calumet City,Dolton,Oak Lawn,3371,94,84,68,61,9838.933257,18.2,18,36.2,1.63,2754,1262.3,45.8,365.1,13.3,241.4,8.8,58.2,2.1,88.1,3.2,248.1,9,271.2,9.8,0,0,50.7,1.8,0,0,169,6.1,33247.52711
Chicago Lawn,5542,4792,2514,1518,858,192,34480.19437,30301,20852,2766,38442,22746,18860,3878,15696,19044,8290,185,4080,2924,3537,5.819685196,3300,3259,246,64,152580.48,318,1911,10772,6043,1948.166667,3471,6121,6283,2057,1112,17688,10494,2940,3784,413,57,607,6869,8547,3628,54807,15416,3.540801764,1900,22881,29311,439,276,20586,11985,10536,8149,2890,661,27.96343646,61412,55628,-5784,15228,Health Care,Manufacturing,Administration,Retail Trade,Accommodation and Food Service,2365,1827,1624,1616,1297,6929,Retail Trade,Manufacturing,Health Care,Accommodation and Food Service,Other Service,1860,1840,1695,261,254,Chicago,Bedford Park,Cicero town,Oak Lawn,Oak Brook,9237,295,170,147,132,Chicago,Oak Lawn,Burbank,Orland Park,Tinley Park,3237,223,116,114,82,13107.81313,22.1,19,41.1,5.05,2902.3,1344.3,46.3,286,9.9,269.4,9.3,8,0.3,78,2.7,83.4,2.9,470.1,16.2,0,0,280.7,9.7,42.2,1.5,40.1,1.4,54585
Clearing,1786,1722,1854,1338,1261,428,56587.63292,15296,12417,2599,17681,12434,11250,1184,5247,9174,5431,622,530,787,1797,5.806267806,1215,4375,692,64,212805.8326,355,1916,5876,1027,1960.2677,964,2389,4440,1072,309,10799,7250,1457,1519,525,48,135,6346,2043,785,22716,8389,2.706639647,11775,10460,121,184,176,5975,5417,4293,4035,1936,1060,33.92268334,22331,23139,808,10010,Manufacturing,Public Administration,Education,Health Care,Retail Trade,1111,1090,1047,1006,969,3075,Manufacturing,Wholesale Trade,Professional,Accommodation and Food Service,Retail Trade,797,488,395,258,245,Chicago,Bedford Park,Cicero town,Bridgeview,Oak Lawn,5389,245,108,105,95,Chicago,Oak Lawn,Burbank,Orland Park,Bridgeview,1200,95,66,63,39,16527.71094,24.7,20.5,45.2,2.55,2486.5,1054.2,42.4,83,3.3,97.6,3.9,0.2,0,26.5,1.1,155.1,6.2,969.8,39,0,0,67.6,2.7,0,0,32.4,1.3,22706
