CCA,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,POP_25OV,HS,BACH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,HA_AFT2000,HA_90_70,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK,OTHER,WORK_FRM_HM,OWN_OCC_HU,RNT_OCC_HU,VAC_HU,TOT_POP,TOT_HH,AVG_HH_SIZE,WHITE,HISP,BLACK,ASIAN,OTHER,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,2010_POP,2000_POP,POP_CHANGE,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,AVG_VMT,HC_PCT,TR_PCT,HCTR_PCT,PARK_ACC,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,WATER,WATERperc,VACANT,VACperc,POP_HH
Douglas,3789,2004,1551,721,540,405,33301.22642,12446,10681,4848,16342,9641,7890,1751,6701,10726,688,707,306,431,8564,4.056890459,500,641,501,233,241823.8081,1023,2474,5722,1507,1962.442405,5116,3278,1599,595,138,7259,3401,655,2098,1064,41,323,1875,7135,1716,19098,9010,1.829966704,2271,570,13686,2335,236,4008,5730,3272,3280,1735,1073,33.38083538,26470,18238,-8232,5953,Health Care,Education,Administration,Public Administration,Retail Trade,1099,926,459,453,427,23876,Public Administration,Education,Health Care,Administration,Accommodation and Food Service,17096,2172,1183,687,649,Chicago,Evanston,Schaumburg,Oak Brook,Rolling Meadows,4557,59,35,31,31,Chicago,Oak Park,Evanston,Oak Lawn,Calumet City,21174,112,83,72,52,9123.350286,20,16.3,36.3,13.79,1519.1,72.2,4.8,385.6,25.4,57.2,3.8,138.3,9.1,325.6,21.4,38.7,2.5,180.8,11.9,0,0,236.9,15.6,0.4,0,83.5,5.5,16488
Dunning,3088,3201,2952,2410,2487,1003,61440.6507,30515,25586,7314,35366,24019,21611,2408,11347,16145,10585,596,1393,1061,2454,5.977577907,1003,6534,3631,307,259993.1305,768,3106,7723,4548,1952.233704,2018,5370,5916,2024,817,21059,16142,2309,1887,479,242,198,11475,3666,1004,42115,15141,2.771151179,29975,9706,426,1617,391,8834,9071,8827,9019,4209,2155,40.78299213,42164,41932,-232,18354,Health Care,Retail Trade,Manufacturing,Education,Public Administration,2148,2029,1961,1626,1539,6268,Health Care,Retail Trade,Administration,Education,Manufacturing,1417,900,860,819,585,Chicago,Elk Grove Village,Des Plaines,Skokie,Franklin Park,9361,456,329,306,258,Chicago,Elmwood Park,Harwood Heights,Des Plaines,Cicero town,3557,81,68,66,64,15817.43303,26,19.8,45.9,30.34,3727.3,2083.1,55.9,137.5,3.7,136.4,3.7,19.7,0.5,394.8,10.6,31.7,0.9,0,0,0,0,877.1,23.5,0,0,47.1,1.3,41958
East Garfield Park,3437.185442,1675.859619,763.8076257,589,294,135,25108.48712,11523.07815,9070.489639,1656.488455,14865.72824,7267.930136,5823.73061,1419.199526,7597.798105,8972.943836,1170.952055,320.9917808,2401.771233,2519.749315,2558.479452,5.609326503,592.9462738,913.8908146,300.9878683,48.98440208,200915.0051,893.9438356,1433.732877,1066.80137,5578.465753,1919.620587,1837.771233,2771.606849,3156.649315,884.9219178,321.9945205,5457.972173,3089.313203,187,1724.734754,342.9242155,114,269.8247484,1856.809359,5038.043328,2077.850685,21308.13736,6894.852686,2.995442876,661.9005329,367.7489639,20035.74364,92,150.7442274,8206.547069,4481.545885,3962.114269,2889.991119,1290.531083,477.4079337,27.32581636,20881,20567,-314,6011,Health Care,Retail Trade,Education,Administration,Accommodation and Food Service,1115,670,609,591,466,2431,Health Care,Administration,Manufacturing,Construction,Wholesale Trade,720,356,252,225,117,Chicago,Oak Park,Melrose Park,Des Plaines,Broadview,3949,81,60,57,55,Chicago,Oak Park,Berwyn,Cicero town,Skokie,1423,35,23,23,22,9949.322383,18.8,17.6,36.4,9.22,1592.3,42.4,2.7,616.4,38.7,95.3,6,40,2.5,103.7,6.5,124.9,7.8,257.1,16.1,0,0,167.2,10.5,12.7,0.8,132.5,8.3,20653.13736
East Side,1907.401758,1990.176353,1324.333021,663.0315869,728.483795,278.0543348,42536.27516,13973.86043,9507.449775,1720.516107,16727.46298,10219.98929,8978.389395,1241.599899,6507.473687,7867.575324,4674.48577,271.7042145,1919.766291,809.6935818,167.9254658,6.040727296,2618.329004,1802.210245,268.3176633,9,139747.9911,36,736.507878,3746.853844,3348.213601,1943.650457,336.8073481,2443.760396,3632.043373,1040.488823,414.4753834,8415.980283,5392.900318,1818.864698,848.9910637,355.2242028,0,262.9437893,4697.856912,2193.623936,975.7184265,23482.52405,6891.480849,3.406020355,4077.432561,18581.38119,636,100.7102987,87,8034.492949,4881.935092,4694.005592,3381.190208,1617.77313,873.1270748,31.22002791,23653,23042,-611,7270,Manufacturing,Health Care,Education,Retail Trade,Administration,1053,933,697,683,645,1264,Administration,Retail Trade,Transportation,Accommodation and Food Service,Health Care,251,224,172,164,92,Chicago,South Holland,Lansing,Calumet City,Harvey,4064,117,110,92,67,Chicago,Lansing,Calumet City,South Holland,Oak Lawn,563,28,22,17,12,18596.97104,18.9,21.8,40.7,24.58,2804.8,823.9,29.4,61.5,2.2,75.5,2.7,9.8,0.4,54.5,1.9,398.8,14.2,137.8,4.9,0,0,445.8,15.9,182.4,6.5,614.6,21.9,23472.52405
Edgewater,8848,7392,4572,3127,3121,2050,42646.29284,41943,37872,22874,49414,34461,31269,3184,14953,32312,2126,394,2166,3048,24549,4.110834164,1968,5277,2575,1543,243576.0763,943,5704,10580,15085,1945.316602,17924,8989,4167,796,436,28925,11070,2279,12515,2413,648,1762,11363,17747,3202,55333,29110,1.811336311,29573,9019,8114,6733,1894,8419,17450,13374,9480,4552,2058,36.44522613,62198,56521,-5677,24923,Health Care,Education,Professional,Accommodation and Food Service,Finance,3503,2917,2861,2597,2005,9351,Health Care,Accommodation and Food Service,Retail Trade,Professional,Other Service,3314,1467,1177,581,520,Chicago,Evanston,Skokie,Northbrook,Glenview,17061,1103,454,276,261,Chicago,Skokie,Evanston,Morton Grove,Lincolnwood,5965,260,136,92,80,7315.504428,22.8,15.4,38.2,6.15,1704.9,153.3,9,784.9,46,219.1,12.9,17.8,1,105.5,6.2,4.3,0.3,63.2,3.7,0,0,353.3,20.7,0.1,0,3.4,0.2,52728
Edison Park,571.4823335,688.6314577,741.9200236,873.3217959,895.5342904,793.9226702,83025.7145,8154.081977,7548.183346,3416.978418,9063.388889,6307.007287,5881.798154,425.209133,2756.381602,4887.141182,3369.415265,29.59492864,77.375,221.516055,1189.239934,6.12226875,158.6908167,1174.893847,1774.436509,541.5788864,349971.4449,147.1666667,495.3269623,2956.377039,1288.270515,1952.567052,585.8012232,1446.418578,1696.228211,882.5592508,276.1339195,5546.47396,4257.932219,315.6392209,640.5347318,299.3677877,33,251.2532747,3649.600059,915.2125122,322.9445719,11031.17494,4564.812571,2.415471559,10171.98633,491.7447178,0,241.5116618,125.9322238,2358.272271,1935.395142,2839.312895,2245.004734,1048.636848,604.5530475,42.09860417,11328,11187,-141,5370,Education,Health Care,Public Administration,Retail Trade,Professional,677,657,593,471,400,2723,Administration,Professional,Health Care,Accommodation and Food Service,Manufacturing,1029,345,242,201,150,Chicago,Park Ridge,Niles,Evanston,Skokie,2746,185,156,130,123,Chicago,Park Ridge,Des Plaines,Niles,Skokie,1232,91,63,32,29,12497.05882,28.9,20.2,49.1,2.13,1163.6,992.8,85.3,57.2,4.9,35.9,3.1,8.3,0.7,15.9,1.4,21.2,1.8,4.9,0.4,0,0,25.2,2.2,0,0,2.1,0.2,11026.17494
Englewood,5877,2109,983,514,208,112,19102.82696,16330,11678,882,21231,10166,7289,2834,11065,14753,3318,449,5333,2265,3343,5.783333333,1854,956,61,33,120050.2184,739,2191,4731,7092,1941.273247,2643,4575,5043,1505,987,6898,3401,800,2480,209,8,230,2904,6899,4950,28824,9803,2.926043048,170,275,28076,13,290,9902,5662,4964,4847,2444,1005,30.58160237,40222,30654,-9568,7542,Health Care,Retail Trade,Administration,Education,Accommodation and Food Service,1581,830,770,642,635,1783,Health Care,Retail Trade,Education,Accommodation and Food Service,Other Service,984,295,123,73,62,Chicago,Oak Lawn,Bedford Park,Schaumburg,Broadview,4643,70,61,54,53,Chicago,Oak Lawn,Harvey,Tinley Park,Calumet City,1114,21,16,16,15,8085.769075,16.8,18.9,35.7,7.22,2845.7,942,33.1,785.9,27.6,192.2,6.8,8,0.3,197.7,6.9,30.2,1.1,271.1,9.5,0,0,176.4,6.2,0,0,242.2,8.5,28684
Forest Glen,967.0810811,1027.297297,937.5990991,738.8468468,1366.486486,1765.576577,90884.46373,12781.25347,12152.58398,7210.788906,14529.07851,9880.852134,9209.251905,671.6002287,4648.226372,7146.154839,5873.606452,255.5483871,406,228,383,6.795612995,123.1126126,930.6441441,2910.932432,2008.40991,433805.188,237.3870968,734.9741935,4540.483871,1633.309677,1951.719766,385,1727.625806,3507.406452,1208.554839,317.5677419,8697.836672,6147.879045,939.6633282,1216.294299,367,27,360.2750385,5973.099099,829.7882883,341.8258065,18563.29122,6802.887387,2.724599799,13368.94915,2409.294299,300,2211.934515,273.1132512,4882.390601,2622.087057,3901.478428,4080.031587,1981.960709,1095.342835,42.05782784,18165,18508,343,8892,Health Care,Education,Retail Trade,Professional,Public Administration,1235,1045,832,712,669,4237,Health Care,Professional,Retail Trade,Accommodation and Food Service,Finance,1544,541,417,225,212,Chicago,Skokie,Evanston,Niles,Des Plaines,4786,238,209,133,118,Chicago,Skokie,Niles,Glenview,Lincolnwood,1813,136,68,63,55,16677.21929,35.1,21.4,56.4,46.73,2682.7,1376.6,51.3,31.1,1.2,100.3,3.7,9.9,0.4,54.2,2,162.3,6,60.6,2.3,0,0,867.5,32.3,0,0,20.3,0.8,18535.14561
Fuller Park,713.8421053,318.2631579,51,66.15789474,17.26315789,4.105263158,15979.40459,1795.850272,1324.474011,223.1861908,2319.02105,1127.690782,752.4529398,375.2378418,1191.330269,1594.156057,319.9219713,36.78644764,508.8747433,209.3408624,494.2320329,5.219139434,248.8947368,98.52631579,27.26315789,20.68421053,116392.7869,26.7761807,282.5728953,583.312115,701.4948665,1951.546153,510.9240246,407.301848,449.8932238,119.9425051,106.0944559,682.5104732,289.7548487,66.01784329,253.7377812,52,21,62,395.3684211,775.2631579,419.3264887,2994.659426,1170.631579,2.546197693,102.71218,176.4840962,2678,26.15593483,11.3072149,926.4057409,581.8487199,560.6105508,449.776571,400.352211,75.66563227,33.75742647,3420,2876,-544,754,Health Care,Education,Accommodation and Food Service,Administration,Retail Trade,159,86,67,66,59,1293,Manufacturing,Health Care,Wholesale Trade,Retail Trade,Accommodation and Food Service,426,249,244,163,103,Chicago,Evanston,Oak Brook,Rolling Meadows,Willow Springs,550,9,9,9,9,Chicago,Evanston,Tinley Park,Orland Park,Lansing,706,16,14,11,9,6105.147345,15.8,18.4,34.2,4.21,713,54.5,7.6,90.4,12.7,18.3,2.6,8,1.1,24.3,3.4,49.1,6.9,424.8,59.6,0,0,12.1,1.7,0,0,31.6,4.4,2980.659426
Gage Park,2677,3230,1905,827,620,146,38258.51047,21158,10258,1407,27915,18510,15138,3372,9405,10432,4804,58,2829,1851,827,5.717416378,1805,3165,326,6,178142.9379,86,849,3505,5992,1926.178905,1211,3709,3631,1073,808,14501,8536,2704,2776,370,115,156,5302,4103,1027,39492,9405,4.193939394,1872,35456,1745,400,19,14628,10017,7921,4695,1562,669,26.81900161,39193,39894,701,9748,Manufacturing,Administration,Retail Trade,Health Care,Accommodation and Food Service,1718,1149,1099,953,897,3852,Wholesale Trade,Administration,Retail Trade,Accommodation and Food Service,Manufacturing,1164,837,668,243,232,Chicago,Bedford Park,Cicero town,Bridgeview,Elk Grove Village,5329,241,158,105,100,Chicago,Oak Lawn,Burbank,Cicero town,Orland Park,1891,104,64,50,46,16215.92685,23.5,18.9,42.4,1.79,1683.7,853,50.7,138.1,8.2,149.7,8.9,12,0.7,96.4,5.7,160.2,9.5,197.2,11.7,0,0,54.6,3.2,0,0,22.6,1.3,39444
Garfield Ridge,2205,2663,2310,1863,1846,1041,60706.38933,23339,18837,4392,26939,17784,15780,2004,9155,12732,10271,324,620,592,897,5.936465917,1311,6803,1712,135,227734.0785,344,1702,9254,1432,1955.942584,837,2804,6465,1827,799,14961,11050,1395,2027,426,63,146,9961,1967,780,33894,11928,2.833081824,17953,13184,1933,628,196,8626,6296,7486,6412,3389,1685,38.20538188,36101,34513,-1588,13756,Manufacturing,Public Administration,Education,Health Care,Retail Trade,1569,1494,1470,1351,1181,12075,Transportation,Retail Trade,Accommodation and Food Service,Manufacturing,Administration,4852,1144,1049,973,897,Chicago,Bedford Park,Cicero town,Bridgeview,Berwyn,8408,243,178,158,125,Chicago,Oak Lawn,Burbank,Orland Park,Cicero town,5106,259,192,131,128,16673.73731,23.3,20.8,44.1,1.91,3715.5,1620.9,43.6,90.6,2.4,226.8,6.1,3.6,0.1,58.5,1.6,576.6,15.5,969.4,26.1,0,0,67.8,1.8,44.2,1.2,57,1.5,33793
Grand Boulevard,4387,1909,1391,866,771,554,30154.15419,14890,12519,3932,17427,11351,8574,2746,6076,12233,1184,741,939,3540,5803,5.171794872,567,1289,666,245,242225.5236,2268,2524,2758,4683,1956.651439,3240,3450,3811,1167,565,8093,4470,523,2746,270,84,202,2767,7111,2355,23151,9878,2.315448471,944,698,21091,60,358,6860,4978,5136,3266,2083,828,33.41924779,28006,21929,-6077,6736,Health Care,Education,Administration,Retail Trade,Public Administration,1256,1006,571,539,515,2224,Health Care,Accommodation and Food Service,Retail Trade,Education,Transportation,1036,227,192,171,107,Chicago,Evanston,Schaumburg,Rolling Meadows,Broadview,5298,62,45,44,38,Chicago,Oak Lawn,Dolton,Oak Park,South Holland,1503,29,21,21,20,9711.409626,21.1,17,38.2,17.27,1528.4,58.7,3.8,645.3,42.2,129.8,8.5,6.2,0.4,172.4,11.3,12.9,0.8,96.9,6.3,0,0,195.1,12.8,0,0,211.1,13.8,22872
Greater Grand Crossing,5580,3228,1970,879,621,327,29254.15489,20367,17002,3613,25053,14645,11270,3375,10408,16291,4770,236,4565,3118,3582,5.594145759,2073,2095,179,111,155684.9038,511,1616,4866,9298,1926.728813,3668,5598,4775,1349,901,10206,5328,840,3593,374,71,474,4458,8147,3686,32873,12605,2.570805236,324,451,31659,25,414,10133,5837,6088,6498,2770,1547,35.96533885,38619,32602,-6017,9395,Health Care,Education,Retail Trade,Administration,Accommodation and Food Service,1900,1156,887,885,732,3594,Health Care,Education,Administration,Retail Trade,Wholesale Trade,729,673,443,393,293,Chicago,Oak Lawn,Rolling Meadows,Bedford Park,Evanston,6243,88,69,64,56,Chicago,Calumet City,Dolton,Harvey,Oak Lawn,2367,35,31,30,28,10662.1671,17.8,18.1,35.9,1.27,2721.8,726.5,26.7,644.9,23.7,280,10.3,7.4,0.3,301.8,11.1,152.1,5.6,453.9,16.7,0,0,41.5,1.5,10.2,0.4,103.5,3.8,32405
Hegewisch,986.5982421,1027.823647,520.6669794,518.9684131,350.516205,297.9456652,45178.05814,6526.139568,5270.550225,1255.483893,7557.53702,4346.010706,3928.610605,417.4001013,3211.526313,4053.424676,2537.51423,100.2957855,597.2337088,370.3064182,185.0745342,5.804101893,1283.670996,1351.789755,74.68233667,30,153899.1909,245,737.492122,1772.146156,1298.786399,1956.152472,185.1926519,1207.239604,1753.956627,723.5111766,183.5246166,3701.019717,2653.099682,452.1353017,556.0089363,39.77579722,0,125.0562107,2740.143088,962.3760637,351.2815735,10202.47595,3702.519151,2.750148085,3990.567439,5189.618814,933,17.28970126,72,3096.507051,1827.064908,2107.994408,1741.809792,1011.22687,417.8729252,36.06140442,9781,9426,-355,3971,Public Administration,Health Care,Education,Manufacturing,Retail Trade,485,441,436,414,385,2085,Manufacturing,Wholesale Trade,Retail Trade,Transportation,Construction,773,421,249,148,135,Chicago,South Holland,Calumet City,Lansing,Elgin,1933,55,43,39,25,Chicago,Calumet City,Lansing,Dolton,Tinley Park,707,66,60,31,26,17061.71873,17.3,22.8,40.1,42.8,4446.8,704.6,15.8,29.8,0.7,88.5,2,20.4,0.5,19.7,0.4,704.2,15.8,599.9,13.5,0,0,422.9,9.5,940.2,21.1,916.8,20.6,10182.47595
Hermosa,1816,2319,1574,731,453,177,41201.41713,14747,8609,1078,18641,12902,11208,1694,5739,7922,2220,31,2616,2309,696,5.709335508,391,1532,1046,141,266238.2073,43,521,2365,4993,1918.537753,1211,3163,2496,693,359,10746,6383,1749,2089,443,82,252,3110,3960,852,25068,7070,3.542574257,1974,22612,196,111,175,8084,5827,5027,4265,1389,476,31.08108108,26908,25010,-1898,6985,Manufacturing,Health Care,Retail Trade,Accommodation and Food Service,Administration,1037,802,748,720,668,3599,Manufacturing,Construction,Retail Trade,Accommodation and Food Service,Other Service,2468,299,239,113,108,Chicago,Elk Grove Village,Franklin Park,Skokie,Des Plaines,4270,144,110,110,97,Chicago,Cicero town,Berwyn,Elmwood Park,Des Plaines,1883,128,66,52,29,14349.69149,26.9,17.8,44.7,1.54,998.9,239.2,23.9,283.2,28.4,108,10.8,0,0,35.9,3.6,256.6,25.7,37.4,3.7,0,0,38.5,3.9,0,0,0,0,25046
Humboldt Park,7263,4440,2679,1286,718,392,29778.33107,31709,20478,3419,40301,22120,18299,3821,18181,20482,4049,204,7510,5108,3601,5.54159699,1804,2587,1199,320,208475.5204,612,1617,4561,13692,1914.047546,5022,6542,6435,1503,980,17238,9346,1874,4235,1069,714,561,5910,10868,3704,54351,16778,3.224818214,3009,27823,22680,147,692,18271,13477,9882,8471,3424,826,28.8855796,65836,56323,-9513,16063,Health Care,Retail Trade,Manufacturing,Administration,Accommodation and Food Service,2450,1810,1786,1700,1572,8166,Manufacturing,Health Care,Retail Trade,Wholesale Trade,Administration,1491,1139,996,877,809,Chicago,Elk Grove Village,Des Plaines,Oak Park,Cicero town,9413,204,180,174,166,Chicago,Cicero town,Oak Park,Berwyn,Maywood,4647,136,103,100,100,10108.15624,22.4,17.4,39.8,4.5,2766.6,408.9,14.8,883.7,31.9,274.6,9.9,9.9,0.4,106.8,3.9,537.7,19.4,205.8,7.4,0,0,250.1,9,0,0,89.4,3.2,54106
Hyde Park,3664,2811,2345,1003,1087,1629,47980.73969,17610,16856,12243,23380,14826,13577,1249,8554,14824,744,971,139,1257,11713,4.552726086,999,1670,1226,774,259007.1728,166,1643,4442,8573,1925.592908,6853,3693,2581,1168,529,12427,3493,669,3757,4363,145,748,4669,7870,2285,26541,12539,1.897519738,12446,1578,8851,2847,819,5413,8841,4783,4104,2350,1050,32.16767583,29920,25681,-4239,10200,Education,Health Care,Professional,Accommodation and Food Service,Retail Trade,2956,1915,661,653,578,24429,Education,Health Care,Accommodation and Food Service,Retail Trade,Arts and Entertainment,12543,8090,862,841,528,Chicago,Evanston,Schaumburg,Oak Brook,Downers Grove,7948,112,70,51,43,Chicago,Oak Park,Evanston,Oak Lawn,Calumet City,15194,315,272,191,184,8285.145205,24.1,16,40.1,39.08,1629.1,196.6,12.1,377.1,23.1,50.7,3.1,37.5,2.3,231,14.2,0,0,58.5,3.6,0,0,624.6,38.3,43.1,2.6,10,0.6,23793
Irving Park,4237,5695,3305,2602,2241,2097,51154.86605,38872,30167,12656,44477,32547,29259,3253,11930,22525,5465,550,4961,4477,7072,5.420566396,959,3733,3434,1634,308797.2915,1571,1452,4500,15002,1914.32259,5342,9272,5144,1775,992,27258,16223,2968,6321,1457,289,1435,9760,10417,2348,56513,20177,2.773504485,24229,25449,1668,4004,1163,14245,15206,13067,9184,3652,1159,33.16336894,58643,53359,-5284,20791,Health Care,Retail Trade,Accommodation and Food Service,Education,Professional,2668,2048,1952,1896,1735,9214,Health Care,Wholesale Trade,Retail Trade,Manufacturing,Construction,1463,1339,1104,868,844,Chicago,Evanston,Skokie,Des Plaines,Elk Grove Village,13192,420,404,319,309,Chicago,Cicero town,Skokie,Des Plaines,Park Ridge,5403,121,102,83,82,13067.38751,27.5,17.5,45,2.08,2544.3,857,33.7,724.8,28.5,400.3,15.7,16,0.6,87.6,3.4,162.7,6.4,157.3,6.2,0,0,110.8,4.4,20.3,0.8,7.3,0.3,55961
Jefferson Park,2106,2182,1833,1307,1488,1027,59387.79739,18827,16297,5517,21485,14767,12930,1830,6718,10952,5183,102,2426,1457,1781,5.654753643,634,2876,2556,469,291083.7371,324,1405,4394,4829,1945.911675,1573,4406,3220,1300,453,12217,8877,1250,1727,310,53,355,6535,3408,1009,26771,9943,2.689731469,18075,5343,369,2518,466,6257,5545,5876,5387,2494,1212,38.7702381,25859,25448,-411,12546,Health Care,Retail Trade,Manufacturing,Public Administration,Education,1512,1294,1140,1107,1084,4559,Manufacturing,Accommodation and Food Service,Administration,Retail Trade,Health Care,919,568,545,466,426,Chicago,Skokie,Des Plaines,Elk Grove Village,Evanston,6321,342,224,216,195,Chicago,Park Ridge,Niles,Skokie,Des Plaines,2303,111,74,74,65,14704.84568,26.2,19,45.2,25.38,2376.9,1224.5,51.5,232.3,9.8,140.7,5.9,2.5,0.1,29.9,1.3,99.3,4.2,129,5.4,0,0,509.6,21.4,0,0,9.1,0.4,26744
