CCA,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,POP_25OV,HS,BACH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,HA_AFT2000,HA_90_70,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK,OTHER,WORK_FRM_HM,OWN_OCC_HU,RNT_OCC_HU,VAC_HU,TOT_POP,TOT_HH,AVG_HH_SIZE,WHITE,HISP,BLACK,ASIAN,OTHER,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,2010_POP,2000_POP,POP_CHANGE,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,AVG_VMT,HC_PCT,TR_PCT,HCTR_PCT,PARK_ACC,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,WATER,WATERperc,VACANT,VACperc,POP_HH
Kenwood,3362,2100,1197,777,771,909,38263.10436,12666,11234,6140,14800,8988,7575,1413,5812,10635,785,773,274,907,7888,4.532198247,665,1025,526,639,270372.053,747,3153,3238,3497,1956.593839,3968,3601,1980,628,458,6927,2982,474,2778,628,65,388,2855,6261,1519,18180,9116,1.95831505,3159,749,12840,1065,367,3962,4693,3306,3474,2074,671,36.45,18363,17841,-522,6596,Education,Health Care,Administration,Public Administration,Retail Trade,1309,1231,474,470,468,1213,Real Estate,Retail Trade,Other Service,Health Care,Education,254,250,169,162,106,Chicago,Evanston,Naperville,Schaumburg,Oak Brook,4947,65,43,43,34,Chicago,Oak Lawn,Riverdale,Chicago Heights,Cicero town,822,9,8,7,7,9333.368557,23.9,16.8,40.6,19.61,1105.4,192.1,17.4,351.2,31.8,53.4,4.8,15.9,1.4,77.3,7,0,0,119.2,10.8,0,0,278.2,25.2,1,0.1,17.1,1.5,17852
Lake View,8944,9539,8626,6451,8214,10794,72383.44832,72670,70789,56461,87172,72420,68957,3434,14752,57908,3529,1663,3840,9102,39584,4.406083589,1222,5369,6832,6264,383268.4965,5526,11876,16296,24210,1952.839333,27278,18101,9108,2436,985,63926,21887,3792,32813,4487,947,4203,19687,32881,5340,96539,52568,1.827442551,77037,7268,3567,6661,2006,10515,50323,19585,9541,4715,1860,30.36853511,94817,94368,-449,53406,Professional,Finance,Health Care,Education,Accommodation and Food Service,9570,6471,5549,5254,4580,18383,Accommodation and Food Service,Retail Trade,Health Care,Other Service,Professional,5279,3205,2482,1539,1180,Chicago,Evanston,Skokie,Schaumburg,Oak Brook,39074,1452,583,564,553,Chicago,Evanston,Skokie,Cicero town,Berwyn,11854,327,264,122,110,7871.300935,31.4,14,45.4,4.42,2450.8,152.6,6.2,1168.9,47.7,336.8,13.7,33.3,1.4,255.1,10.4,33.9,1.4,111.4,4.5,0,0,316.4,12.9,29.6,1.2,13.1,0.5,96065
Lincoln Park,5854,4069,4157,3816,5257,9041,88213.56997,44220,42613,36348,56260,43583,41372,2211,12677,35919,3487,3509,2018,5275,21530,4.514463429,333,2639,4094,7596,520625.6958,2825,12536,5974,14584,1961.314657,15121,10425,6604,2419,1350,38286,14400,2122,16911,3673,1180,2589,14662,17532,3725,64631,32194,1.899763931,52663,4238,2731,3712,1287,10971,28137,12580,7957,3678,1308,30.17323944,64320,64116,-204,31523,Professional,Finance,Health Care,Education,Accommodation and Food Service,5847,4100,3346,2967,2277,24414,Health Care,Retail Trade,Accommodation and Food Service,Other Service,Transportation,6581,4629,3355,1650,1168,Chicago,Evanston,Oak Brook,Schaumburg,Skokie,22389,694,334,330,315,Chicago,Evanston,Skokie,Oak Park,Cicero town,14689,359,259,252,167,8296.013079,36.4,13.8,50.2,5.65,2539.3,254.4,10,1090.4,42.9,324.1,12.8,94.8,3.7,140.3,5.5,85.7,3.4,109.8,4.3,0,0,319.2,12.6,106,4.2,14.6,0.6,61161
Lincoln Square,3499,3721,3747,2375,2106,2174,60137.85846,30006,25989,16315,32805,25472,23356,2097,7333,19499,2533,465,2492,3691,10296,4.986182581,463,2409,2342,1806,352726.7455,1153,1300,6109,10937,1928.250937,7296,7147,3732,936,388,21799,11121,1647,7462,1264,305,1220,7020,10602,1877,38622,17622,2.157643854,24332,7483,1764,4015,1028,6798,12568,9219,6511,2711,815,33.96026012,44574,39493,-5081,19227,Health Care,Professional,Education,Accommodation and Food Service,Finance,2464,2271,2097,1818,1649,6487,Health Care,Accommodation and Food Service,Manufacturing,Retail Trade,Administration,1875,852,709,599,472,Chicago,Evanston,Skokie,Glenview,Des Plaines,13121,628,405,240,175,Chicago,Skokie,Evanston,Glenview,Des Plaines,3867,147,73,56,55,10686.62283,25.5,16.3,41.8,2.36,2210,361.9,16.4,928.7,42,224.5,10.2,2.6,0.1,468.9,21.2,87.2,3.9,6.9,0.3,0,0,93.2,4.2,27.7,1.3,8.4,0.4,38022
Logan Square,6605,7378,5058,2914,3757,3335,52184.50263,50373,42784,21949,59838.10945,44441.13096,40786.24041,3648.890552,15396.97848,32307,4628,841,7141,9219,10447,5.471699223,585,2758,4617,2846,368279.0653,2916,2374,3375,23642,1907.642183,7400,13353,8767,1828,959,38054,19490,2869,12395,2841,459,2118,10806,18241,3260,72925,29047,2.49416463,29951,35131,4710,1923,1210,16058,27177,16230,8718,3971,771,31.2328907,82715,72791,-9924,32596,Health Care,Professional,Accommodation and Food Service,Retail Trade,Education,3523,3330,3182,3089,2963,14306,Retail Trade,Manufacturing,Health Care,Accommodation and Food Service,Construction,3166,2155,1660,1453,894,Chicago,Evanston,Des Plaines,Elk Grove Village,Skokie,21024,430,388,354,352,Chicago,Cicero town,Skokie,Evanston,Berwyn,8126,224,158,124,122,11124.27647,27.3,16,43.3,4.04,2994.6,208,6.9,1600.2,53.4,417.7,13.9,48.4,1.6,92.7,3.1,303.5,10.1,144.8,4.8,0,0,99.5,3.3,63.4,2.1,16.4,0.5,72448
Lower West Side,4170,4071,2035,935,748,296,36210.0053,22500,13342,4002,28268,20836,17540,3296,7432,14323,1702,174,3731,4861,3855,4.832936744,509,1786,790,201,252958.0938,520,900,1727,11176,1903.438484,2921,6575,3704,650,473,16432,6956,2665,4730,1972,109,418,3286,8969,2068,36577,12255,2.974622603,4562,30053,1175,367,420,10165,11859,7204,4657,1841,851,28.71630267,44031,35769,-8262,10306,Manufacturing,Health Care,Administration,Education,Accommodation and Food Service,1282,1120,1070,1056,1054,15123,Health Care,Wholesale Trade,Manufacturing,Administration,Retail Trade,3578,2835,2088,1473,976,Chicago,Cicero town,Bolingbrook,Oak Brook,Schaumburg,7050,125,76,75,73,Chicago,Cicero town,Berwyn,Oak Lawn,Oak Park,8353,362,192,163,134,11377.12042,18.5,15.5,34,0.88,2348.6,20.6,0.9,443.5,18.9,188.2,8,1.3,0.1,92.1,3.9,825.9,35.2,544.2,23.2,0,0,38.6,1.6,147.3,6.3,46.9,2,36454
McKinley Park,1546,1487,1058,586,382,126,41510.77373,10320,6928,1463,12322,8327,7208,1119,3995,5709,1867,264,1809,1179,586,5.599934683,656,1547,667,47,221376.3841,475,453,887,3894,1912.572034,438,2261,2395,408,207,6923,3377,1310,1946,234,56,164,2917,2268,524,16434,5185,3.16219865,2978,10192,489,2641,134,5076,3863,3311,2905,820,459,31.92379583,15962,15612,-350,5149,Manufacturing,Accommodation and Food Service,Retail Trade,Health Care,Administration,675,663,528,520,438,4649,Administration,Wholesale Trade,Retail Trade,Manufacturing,Accommodation and Food Service,1145,975,886,458,201,Chicago,Bedford Park,Cicero town,Des Plaines,Elk Grove Village,3717,57,41,41,39,Chicago,Cicero town,Oak Lawn,Berwyn,Orland Park,2225,71,44,42,40,13271.86652,21.8,18,39.8,5.86,1017.7,190,18.7,167.5,16.5,91.6,9,12.7,1.2,39.2,3.8,287.5,28.2,86.9,8.5,0,0,91.4,9,20.5,2,30.6,3,16396
Montclare,1191.780069,1225.311569,826.9793814,487.65063,519.8270332,198.6311569,43075.71537,8384.629945,6411.407024,1522.358965,9792.632263,6316.321157,5447.296151,869.0250061,3476.311106,4877.515608,2292.306781,138.2271259,862.6146394,443.7438105,1112.751346,5.540339207,414.2256586,1467.22795,685.4180985,81,238414.9802,696.4908504,520.5844995,1945.335845,1715.104413,1951.237372,1090.293864,1680.85253,1359.912809,486.2927879,260.1636168,5163.058041,3550.601848,745.2029575,651.315342,63.71977819,152.2181146,66.41441774,2647.871707,1802.308133,428.0376749,12452.56229,4450.17984,2.769178914,4798.605176,6436.245841,526.5083179,553.5486137,137.6543438,3215.361922,2897.008133,2263.01146,2306.75305,1107.271719,663.1560074,35.70340449,12646,13426,780,4607,Manufacturing,Retail Trade,Health Care,Administration,Accommodation and Food Service,644,556,501,397,371,2062,Retail Trade,Health Care,Manufacturing,Accommodation and Food Service,Other Service,625,500,420,119,85,Chicago,Elk Grove Village,Skokie,Des Plaines,Melrose Park,2354,132,83,73,73,Chicago,Elmwood Park,Oak Park,Park Ridge,Berwyn,831,52,38,35,29,15138.49921,31.9,19.6,51.4,1.76,834.1,476.8,57.2,51.3,6.2,77.2,9.3,33.1,4,35.7,4.3,127.9,15.3,6.6,0.8,0,0,23.6,2.8,0,0,1.8,0.2,12323.34418
Morgan Park,1649.461538,1730.40293,1342.135531,1067.879121,1533.205128,696.025641,61351.47335,15419.5311,13759.8118,4951.85327,17867.11591,11165.78775,9478.041336,1677.746415,6701.328159,9115.195876,6579.360825,529.4639175,365.2164948,411.3092784,1162.845361,6.514738906,1731.223443,3281.344322,840,204.1465201,186443.9073,414.1546392,1266.474227,4771.56701,2663,1952.980473,705.7216495,2182.731959,3797.402062,2034.185567,395.1546392,8751.365231,6455.400319,503.2902711,1539.580542,180.8038278,72.29027113,474,6056.714286,1962.395604,1095.525773,22700.91707,8019.10989,2.780846923,7193.130782,520.2057416,14511.58054,124,352,5903.979266,3722.363636,4926.331738,4443.036683,2398.647528,1306.558214,40.55026106,25226,22544,-2682,8330,Education,Health Care,Public Administration,Retail Trade,Administration,1465,1255,1175,638,520,2683,Health Care,Retail Trade,Construction,Education,Accommodation and Food Service,779,701,243,201,178,Chicago,Oak Lawn,Evergreen Park,Blue Island,Orland Park,5621,126,97,89,74,Chicago,Blue Island,Oak Lawn,Evergreen Park,Orland Park,1201,85,71,50,44,16910.37664,23.8,21.7,45.5,3.93,2847.6,1991.3,69.9,79.8,2.8,137.8,4.8,18.7,0.7,240.8,8.5,106.9,3.8,103.8,3.6,0,0,86.6,3,0,0,81.9,2.9,22299.91707
Mount Greenwood,655,869,1039,1335,1652,1039,88697.95393,11933,11414,3841,14217,10043,9157,878,4174,7119,6273,59,79,80,628,6.311714286,473,3978,1383,139,248091.9869,197,974,5075,873,1953.836518,493,1739,3586,1121,180,8787,7349,637,569,213,19,194,5973,616,530,18475,6589,2.717711337,16318,937,937,169,114,5456,3075,4177,3621,1414,732,37.11685393,18820,19093,273,9340,Public Administration,Education,Health Care,Retail Trade,Accommodation and Food Service,2066,1435,1020,736,602,2887,Education,Retail Trade,Administration,Health Care,Accommodation and Food Service,1025,568,296,271,217,Chicago,Oak Lawn,Evergreen Park,Alsip,Orland Park,5301,320,241,151,111,Chicago,Oak Lawn,Evergreen Park,Orland Park,Tinley Park,1029,215,137,101,55,18947.43575,26.6,21.9,48.5,7.2,1943.9,1064.5,54.8,17,0.9,77.7,4,0.1,0,584.8,30.1,0,0,0,0,53,2.7,137.5,7.1,9.3,0.5,0,0,17907
Near North Side,9383,6410,8163,6167,7395,13240,80768.37636,66874,65212,51181,74967,54998,51159,3839,19969,61054,866,1774,370,1688,56265,3.747682519,715,5882,6567,9601,442008.0435,13935,23509,15266,8344,1977.217739,35347,17347,6927,1138,295,47179,13993,1424,12576,16079,3107,3521,22765,27993,10296,80516,50758,1.551124946,57777,4491,7625,8731,1892,7175,31879,14000,15131,9443,2888,35.92154612,72811,80484,7673,38971,Professional,Finance,Health Care,Education,Accommodation and Food Service,7601,5340,4206,3641,2479,146962,Accommodation and Food Service,Professional,Health Care,Retail Trade,Other Service,25781,20821,14665,14317,12984,Chicago,Evanston,Schaumburg,Oak Brook,Naperville,29380,702,373,372,323,Chicago,Evanston,Oak Park,Skokie,Berwyn,83257,1753,1697,1343,962,5871.700824,34.3,10,44.3,3.96,2196.7,98.9,4.5,558.7,25.4,266.6,12.1,211,9.6,171.1,7.8,182.8,8.3,244.5,11.1,0,0,224.8,10.2,155.2,7.1,83.1,3.8,78732
Near South Side,2161,2040,1758,1481,1774,2303,72033.2214,16211,15008,10896,17809,14057,13361,693,3752,13642,373,1390,24,168,11678,3.822115385,73,1698,2384,1556,370512.949,8608,2141,1175,1718,2000.849436,5466,6274,1727,145,30,11878,5514,988,3811,1282,283,955,5711,5806,2125,20245,11517,1.740817921,9143,1260,5585,3692,565,2900,7086,5215,3185,1512,347,35.19382322,9509,21390,11881,10805,Professional,Health Care,Education,Finance,Administration,1717,1421,1325,1271,663,13346,Arts and Entertainment,Health Care,Administration,Accommodation and Food Service,Other Service,4062,2706,1927,1581,602,Chicago,Evanston,Schaumburg,Naperville,Oak Brook,7685,149,97,84,80,Chicago,Oak Park,Oak Lawn,Cicero town,Berwyn,8969,113,102,91,84,13632.51095,36.7,13.3,49.9,9.27,1523.7,68.1,4.5,165.4,10.9,139.4,9.2,284.4,18.7,77.3,5.1,76,5,238.4,15.6,0,0,301.5,19.8,31.2,2,142,9.3,20049
Near West Side,6893,3191,3975,3160,4163,4283,67387.79872,37589,33996,23096,46974,33934,30243,3614,13040,29058,1671,2357,1801,3020,20146,4.050696469,522,3694,4417,1618,330622.5894,9860,7902,3372,7924,1984.049005,11840,10870,4884,1126,338,28453,11653,1926,7683,6653,538,1468,10251,15414,3393,54151,25665,1.958114163,22669,4795,17319,7976,1392,10418,22770,10357,7041,2707,858,31.03995157,46419,54881,8462,24630,Professional,Health Care,Education,Finance,Administration,3691,3395,2857,2680,1540,110158,Health Care,Finance,Education,Professional,Administration,19892,16112,13945,12948,8475,Chicago,Evanston,Naperville,Schaumburg,Oak Brook,16932,371,212,210,207,Chicago,Oak Park,Evanston,Berwyn,Cicero town,56499,1976,997,874,866,9977.680329,30.8,13.1,43.9,1.32,4188.6,176.7,4.2,616.6,14.7,397.5,9.5,219.1,5.2,706.5,16.9,843.9,20.1,807.1,19.3,0,0,72.5,1.7,63.9,1.5,284.8,6.8,50255
New City,4185.157895,3803.736842,1823,988.8421053,544.7368421,250.8947368,33097.76259,22849.14973,13351.52599,1734.813809,29804.97895,18777.30922,14446.54706,4330.762158,11027.66973,15852.84394,3518.078029,249.2135524,6040.125257,4367.659138,1627.767967,5.397686586,1896.105263,2530.473684,516.7368421,110.3157895,165347.1064,547.2238193,911.4271047,2825.687885,11568.50513,1907.832081,1532.075975,6396.698152,5746.106776,1494.057495,683.9055441,13534.48953,7165.245151,2231.982157,3223.262219,914,0,356,5053.631579,6542.736842,4260.673511,42036.34057,11596.36842,3.606072096,5746.28782,22494.5159,12647,547.8440652,600.6927851,15234.59426,10440.15128,8349.389449,5470.223429,2051.647789,490.3343677,27.13855616,51721,44377,-7344,10609,Manufacturing,Health Care,Retail Trade,Administration,Accommodation and Food Service,1425,1229,1123,1101,1069,11444,Manufacturing,Transportation,Wholesale Trade,Retail Trade,Other Service,4720,1327,1248,1125,779,Chicago,Bedford Park,Cicero town,Schaumburg,Des Plaines,7051,115,111,84,83,Chicago,Cicero town,Oak Lawn,Burbank,Berwyn,6340,185,146,142,82,12140.22616,19.5,18.5,38,5.16,3746.7,311,8.3,873.7,23.3,229.6,6.1,32,0.9,110.4,2.9,1334.3,35.6,477,12.7,0,0,207.5,5.5,10,0.3,161.4,4.3,41817.34057
North Center,1796,2251,2484,1738,2687,3768,86952.91657,24963,23829,17008,27490,22095,20929,1150,5395,16442,3920,572,3968,3739,4192,5.639809096,213,1091,2507,3947,507592.6449,2744,1300,1895,10503,1917.490146,3359,6454,4004,1765,860,19037,10592,1473,5540,1241,191,1681,7758,6966,1718,33418,14724,2.262564521,26348,4376,473,1392,829,6468,11680,8426,4343,1949,552,32.81588151,31895,31867,-28,17942,Professional,Health Care,Finance,Education,Retail Trade,2437,1965,1880,1754,1527,9875,Retail Trade,Finance,Manufacturing,Information,Accommodation and Food Service,1928,1667,997,951,864,Chicago,Evanston,Skokie,Des Plaines,Glenview,11332,382,230,183,179,Chicago,Skokie,Evanston,Berwyn,Des Plaines,5491,128,124,63,62,12993.49795,37.8,16.3,54.1,1.11,1636,267,16.3,772.8,47.2,210.6,12.9,17.1,1,95.5,5.8,141.3,8.6,10.6,0.6,0,0,35.5,2.2,55.5,3.4,30.3,1.9,33314
North Lawndale,5680,2474,1395,752,347,204,23387.64721,19318,13991,1911,25441,11796,9290,2506,13645,15066,1708,379,4033,5299,3596,5.690011223,1014,986,536,76,183281.8773,1180,1111,2357,10418,1911.584469,2105,5100,6117,1357,387,8766,4347,530,3213,346,330,318,2612,8240,4214,36074,10852,3.252488021,797,1800,33151,72,254,13702,7819,5846,5661,2178,868,26.9961044,41768,35912,-5856,9247,Health Care,Retail Trade,Administration,Education,Accommodation and Food Service,1903,1044,887,885,723,5760,Manufacturing,Health Care,Retail Trade,Wholesale Trade,Education,1271,1216,641,598,588,Chicago,Cicero town,Oak Park,Broadview,Melrose Park,6033,160,142,99,84,Chicago,Cicero town,Berwyn,Oak Park,Oak Lawn,3303,159,122,75,51,8904.858099,19.3,17.9,37.3,5.59,2206.4,84.5,3.8,860.3,39,174.9,7.9,22.2,1,134.1,6.1,348.7,15.8,159.7,7.2,0,0,198.4,9,9.6,0.4,214,9.7,35296
North Park,1857,1117,1090,838,820,714,54235.6875,12674,10853,5350,15132,9326,8401,925,5806,6970,2508,82,956,1089,2283,5.724009901,261,1121,1589,434,334874.5152,280,1251,3073,2366,1950.605482,1869,2069,1986,682,364,7813,5080,945,1106,532,150,424,3405,3031,534,18739,6436,2.814947172,9358,3428,314,5178,461,4904,3825,3814,3135,2142,919,36.78164117,18514,17931,-583,6529,Health Care,Education,Retail Trade,Accommodation and Food Service,Manufacturing,1092,715,665,568,541,4726,Manufacturing,Health Care,Retail Trade,Accommodation and Food Service,Finance,907,684,602,526,295,Chicago,Skokie,Evanston,Lincolnwood,Glenview,3628,212,159,111,99,Chicago,Skokie,Glenview,Northbrook,Des Plaines,2269,201,71,65,62,13855.27309,23.9,19.5,43.4,20.29,2420.4,1010.2,41.7,273.4,11.3,128.8,5.3,14.6,0.6,435.4,18,89.5,3.7,62.7,2.6,0,0,363.9,15,22,0.9,20,0.8,18117
Norwood Park,2291.566591,3044.914221,2448.556433,2373.544018,2509.8386,1869.442438,69430.39202,27325.46244,24166.6101,8457.908031,30402.08449,19772.87271,17980.55346,1786.319252,10629.21178,15513.05161,10798.48387,351.6774194,1186.474194,716,2413.416129,6.242503466,889.8916479,4295.346501,5356.405192,991.8453725,315036.9627,306.3677419,2057.554839,9789.758065,3359.370968,1953.387068,1569.793548,4806.990323,6669.190323,2004.977419,462.1,16939.44041,13341.89767,1505.720207,1769.161917,238.6606218,84,554,11533.48871,3004.373589,976.1677419,37328.91321,14537.8623,2.526353623,30024.92358,4924.734456,310.0660622,1707.189119,362,8051.427461,6060.30829,8167.586788,7678.805699,4357.90544,3012.879534,42.98812029,37543,37023,-520,17158,Health Care,Education,Public Administration,Retail Trade,Manufacturing,2232,1823,1802,1538,1313,13500,Health Care,Administration,Retail Trade,Finance,Accommodation and Food Service,8320,1330,683,597,559,Chicago,Des Plaines,Skokie,Niles,Park Ridge,9078,383,335,294,289,Chicago,Des Plaines,Skokie,Park Ridge,Mount Prospect,6435,372,336,279,236,14439.52855,26.3,20.6,46.9,15.92,3381.8,2235.7,66.1,150.7,4.5,117.1,3.5,51.6,1.5,250.5,7.4,59,1.7,166.1,4.9,0,0,347.8,10.3,0,0,3.4,0.1,36727.78109
O'Hare,1561.358852,1699.450957,952.8636364,1179.964115,542.1028708,191.9784689,44880.96179,10234.44068,9097.072316,3074.320904,11283.15706,7837.013917,7259.558648,566.4552684,3446.143141,6626.375566,772.1764706,39,330.5837104,383.7330317,5100.882353,4.627854847,951.5442584,1241.860048,492.4976077,130.5657895,186596.3243,307,2816.552036,3346.090498,156.7330317,1968.079611,1839.384615,3329.963801,1416.678733,25.34841629,15,6886.560452,5191.960452,646.6237288,692.3220339,107.9966102,247.6576271,242,2816.467703,3311.251196,492.8868778,13742.97627,6127.7189,2.240634157,10144.69831,1877.083616,191.9966102,1165.19774,364,2681.133333,4033.810169,2686.99209,2703.411299,1318.666667,318.9627119,35.57743216,11665,12756,1091,5185,Health Care,Manufacturing,Retail Trade,Administration,Accommodation and Food Service,556,476,467,415,409,50522,Transportation,Information,Accommodation and Food Service,Administration,Professional,30492,3072,3033,2727,2285,Chicago,Elk Grove Village,Des Plaines,Rosemont,Schaumburg,2538,158,120,114,96,Chicago,Schaumburg,Des Plaines,Arlington Heights,Mount Prospect,15264,1040,686,669,618,18316.10336,21.2,19.3,40.5,114.48,8744.4,223.8,2.6,189.1,2.2,77.7,0.9,172.7,2,128,1.5,196.6,2.2,5790.2,66.2,40.6,0.5,1481.6,16.9,145.5,1.7,298.5,3.4,13729.97627
Oakland,1585,446,246,121,164,181,21533.78409,3902,3185,960,4540,2962,2112,850,1578,3077,322,79,162,290,2224,4.469535783,97,277,114,124,226086.4348,1462,785,469,361,1990.173077,941,1195,743,102,96,1956,943,117,821,55,20,114,612,2131,334,6260,2743,2.278162596,180,229,5769,57,25,1993,1352,1281,957,534,143,31.63736264,6110,5918,-192,1985,Health Care,Education,Administration,Accommodation and Food Service,Retail Trade,374,283,186,167,166,278,Health Care,Construction,Real Estate,Education,Finance,153,63,48,10,2,Chicago,Bedford Park,Evanston,Oak Lawn,Oak Brook,1558,15,14,13,10,Chicago,Calumet City,Calumet Park,Oak Lawn,Chicago Heights,174,5,5,4,3,8821.181313,20.9,18.3,39.2,42.52,620.7,19.5,3.1,150.6,24.3,7.7,1.2,0,0,27.6,4.4,0,0,107.4,17.3,0,0,243,39.2,1,0.2,64,10.3,6249
