CCA,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,POP_25OV,HS,BACH,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,HU_TOT,HU_SNG_DET,HU_SNG_ATT,HU_2UN,HU_3_4UN,HU_GT_5UN,MED_ROOMS,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,HA_AFT2000,HA_90_70,HA_40_70,HA_BEF1940,MED_HA,BR_0_1,BR_2,BR_3,BR_4,BR_5,TOT_COMM,DROVE_AL,CARPOOL,TRANSIT,WALK,OTHER,WORK_FRM_HM,OWN_OCC_HU,RNT_OCC_HU,VAC_HU,TOT_POP,TOT_HH,AVG_HH_SIZE,WHITE,HISP,BLACK,ASIAN,OTHER,UND19,A20_34,A35_49,A50_64,A65_79,OV80,MED_AGE,2010_POP,2000_POP,POP_CHANGE,TOT_EMP_RES,RES_NAICS1_TYPE,RES_NAICS2_TYPE,RES_NAICS3_TYPE,RES_NAICS4_TYPE,RES_NAICS5_TYPE,RES_NAICS1_COUNT,RES_NAICS2_COUNT,RES_NAICS3_COUNT,RES_NAICS4_COUNT,RES_NAICS5_COUNT,TOT_EMP_WORK,WORK_NAICS1_TYPE,WORK_NAICS2_TYPE,WORK_NAICS3_TYPE,WORK_NAICS4_TYPE,WORK_NAICS5_TYPE,WORK_NAICS1_COUNT,WORK_NAICS2_COUNT,WORK_NAICS3_COUNT,WORK_NAICS4_COUNT,WORK_NAICS5_COUNT,RES_CITY1_TYPE,RES_CITY2_TYPE,RES_CITY3_TYPE,RES_CITY4_TYPE,RES_CITY5_TYPE,RES_CITY1_COUNT,RES_CITY2_COUNT,RES_CITY3_COUNT,RES_CITY4_COUNT,RES_CITY5_COUNT,WORK_CITY1_TYPE,WORK_CITY2_TYPE,WORK_CITY3_TYPE,WORK_CITY4_TYPE,WORK_CITY5_TYPE,WORK_CITY1_COUNT,WORK_CITY2_COUNT,WORK_CITY3_COUNT,WORK_CITY4_COUNT,WORK_CITY5_COUNT,AVG_VMT,HC_PCT,TR_PCT,HCTR_PCT,PARK_ACC,TOT_ACRES,SF,Sfperc,MF,Mfperc,MIX,MIXperc,COMM,COMMperc,INST,INSTperc,IND,INDperc,TRANS,TRANSperc,AG,Agperc,OPEN,OPENperc,WATER,WATERperc,VACANT,VACperc,POP_HH
Portage Park,4731,5863.391459,4472.071174,3075.743772,2908.6121,1450.72242,53847.0889,43614.53244,35192.75887,9891.549572,50612.87308,36325.19572,31697.35471,4585.841009,14287.67736,24833.4486,10089.97196,352,5799,4471.476636,4070,5.756535034,1067,6254.19573,4651.345196,699,279859.7219,605,2198.476636,7401.738318,14628.23364,1924.033092,4421.476636,8598.271028,7750.953271,2800.196262,1262.551402,30122.35863,19611.04162,4041.436965,5170.565483,1091.314565,208,920,12671.54093,9830,2331.476636,63613.58384,22501.54093,2.819210651,32424.35496,26387.22889,811,2715,1276,16198.388,13634.42717,14664.49816,12099.21909,5123.498164,1893.553244,36.47508212,65340,64124,-1216,24338,Health Care,Retail Trade,Manufacturing,Administration,Accommodation and Food Service,2947,2738,2648,2228,2087,10187,Administration,Health Care,Retail Trade,Accommodation and Food Service,Finance,2421,2196,1948,738,637,Chicago,Elk Grove Village,Skokie,Des Plaines,Evanston,13655,577,567,461,361,Chicago,Des Plaines,Park Ridge,Niles,Skokie,4937,165,145,127,123,14340.44709,26.1,18.4,44.5,1.35,3122.1,1781.1,57,495,15.9,372.5,11.9,11.5,0.4,147.6,4.7,105.5,3.4,116.8,3.7,0,0,86.5,2.8,0,0,5.7,0.2,63436.58384
Pullman,969,759,577,475,189,15,42938.80606,4944,4296,1000,5749,3719,2872,847,2030,3518,1053,1442,269,483,271,5.559855986,902,413,62,0,135090.3785,6,396,1673,1443,1947.791781,318,1602,1259,302,37,2671,1495,284,807,85,0,47,1377,1607,534,7262,2984,2.433646113,522,549,6131,39,21,1889,1464,1389,1421,770,329,38.29970326,8921,7325,-1596,2402,Health Care,Education,Administration,Retail Trade,Public Administration,443,381,213,200,190,1699,Manufacturing,Education,Wholesale Trade,Retail Trade,Construction,758,431,161,97,65,Chicago,South Holland,Rolling Meadows,Oak Lawn,Alsip,1584,26,23,22,19,Chicago,Lansing,Calumet City,Oak Lawn,Tinley Park,726,28,25,18,16,13170.90559,17.9,21,38.9,2.97,1764.7,276.2,15.6,33.6,1.9,31.2,1.8,24.7,1.4,124.3,7,520.1,29.5,452.9,25.7,0,0,21.8,1.2,16.2,0.9,263.8,14.9,7262
Riverdale,1570,461,184,107,0,0,14204.39034,3079,2233,238,4070,2194,1434,760,1876,3344,680,1766,86,170,642,5.153460381,299,0,0,0,89261.36885,150,389,2312,493,1947.456781,423,1266,1169,435,51,1333,592,107,497,131,6,73,299,2023,1022,6820,2322,2.915590009,0,136,6678,0,6,3136,1374,1209,594,407,100,22.38536585,9809,6482,-3327,1288,Health Care,Retail Trade,Administration,Transportation,Accommodation and Food Service,292,162,153,111,110,1315,Manufacturing,Utilities,Transportation,Wholesale Trade,Health Care,474,233,228,116,80,Chicago,Calumet City,Rolling Meadows,Lansing,Oak Brook,764,21,14,13,12,Chicago,Calumet City,Orland Park,Tinley Park,Lansing,313,44,36,28,27,10749.4188,13.1,22.3,35.4,38.88,2432.3,255.3,10.5,52.1,2.1,30.8,1.3,10.5,0.4,91.7,3.8,238.2,9.8,982.8,40.4,6.2,0.3,264.9,10.9,150.5,6.2,349.3,14.4,6770
Rogers Park,8092,6113,4026,1925,2580,1245,39269.40559,37621,30789,15195,47141,33271,30380,2881,13870,27912,1585,827,945,3479,21043,4.50802139,1110,4097,1159,629,223176.444,1192,2762,8102,15856,1927.136983,13500,9652,3391,826,543,28279,11299,2667,11559,2432,322,1708,6995,16986,3931,57559,23981,2.278011759,21819,14280,15662,3876,1922,13436,18372,12618,8805,3211,1117,32.0065822,63484,54991,-8493,22568,Health Care,Education,Accommodation and Food Service,Retail Trade,Professional,3569,2577,2237,2185,1968,9724,Education,Health Care,Manufacturing,Other Service,Retail Trade,3242,2125,1649,795,609,Chicago,Evanston,Skokie,Glenview,Northbrook,12601,1576,580,279,245,Chicago,Skokie,Evanston,Niles,Oak Park,5478,489,347,140,120,9897.423529,20.8,16,36.8,1.35,1384.2,260.4,18.8,679.1,49.1,169.3,12.2,23.5,1.7,110.9,8,55.2,4,8.2,0.6,0,0,76.5,5.5,0.1,0,1.1,0.1,54629
Roseland,5254,4476,2799,1416,1182,397,37967.11247,29655,24653,5102,36034,17935,14275,3629,18099,18311,10671,1304,2597,1557,2140,6.130220835,4944,3706,171,75,139950.7796,742,1100,9312,7157,1944.886308,1737,5945,6571,2692,1366,13540,8168,1299,3651,356,66,413,8896,6628,2787,45285,15524,2.872197887,503,357,43581,217,627,12843,7789,8577,8376,5720,1980,38.1231068,52723,44619,-8104,12265,Health Care,Education,Public Administration,Retail Trade,Administration,2390,1735,1140,1115,1045,3384,Health Care,Transportation,Information,Accommodation and Food Service,Retail Trade,1046,518,456,450,281,Chicago,Oak Lawn,Bedford Park,Rolling Meadows,Calumet City,8370,113,99,91,79,Chicago,Dolton,Calumet City,Oak Lawn,South Holland,1755,74,71,62,56,14232.76619,20.5,20.1,40.6,2.23,3889.3,2352.2,60.5,175.4,4.5,284.4,7.3,16.8,0.4,321.6,8.3,129,3.3,369,9.5,0,0,99.4,2.6,1.2,0,140.3,3.6,44588
South Chicago,4574,2995,1475,801,643,282,30559.4811,18358,13473,2765,21969,11913,9548,2347,10056,14460,4129,408,3683,3699,2518,5.718974076,2316,1964,192,0,144871,347,1793,4218,8102,1928.344853,2262,4991,5253,1465,489,8835,4698,1076,2623,286,152,443,4472,6298,3690,29458,10770,2.72367688,927,6962,21206,86,277,8981,5880,5812,4967,2916,902,33.66497462,38596,31198,-7398,8098,Health Care,Education,Retail Trade,Administration,Accommodation and Food Service,1590,924,805,714,613,2412,Health Care,Retail Trade,Accommodation and Food Service,Education,Other Service,1058,403,171,123,116,Chicago,Oak Brook,Oak Lawn,Calumet City,Rolling Meadows,5462,63,61,59,50,Chicago,Lansing,Calumet City,Dolton,Orland Park,1325,59,51,30,22,11900.93862,18.2,19.5,37.7,4.78,2498.5,731.7,29.3,457.3,18.3,208.4,8.3,7.5,0.3,89.5,3.6,65.8,2.6,36.9,1.5,0,0,149.4,6,74.8,3,677.1,27.1,29334
South Deering,2207,1288,983,500,295,59,32278.30531,10355,8180,1255,12586,6897,5772,1125,5689,5912,2649,1759,830,337,329,5.864794592,2211,900,17,0,114969.0061,52,504,3590,1766,1951.134653,534,2027,2653,546,152,5188,3212,827,1061,88,0,205,3128,2204,580,16445,5332,3.076706677,891,5198,10022,49,285,5069,3071,3348,2943,1604,410,35.32448378,16990,15109,-1881,4591,Health Care,Education,Retail Trade,Manufacturing,Administration,830,547,426,421,374,4698,Manufacturing,Wholesale Trade,Retail Trade,Administration,Transportation,2989,433,283,271,199,Chicago,South Holland,Oak Lawn,Lansing,Alsip,2909,61,53,51,43,Chicago,Calumet City,Lansing,Chicago Heights,Dolton,1127,118,76,63,54,14607.11303,18.3,21.1,39.5,33.81,7873.5,791.1,10,56,0.7,79.3,1,13.3,0.2,55.8,0.7,1725.1,21.9,1090.5,13.9,0,0,462,5.9,1565,19.9,2035.4,25.9,16405
South Lawndale,6382,5717,2498,1102,592,163,32837.37404,39881,18008,2320,52898,29169,24549,4603,23729,20747,3559,312,7339,6816,2721,4.993378669,2068,3068,721,58,171422.5535,184,743,4812,15008,1908.428605,2369,10532,6060,1110,676,23258,11465,5933,3758,1832,270,647,5915,10539,4293,70557,16454,3.773793606,3065,59370,7856,115,151,22850,21224,14607,7920,3051,905,27.53371869,91071,79288,-11783,15077,Manufacturing,Administration,Health Care,Retail Trade,Accommodation and Food Service,2904,1892,1545,1536,1469,12103,Manufacturing,Health Care,Transportation,Administration,Accommodation and Food Service,2313,2132,1885,1453,1121,Chicago,Cicero town,Bedford Park,Elk Grove Village,Melrose Park,8192,381,184,165,163,Chicago,Cicero town,Berwyn,Oak Lawn,Burbank,5985,374,213,147,95,13675.23853,19,18,37,0.98,3240.7,249,7.7,904,27.9,204.9,6.3,5.7,0.2,230.8,7.1,785.1,24.2,461,14.2,0,0,77.8,2.4,121.4,3.7,200.9,6.2,62094
South Shore,10022,6013,3456,1697,1340,492,30421.32802,33305,28671,7889,39839.69261,24725.40702,19838.26465,4887.142372,15114.28559,30241,3577,865,2430,6554,16785,4.964378734,2156,2695,633,191,181289.8983,943,3588,11960,13750,1943.098342,11877,10043,5966,1724,631,18574,9275,1476,6910,603,310,674,5675,17345,7221,50138,23020,2.141833189,762,843,47241,114,1178,13043,10318,10210,10349,4620,1598,37.05411906,61556,52010,-9546,15544,Health Care,Education,Administration,Retail Trade,Accommodation and Food Service,3227,1907,1389,1328,1250,4284,Health Care,Retail Trade,Administration,Accommodation and Food Service,Other Service,2229,689,227,218,199,Chicago,Evanston,Schaumburg,Oak Lawn,Oak Brook,11040,119,112,98,91,Chicago,Oak Lawn,Calumet City,Lansing,Harvey,2714,44,43,35,34,9378.505208,18.6,17.2,35.7,10.1,2111.7,536.3,25.4,752.8,35.6,195.2,9.2,25.2,1.2,88.3,4.2,30.3,1.4,104.3,4.9,0,0,348.8,16.5,0.2,0,30.2,1.4,49305
The Loop,2616,1813,2555,1833,2613,3127,79016.47872,19406,18802,15299,24854,17499,16495,993,7355,17582,153,186,147,122,16761,3.672664953,169,2346,2305,1437,340817.9551,6571,5591,1885,3535,1985.010865,10047,6035,1246,240,14,15590,4245,447,3395,6888,615,844,6257,8300,3025,26363,14557,1.616473174,16716,1452,3139,4362,694,3007,11971,4517,4842,1570,456,31.97234763,16388,29283,12895,14051,Professional,Finance,Health Care,Education,Administration,2602,1819,1558,1455,892,370833,Professional,Finance,Education,Public Administration,Administration,81336,70516,66161,37236,27648,Chicago,Evanston,Schaumburg,Oak Brook,Naperville,9537,200,145,133,119,Chicago,Oak Park,Evanston,Oak Lawn,Skokie,198140,4225,3702,2784,2640,6948.74358,38.1,10.9,49,10.1,1183.1,3.6,0.3,82.4,7,37.4,3.2,295.5,25,49.9,4.2,2.6,0.2,254.8,21.5,0,0,293.6,24.8,120.6,10.2,42.7,3.6,23531
Uptown,10540,5392,4157,3299,3265,2788,43513.89218,43905,38711,22831,48942,35284,32104,3148,13658,32444,1102,424,999,1931,27975,4.038510729,1227,4201,3186,876,276688.886,1990,4450,8024,17980,1929.320245,18038,9259,4343,428,376,29560,10903,1769,13793,2524,571,2134,9490,19951,3003,54995,29441,1.770388234,28769,7010,11062,6402,1752,7333,18207,14247,9540,3901,1767,36.38046544,63551,56362,-7189,23879,Health Care,Professional,Education,Accommodation and Food Service,Finance,3315,3114,2438,2376,2201,12081,Health Care,Education,Retail Trade,Finance,Accommodation and Food Service,5418,1254,944,933,751,Chicago,Evanston,Skokie,Schaumburg,Glenview,17426,828,403,231,215,Chicago,Skokie,Evanston,Des Plaines,Lincolnwood,8263,315,206,101,101,7101.174341,21.8,14.2,36,7.64,1772.1,66.5,3.8,685.5,38.7,161.1,9.1,7.3,0.4,284.8,16.1,21.8,1.2,112.4,6.3,0,0,419.4,23.7,7.7,0.4,5.7,0.3,52122
Washington Heights,2651,2969,1600,883,1018,187,41347.55652,17898,15438,3203,21070,11768,9320,2448,9302,10609,7688,171,809,824,1111,6.18928,3168,2704,321,61,149071.4353,145,953,6206,3305,1948.82565,867,2985,4796,1317,644,8765,5425,656,2506,118,60,153,6254,3054,1301,26021,9308,2.772238934,257,189,25390,2,183,6405,4234,4681,5297,3933,1471,42.8674189,29843,26493,-3350,8061,Health Care,Education,Public Administration,Retail Trade,Transportation,1622,1169,742,661,610,2030,Health Care,Retail Trade,Education,Accommodation and Food Service,Manufacturing,669,465,364,147,138,Chicago,Oak Lawn,Bedford Park,Alsip,Blue Island,5820,109,78,63,62,Chicago,South Holland,Dolton,Calumet City,Oak Lawn,1052,51,44,36,28,14124.40341,19.9,20.2,40.1,8.16,2624.9,1811.6,69,74.5,2.8,159.3,6.1,3.9,0.2,114.9,4.4,40.9,1.6,162.4,6.2,0,0,216.2,8.2,0,0,41.1,1.6,25804
Washington Park,2180,1014,410,311,168,59,22903.26538,6233,4650,931,7803,4664,3331,1333,3139,5627,351,231,414,1519,3101,5.281082888,279,424,70,60,178729.6895,426,1154,1759,2288,1947.209604,964,2090,1962,477,134,3135,1422,251,1366,72,24,43,833,3309,1485,11146,4142,2.669241912,20,132,10882,9,103,4082,2432,1852,1778,666,336,28.27950311,14146,11717,-2429,3313,Health Care,Education,Administration,Retail Trade,Accommodation and Food Service,715,337,333,332,277,500,Accommodation and Food Service,Education,Health Care,Manufacturing,Arts and Entertainment,84,82,67,52,51,Chicago,Evanston,Rolling Meadows,Bedford Park,Schaumburg,2135,35,26,25,22,Chicago,Oak Lawn,Burbank,Hazel Crest,Bridgeview,351,11,6,5,4,8536.211044,16.5,18,34.5,37.11,1342.7,15.1,1.1,450.3,33.5,84.6,6.3,5.2,0.4,118.8,8.8,34.5,2.6,127.6,9.5,0,0,349.7,26,20.3,1.5,136.7,10.2,11056
West Elsdon,1029.794643,1683.303571,956.9375,780.375,506,76.06696429,46535.32916,11426.73956,7203.510934,1379.451292,14112.77254,9456.205524,7874.965069,1581.240455,4656.567019,5345.461378,3541.256785,215.1002088,577.6638831,465.2651357,535.1753653,5.818187679,1078.441964,2170.678571,360.4553571,84.02678571,192538.608,233.125261,939.2797495,3250.878914,922.177453,1955.944937,439,1430.340292,2458.106472,657.0146138,361,7515.178926,4888.520875,1055.815109,1368.007952,176.8349901,26,54.89463221,3693.602679,1338.875,313.3382046,19005.64612,5032.477679,3.774412394,3376.93837,14826.12922,406.5308151,324.0477137,72,6079.083499,4458.588469,3874.407555,2859.161034,1148.848907,585.55666,31.48518188,15921,18109,2188,5805,Manufacturing,Retail Trade,Administration,Health Care,Accommodation and Food Service,933,584,564,563,540,2065,Retail Trade,Accommodation and Food Service,Manufacturing,Finance,Health Care,796,388,176,176,136,Chicago,Bedford Park,Cicero town,Alsip,Oak Brook,3387,146,81,78,55,Chicago,Cicero town,Burbank,Oak Lawn,Berwyn,929,34,32,31,23,16234.50409,25.5,19.6,45.1,0.94,970.2,592.8,61.1,38,3.9,61.5,6.3,2.1,0.2,22.2,2.3,61,6.3,170.6,17.6,0,0,17.1,1.8,0,0,4.9,0.5,18994.64612
West Englewood,4944,2972,1380,645,363,60,26450.92927,20619,15203,1423,26689,14055,9013,5042,12634,13716,7020,269,3963,1601,835,6.213856928,3464,1281,78,61,111623.5243,338,917,3071,9390,1912.304792,1280,3740,5234,2298,1164,8341,4057,818,3103,253,110,375,4884,5480,3352,35294,10364,3.381223466,429,904,33477,41,443,11656,7360,6431,5497,3381,969,31.53444394,45282,35505,-9777,10361,Health Care,Retail Trade,Administration,Accommodation and Food Service,Education,2086,1183,984,891,887,1503,Health Care,Retail Trade,Accommodation and Food Service,Manufacturing,Education,479,393,115,109,88,Chicago,Oak Lawn,Bedford Park,Bridgeview,Rolling Meadows,6034,100,90,78,76,Chicago,Bridgeview,Oak Lawn,Calumet City,Orland Park,790,18,18,14,14,10328.0783,20.3,19.4,39.7,5.61,2475,1193.3,48.2,479.1,19.4,192.2,7.8,1.8,0.1,78.2,3.2,64.7,2.6,215.9,8.7,0,0,148.7,6,0,0,101,4.1,35043
West Garfield Park,2900.814558,1394.140381,767.1923744,440,204,9,24502.29128,10234.92185,7725.510361,720.5115453,13459.27176,6624.069864,4916.26939,1707.800474,6835.201895,8019.056164,782.0479452,106.0082192,3251.228767,1814.250685,2051.520548,5.735730354,400.0537262,768.1091854,289.0121317,29.01559792,203098.5476,171.0561644,493.2671233,1332.19863,6022.534247,1905.909676,1761.228767,2138.393151,2950.350685,952.0780822,217.0054795,4673.027827,2383.686797,196,1717.265246,120.0757845,256,137.1752516,1486.190641,4228.956672,2304.149315,19384.86264,5715.147314,3.355445028,274.0994671,240.2510361,18771.25636,18,81.25577265,7264.452931,4242.454115,3487.885731,2716.008881,1351.468917,322.5920663,26.82280107,23019,18001,-5018,5161,Health Care,Retail Trade,Administration,Education,Transportation,1011,656,501,459,403,1853,Manufacturing,Retail Trade,Health Care,Accommodation and Food Service,Other Service,594,393,274,131,95,Chicago,Cicero town,Oak Park,Melrose Park,Broadview,3083,68,66,56,53,Chicago,Oak Park,Cicero town,Berwyn,Skokie,1117,32,30,22,22,8437.767559,20.6,17.7,38.3,0.42,1031,38.6,3.7,509.6,49.4,103.6,10.1,1.1,0.1,41.3,4,123.4,12,112.4,10.9,0,0,7.6,0.7,0,0,93.2,9,19176.86264
West Lawn,2022,2692,1895,1278,896,328,47702.35797,19424,12897,1761,23746,15176,13726,1450,8570,9729,7201,90,834,462,1132,6.148300971,1969,4769,323,7,180564.9446,457,1214,6733,1325,1954.559648,754,2465,4011,1661,838,13053,8908,2193,1625,298,29,377,7068,2043,618,32950,9111,3.614861157,5514,26078,1041,95,222,11185,7834,6733,4430,1570,1198,30.6690671,29235,33355,4120,10676,Manufacturing,Retail Trade,Health Care,Administration,Accommodation and Food Service,1658,1121,1118,1019,1000,6444,Manufacturing,Retail Trade,Education,Accommodation and Food Service,Health Care,1840,1734,723,516,380,Chicago,Bedford Park,Cicero town,Bridgeview,Oak Brook,6086,274,143,113,108,Chicago,Oak Lawn,Burbank,Cicero town,Tinley Park,2984,144,99,93,73,16044.88251,25.6,20.2,45.8,1.99,2430.2,1380.2,56.8,49.3,2,145.4,6,102.1,4.2,80.1,3.3,236.3,9.7,292.3,12,0,0,63.6,2.6,0,0,80.8,3.3,32935
West Pullman,3216.728782,2246.158672,1865.48524,993.6549816,724.7472325,319.0461255,39878.27664,18554.38472,14742.35728,2744.623775,22911.68748,12373.97073,9993.97714,2379.993588,10537.71675,11689.02712,8021.742373,243.0915254,2080,650.4474576,680.7457627,6.32313735,3726.112546,2019.97786,53.04612546,55,128539.7577,213.4135593,1375.691525,6504.820339,3595.101695,1952.981244,638.0576271,2842.847458,5448.810169,1826.844068,932.4677966,9353.67015,5476.03919,1045.502939,2552.128021,259,21,368,5854.136531,3511.684502,2322.610169,30770.79033,9365.821033,3.274864022,390.4813847,1388,28757.30895,0,235,10199.88112,5638.687133,5775.399739,5148.428478,3168.221424,840.1724363,32.99028425,36649,29651,-6998,9481,Health Care,Education,Retail Trade,Administration,Public Administration,1839,1069,1026,887,822,1062,Manufacturing,Retail Trade,Health Care,Wholesale Trade,Other Service,306,296,115,90,49,Chicago,Blue Island,Alsip,Oak Lawn,Bedford Park,5188,78,70,70,68,Chicago,Calumet City,Harvey,Orland Park,Tinley Park,369,22,18,18,18,15512.61962,21.1,21.4,42.5,2.04,2371.1,1487.2,62.7,90.6,3.8,150,6.3,1,0,103.1,4.3,71,3,115.1,4.9,0,0,60.6,2.6,33.8,1.4,258.7,10.9,30671.79033
West Ridge,6281,6941,4195,2626,2658,1701,45367.44011,48008,38045,17178,56255,35098,32006,3092,21157,27639,5398,1482,2934,6774,10969,5.507446656,3055,4314,3966,979,258492.9808,1043,2693,12303,11600,1947.298319,6171,9946,9125,1649,748,30222,18516,3784,5390,2129,403,1322,12314,12088,3237,73705,24402,2.960495041,31779,15260,7683,17078,1905,20730,15344,14679,13649,6611,2692,35.58021241,73199,71942,-1257,23969,Health Care,Retail Trade,Education,Accommodation and Food Service,Professional,4307,2552,2461,2203,1784,9662,Health Care,Retail Trade,Accommodation and Food Service,Professional,Other Service,4389,1326,1032,758,431,Chicago,Evanston,Skokie,Lincolnwood,Des Plaines,14046,1270,1190,335,315,Chicago,Skokie,Evanston,Niles,Lincolnwood,4954,446,196,134,126,13044.15408,24.5,18.1,42.6,3.36,2659,798.7,30,771.1,29,272,10.2,3.2,0.1,521.5,19.6,53,2,5.3,0.2,0,0,198.1,7.5,10.1,0.4,26,1,72242
West Town,7579,6493,6187,4619,6104,6750,69154.63441,63019,54964,37825,72899.89055,57593.86904,53758.75959,3770.109448,15306.02152,41776,4712,1800,6547,14351,14291,5.013363029,603,2666,7492,4481,401071.1928,7343,6416,6314,21703,1935.282311,8604,19239,10623,2549,761,49407,23306,2791,16725,5595,990,3366,15242,22490,4044,84948,37732,2.236006573,48721,24083,7106,3448,1590,14715,37011,18820,9237,3726,1439,31.31046512,87435,82236,-5199,39396,Professional,Health Care,Education,Accommodation and Food Service,Finance,5340,4439,3644,3608,3586,29307,Administration,Accommodation and Food Service,Health Care,Retail Trade,Other Service,5477,3515,3425,3374,2194,Chicago,Evanston,Oak Brook,Des Plaines,Skokie,27625,578,381,359,334,Chicago,Cicero town,Oak Park,Berwyn,Skokie,17490,365,284,283,268,10612.46921,30.4,14.6,45.1,3.12,3501,146.1,4.2,1503.7,43,560,16,1.1,0,219.3,6.3,298.1,8.5,368.3,10.5,0,0,253.7,7.2,96.4,2.8,54.2,1.5,84369
Woodlawn,4412,2244,1039,550,530,207,25796.21169,13478,11177,3077,17331.30739,10259.59298,7747.735352,2483.857628,7071.714407,12382,976,513,2304,3629,4946,5.366819372,733,913,351,40,204310.2586,937,2402,3853,5190,1946.908742,2896,3914,4293,965,314,7018,3063,660,2344,847,104,311,2037,6945,3400,21833,8982,2.313181919,1630,385,18927,515,376,6626,4884,4266,3630,1825,602,32.55596107,27086,23740,-3346,6873,Health Care,Education,Administration,Retail Trade,Accommodation and Food Service,1360,984,599,583,562,2121,Accommodation and Food Service,Education,Health Care,Other Service,Real Estate,473,411,264,245,242,Chicago,Schaumburg,Oak Lawn,Evanston,Oak Brook,4993,66,53,45,43,Chicago,Evanston,Harvey,Oak Lawn,Skokie,1534,18,17,17,16,9274.12205,19.1,17.1,36.2,24.78,2056.8,146.5,7.1,802.1,39,99.3,4.8,11.4,0.6,338,16.4,6.8,0.3,33.6,1.6,0,0,487.5,23.7,56.2,2.7,75.3,3.7,20777
