,community,year,keep_row
0,ALBANY PARK,2002.0,11
1,ALBANY PARK,2003.0,12
2,ALBANY PARK,2004.0,17
3,ALBANY PARK,2005.0,21
4,ALBANY PARK,2006.0,20
5,ALBANY PARK,2007.0,23
6,ALBANY PARK,2008.0,4
7,ALBANY PARK,2009.0,23
8,ALBANY PARK,2010.0,8
9,ALBANY PARK,2011.0,20
10,ALBANY PARK,2012.0,2
11,ALBANY PARK,2013.0,17
12,ALBANY PARK,2014.0,2
13,ALBANY PARK,2015.0,20
14,ALBANY PARK,2016.0,8
15,ALBANY PARK,2017.0,16
16,ALBANY PARK,2018.0,6
17,ALBANY PARK,2019.0,22
18,ALBANY PARK,2020.0,9
19,ALBANY PARK,2021.0,15
20,ARCHER HEIGHTS,2012.0,1
21,ARCHER HEIGHTS,2014.0,1
22,ARCHER HEIGHTS,2016.0,2
23,ARCHER HEIGHTS,2018.0,1
24,ARCHER HEIGHTS,2020.0,2
25,ARCHER HEIGHTS,2021.0,1
26,ARMOUR SQUARE,2001.0,2
27,ARMOUR SQUARE,2002.0,9
28,ARMOUR SQUARE,2003.0,7
29,ARMOUR SQUARE,2004.0,8
30,ARMOUR SQUARE,2005.0,13
31,ARMOUR SQUARE,2006.0,8
32,ARMOUR SQUARE,2007.0,12
33,ARMOUR SQUARE,2008.0,13
34,ARMOUR SQUARE,2009.0,2
35,ARMOUR SQUARE,2010.0,13
36,ARMOUR SQUARE,2011.0,1
37,ARMOUR SQUARE,2012.0,10
38,ARMOUR SQUARE,2013.0,1
39,ARMOUR SQUARE,2014.0,11
40,ARMOUR SQUARE,2015.0,3
41,ARMOUR SQUARE,2016.0,6
42,ARMOUR SQUARE,2017.0,5
43,ARMOUR SQUARE,2018.0,8
44,ARMOUR SQUARE,2019.0,6
45,ARMOUR SQUARE,2020.0,6
46,ARMOUR SQUARE,2021.0,5
47,ASHBURN,2003.0,1
48,ASHBURN,2008.0,1
49,ASHBURN,2013.0,1
50,ASHBURN,2020.0,1
51,ASHBURN,2021.0,1
52,AUBURN GRESHAM,2002.0,1
53,AUBURN GRESHAM,2003.0,1
54,AUBURN GRESHAM,2007.0,2
55,AUBURN GRESHAM,2008.0,2
56,AUBURN GRESHAM,2009.0,2
57,AUBURN GRESHAM,2010.0,1
58,AUBURN GRESHAM,2012.0,2
59,AUBURN GRESHAM,2015.0,2
60,AUBURN GRESHAM,2016.0,1
61,AUBURN GRESHAM,2017.0,2
62,AUBURN GRESHAM,2018.0,3
63,AUBURN GRESHAM,2019.0,5
64,AUBURN GRESHAM,2020.0,5
65,AUBURN GRESHAM,2021.0,3
66,AUSTIN,2001.0,1
67,AUSTIN,2002.0,3
68,AUSTIN,2003.0,3
69,AUSTIN,2004.0,9
70,AUSTIN,2005.0,10
71,AUSTIN,2006.0,12
72,AUSTIN,2007.0,8
73,AUSTIN,2008.0,6
74,AUSTIN,2009.0,4
75,AUSTIN,2010.0,6
76,AUSTIN,2011.0,3
77,AUSTIN,2012.0,3
78,AUSTIN,2013.0,2
79,AUSTIN,2014.0,2
80,AUSTIN,2015.0,7
81,AUSTIN,2016.0,4
82,AUSTIN,2017.0,11
83,AUSTIN,2018.0,7
84,AUSTIN,2019.0,17
85,AUSTIN,2020.0,8
86,AUSTIN,2021.0,18
87,AVALON PARK,2001.0,1
88,AVALON PARK,2002.0,1
89,AVALON PARK,2003.0,1
90,AVALON PARK,2004.0,1
91,AVALON PARK,2010.0,1
92,AVALON PARK,2012.0,1
93,AVALON PARK,2014.0,1
94,AVALON PARK,2016.0,1
95,AVALON PARK,2019.0,1
96,AVALON PARK,2021.0,2
97,AVONDALE,2002.0,7
98,AVONDALE,2003.0,7
99,AVONDALE,2004.0,6
100,AVONDALE,2005.0,6
101,AVONDALE,2006.0,8
102,AVONDALE,2007.0,10
103,AVONDALE,2008.0,9
104,AVONDALE,2009.0,10
105,AVONDALE,2010.0,7
106,AVONDALE,2011.0,2
107,AVONDALE,2012.0,4
108,AVONDALE,2013.0,2
109,AVONDALE,2014.0,4
110,AVONDALE,2015.0,4
111,AVONDALE,2016.0,6
112,AVONDALE,2017.0,5
113,AVONDALE,2018.0,11
114,AVONDALE,2019.0,7
115,AVONDALE,2020.0,9
116,AVONDALE,2021.0,8
117,BELMONT CRAGIN,2001.0,1
118,BELMONT CRAGIN,2002.0,11
119,BELMONT CRAGIN,2003.0,15
120,BELMONT CRAGIN,2004.0,15
121,BELMONT CRAGIN,2005.0,14
122,BELMONT CRAGIN,2006.0,14
123,BELMONT CRAGIN,2007.0,20
124,BELMONT CRAGIN,2008.0,5
125,BELMONT CRAGIN,2009.0,17
126,BELMONT CRAGIN,2010.0,3
127,BELMONT CRAGIN,2011.0,19
128,BELMONT CRAGIN,2012.0,3
129,BELMONT CRAGIN,2013.0,11
130,BELMONT CRAGIN,2014.0,3
131,BELMONT CRAGIN,2015.0,15
132,BELMONT CRAGIN,2016.0,3
133,BELMONT CRAGIN,2017.0,12
134,BELMONT CRAGIN,2018.0,7
135,BELMONT CRAGIN,2019.0,20
136,BELMONT CRAGIN,2020.0,6
137,BELMONT CRAGIN,2021.0,23
138,BEVERLY,2001.0,1
139,BEVERLY,2002.0,1
140,BEVERLY,2003.0,1
141,BEVERLY,2004.0,2
142,BEVERLY,2005.0,1
143,BEVERLY,2006.0,3
144,BEVERLY,2007.0,4
145,BEVERLY,2008.0,3
146,BEVERLY,2009.0,5
147,BEVERLY,2010.0,2
148,BEVERLY,2011.0,6
149,BEVERLY,2012.0,1
150,BEVERLY,2013.0,6
151,BEVERLY,2014.0,3
152,BEVERLY,2015.0,5
153,BEVERLY,2017.0,6
154,BEVERLY,2018.0,1
155,BEVERLY,2019.0,5
156,BEVERLY,2020.0,3
157,BEVERLY,2021.0,7
158,BRIDGEPORT,2002.0,6
159,BRIDGEPORT,2003.0,9
160,BRIDGEPORT,2004.0,8
161,BRIDGEPORT,2005.0,8
162,BRIDGEPORT,2006.0,7
163,BRIDGEPORT,2007.0,12
164,BRIDGEPORT,2008.0,2
165,BRIDGEPORT,2009.0,7
166,BRIDGEPORT,2010.0,1
167,BRIDGEPORT,2011.0,9
168,BRIDGEPORT,2012.0,3
169,BRIDGEPORT,2013.0,9
170,BRIDGEPORT,2014.0,4
171,BRIDGEPORT,2015.0,8
172,BRIDGEPORT,2016.0,5
173,BRIDGEPORT,2017.0,6
174,BRIDGEPORT,2018.0,5
175,BRIDGEPORT,2019.0,6
176,BRIDGEPORT,2020.0,5
177,BRIDGEPORT,2021.0,5
178,BRIGHTON PARK,2006.0,1
179,BRIGHTON PARK,2008.0,1
180,BRIGHTON PARK,2009.0,1
181,BRIGHTON PARK,2011.0,3
182,BRIGHTON PARK,2012.0,1
183,BRIGHTON PARK,2013.0,3
184,BRIGHTON PARK,2014.0,2
185,BRIGHTON PARK,2015.0,4
186,BRIGHTON PARK,2016.0,2
187,BRIGHTON PARK,2017.0,5
188,BRIGHTON PARK,2018.0,4
189,BRIGHTON PARK,2019.0,5
190,BRIGHTON PARK,2020.0,4
191,BRIGHTON PARK,2021.0,4
192,BURNSIDE,2004.0,2
193,BURNSIDE,2005.0,1
194,CALUMET HEIGHTS,2002.0,1
195,CALUMET HEIGHTS,2003.0,1
196,CALUMET HEIGHTS,2004.0,1
197,CALUMET HEIGHTS,2005.0,1
198,CALUMET HEIGHTS,2006.0,1
199,CALUMET HEIGHTS,2007.0,1
200,CALUMET HEIGHTS,2008.0,1
201,CALUMET HEIGHTS,2010.0,1
202,CALUMET HEIGHTS,2012.0,1
203,CALUMET HEIGHTS,2014.0,2
204,CALUMET HEIGHTS,2015.0,1
205,CALUMET HEIGHTS,2016.0,2
206,CALUMET HEIGHTS,2018.0,2
207,CALUMET HEIGHTS,2020.0,3
208,CHATHAM,2002.0,2
209,CHATHAM,2003.0,2
210,CHATHAM,2004.0,6
211,CHATHAM,2005.0,7
212,CHATHAM,2006.0,9
213,CHATHAM,2007.0,8
214,CHATHAM,2008.0,3
215,CHATHAM,2009.0,5
216,CHATHAM,2010.0,2
217,CHATHAM,2011.0,6
218,CHATHAM,2012.0,2
219,CHATHAM,2013.0,5
220,CHATHAM,2014.0,2
221,CHATHAM,2015.0,4
222,CHATHAM,2016.0,2
223,CHATHAM,2017.0,5
224,CHATHAM,2018.0,3
225,CHATHAM,2019.0,6
226,CHATHAM,2020.0,5
227,CHATHAM,2021.0,6
228,CHICAGO LAWN,2002.0,2
229,CHICAGO LAWN,2004.0,2
230,CHICAGO LAWN,2013.0,3
231,CHICAGO LAWN,2015.0,1
232,CHICAGO LAWN,2017.0,1
233,CHICAGO LAWN,2019.0,4
234,CHICAGO LAWN,2020.0,1
235,CHICAGO LAWN,2021.0,6
236,CLEARING,2002.0,1
237,CLEARING,2003.0,1
238,CLEARING,2004.0,1
239,CLEARING,2005.0,1
240,CLEARING,2006.0,1
241,CLEARING,2007.0,1
242,CLEARING,2008.0,1
243,CLEARING,2009.0,2
244,CLEARING,2010.0,1
245,CLEARING,2011.0,1
246,CLEARING,2012.0,1
247,CLEARING,2014.0,1
248,CLEARING,2015.0,1
249,CLEARING,2017.0,2
250,CLEARING,2019.0,2
251,CLEARING,2020.0,1
252,CLEARING,2021.0,3
253,DOUGLAS,2007.0,2
254,DOUGLAS,2009.0,2
255,DOUGLAS,2010.0,2
256,DOUGLAS,2012.0,2
257,DOUGLAS,2013.0,1
258,DOUGLAS,2014.0,2
259,DOUGLAS,2016.0,1
260,DOUGLAS,2018.0,1
261,DOUGLAS,2019.0,2
262,DOUGLAS,2020.0,3
263,DOUGLAS,2021.0,2
264,DUNNING,2002.0,20
265,DUNNING,2003.0,18
266,DUNNING,2004.0,26
267,DUNNING,2005.0,23
268,DUNNING,2006.0,18
269,DUNNING,2007.0,21
270,DUNNING,2009.0,19
271,DUNNING,2010.0,1
272,DUNNING,2011.0,19
273,DUNNING,2012.0,4
274,DUNNING,2013.0,13
275,DUNNING,2014.0,4
276,DUNNING,2015.0,11
277,DUNNING,2016.0,2
278,DUNNING,2017.0,13
279,DUNNING,2018.0,2
280,DUNNING,2019.0,13
281,DUNNING,2020.0,4
282,DUNNING,2021.0,6
283,EAST GARFIELD PARK,2001.0,1
284,EAST GARFIELD PARK,2002.0,1
285,EAST GARFIELD PARK,2003.0,1
286,EAST GARFIELD PARK,2014.0,1
287,EAST GARFIELD PARK,2015.0,3
288,EAST GARFIELD PARK,2016.0,6
289,EAST GARFIELD PARK,2017.0,3
290,EAST GARFIELD PARK,2018.0,5
291,EAST GARFIELD PARK,2019.0,6
292,EAST GARFIELD PARK,2020.0,6
293,EAST GARFIELD PARK,2021.0,3
294,EAST SIDE,2002.0,3
295,EAST SIDE,2003.0,3
296,EAST SIDE,2004.0,4
297,EAST SIDE,2005.0,2
298,EAST SIDE,2006.0,2
299,EAST SIDE,2007.0,2
300,EAST SIDE,2008.0,2
301,EAST SIDE,2011.0,2
302,EAST SIDE,2020.0,1
303,EAST SIDE,2021.0,1
304,EDGEWATER,2002.0,31
305,EDGEWATER,2003.0,34
306,EDGEWATER,2004.0,31
307,EDGEWATER,2005.0,21
308,EDGEWATER,2006.0,33
309,EDGEWATER,2007.0,24
310,EDGEWATER,2008.0,4
311,EDGEWATER,2009.0,37
312,EDGEWATER,2010.0,2
313,EDGEWATER,2011.0,22
314,EDGEWATER,2012.0,8
315,EDGEWATER,2013.0,23
316,EDGEWATER,2014.0,9
317,EDGEWATER,2015.0,27
318,EDGEWATER,2016.0,9
319,EDGEWATER,2017.0,28
320,EDGEWATER,2018.0,9
321,EDGEWATER,2019.0,36
322,EDGEWATER,2020.0,13
323,EDGEWATER,2021.0,31
324,EDISON PARK,2002.0,1
325,EDISON PARK,2003.0,3
326,EDISON PARK,2004.0,1
327,EDISON PARK,2008.0,1
328,EDISON PARK,2009.0,3
329,EDISON PARK,2010.0,3
330,EDISON PARK,2011.0,1
331,EDISON PARK,2012.0,4
332,EDISON PARK,2013.0,1
333,EDISON PARK,2014.0,3
334,EDISON PARK,2015.0,1
335,EDISON PARK,2016.0,3
336,EDISON PARK,2017.0,2
337,EDISON PARK,2018.0,4
338,EDISON PARK,2019.0,2
339,EDISON PARK,2020.0,2
340,EDISON PARK,2021.0,1
341,ENGLEWOOD,2007.0,1
342,ENGLEWOOD,2008.0,5
343,ENGLEWOOD,2009.0,1
344,ENGLEWOOD,2010.0,4
345,ENGLEWOOD,2012.0,3
346,ENGLEWOOD,2013.0,2
347,ENGLEWOOD,2014.0,3
348,ENGLEWOOD,2015.0,3
349,ENGLEWOOD,2016.0,2
350,ENGLEWOOD,2017.0,3
351,ENGLEWOOD,2018.0,6
352,ENGLEWOOD,2019.0,4
353,ENGLEWOOD,2020.0,2
354,ENGLEWOOD,2021.0,6
355,FOREST GLEN,2002.0,6
356,FOREST GLEN,2003.0,6
357,FOREST GLEN,2004.0,6
358,FOREST GLEN,2005.0,5
359,FOREST GLEN,2006.0,5
360,FOREST GLEN,2007.0,5
361,FOREST GLEN,2008.0,5
362,FOREST GLEN,2009.0,5
363,FOREST GLEN,2010.0,2
364,FOREST GLEN,2011.0,4
365,FOREST GLEN,2013.0,3
366,FOREST GLEN,2015.0,3
367,FOREST GLEN,2017.0,4
368,FOREST GLEN,2019.0,3
369,FOREST GLEN,2021.0,3
370,FULLER PARK,2005.0,2
371,FULLER PARK,2006.0,1
372,FULLER PARK,2007.0,1
373,FULLER PARK,2009.0,1
374,FULLER PARK,2011.0,1
375,FULLER PARK,2013.0,1
376,FULLER PARK,2015.0,1
377,FULLER PARK,2017.0,1
378,FULLER PARK,2018.0,1
379,FULLER PARK,2020.0,2
380,FULLER PARK,2021.0,2
381,GAGE PARK,2002.0,1
382,GAGE PARK,2008.0,1
383,GAGE PARK,2011.0,1
384,GAGE PARK,2013.0,1
385,GAGE PARK,2016.0,1
386,GAGE PARK,2017.0,1
387,GAGE PARK,2018.0,2
388,GAGE PARK,2019.0,4
389,GAGE PARK,2020.0,2
390,GAGE PARK,2021.0,4
391,GARFIELD RIDGE,2001.0,2
392,GARFIELD RIDGE,2002.0,16
393,GARFIELD RIDGE,2003.0,17
394,GARFIELD RIDGE,2004.0,17
395,GARFIELD RIDGE,2005.0,16
396,GARFIELD RIDGE,2006.0,16
397,GARFIELD RIDGE,2007.0,16
398,GARFIELD RIDGE,2008.0,14
399,GARFIELD RIDGE,2009.0,4
400,GARFIELD RIDGE,2010.0,14
401,GARFIELD RIDGE,2011.0,2
402,GARFIELD RIDGE,2012.0,13
403,GARFIELD RIDGE,2013.0,1
404,GARFIELD RIDGE,2014.0,12
405,GARFIELD RIDGE,2015.0,3
406,GARFIELD RIDGE,2016.0,13
407,GARFIELD RIDGE,2017.0,8
408,GARFIELD RIDGE,2018.0,6
409,GARFIELD RIDGE,2019.0,11
410,GARFIELD RIDGE,2020.0,4
411,GARFIELD RIDGE,2021.0,15
412,GRAND BOULEVARD,2002.0,2
413,GRAND BOULEVARD,2003.0,4
414,GRAND BOULEVARD,2004.0,7
415,GRAND BOULEVARD,2005.0,11
416,GRAND BOULEVARD,2006.0,13
417,GRAND BOULEVARD,2007.0,11
418,GRAND BOULEVARD,2008.0,3
419,GRAND BOULEVARD,2009.0,9
420,GRAND BOULEVARD,2010.0,3
421,GRAND BOULEVARD,2011.0,4
422,GRAND BOULEVARD,2012.0,1
423,GRAND BOULEVARD,2013.0,2
424,GRAND BOULEVARD,2014.0,2
425,GRAND BOULEVARD,2015.0,1
426,GRAND BOULEVARD,2016.0,2
427,GRAND BOULEVARD,2017.0,3
428,GRAND BOULEVARD,2018.0,1
429,GRAND BOULEVARD,2019.0,4
430,GRAND BOULEVARD,2020.0,3
431,GRAND BOULEVARD,2021.0,5
432,GREATER GRAND CROSSING,2002.0,2
433,GREATER GRAND CROSSING,2003.0,3
434,GREATER GRAND CROSSING,2004.0,5
435,GREATER GRAND CROSSING,2005.0,4
436,GREATER GRAND CROSSING,2006.0,6
437,GREATER GRAND CROSSING,2007.0,7
438,GREATER GRAND CROSSING,2008.0,7
439,GREATER GRAND CROSSING,2010.0,4
440,GREATER GRAND CROSSING,2011.0,1
441,GREATER GRAND CROSSING,2012.0,2
442,GREATER GRAND CROSSING,2013.0,1
443,GREATER GRAND CROSSING,2014.0,3
444,GREATER GRAND CROSSING,2015.0,3
445,GREATER GRAND CROSSING,2016.0,1
446,GREATER GRAND CROSSING,2017.0,3
447,GREATER GRAND CROSSING,2018.0,4
448,GREATER GRAND CROSSING,2019.0,7
449,GREATER GRAND CROSSING,2020.0,5
450,GREATER GRAND CROSSING,2021.0,6
451,HEGEWISCH,2001.0,1
452,HEGEWISCH,2002.0,1
453,HEGEWISCH,2003.0,1
454,HEGEWISCH,2004.0,1
455,HEGEWISCH,2005.0,1
456,HEGEWISCH,2019.0,1
457,HEGEWISCH,2020.0,2
458,HERMOSA,2005.0,1
459,HERMOSA,2006.0,2
460,HERMOSA,2007.0,3
461,HERMOSA,2008.0,3
462,HERMOSA,2009.0,3
463,HERMOSA,2011.0,3
464,HERMOSA,2013.0,3
465,HERMOSA,2014.0,2
466,HERMOSA,2015.0,2
467,HERMOSA,2016.0,1
468,HERMOSA,2017.0,2
469,HERMOSA,2018.0,1
470,HERMOSA,2019.0,1
471,HERMOSA,2020.0,3
472,HERMOSA,2021.0,2
473,HUMBOLDT PARK,2002.0,7
474,HUMBOLDT PARK,2003.0,2
475,HUMBOLDT PARK,2004.0,2
476,HUMBOLDT PARK,2005.0,2
477,HUMBOLDT PARK,2006.0,2
478,HUMBOLDT PARK,2007.0,2
479,HUMBOLDT PARK,2009.0,3
480,HUMBOLDT PARK,2010.0,1
481,HUMBOLDT PARK,2011.0,2
482,HUMBOLDT PARK,2012.0,1
483,HUMBOLDT PARK,2013.0,2
484,HUMBOLDT PARK,2015.0,3
485,HUMBOLDT PARK,2016.0,1
486,HUMBOLDT PARK,2017.0,5
487,HUMBOLDT PARK,2018.0,5
488,HUMBOLDT PARK,2019.0,10
489,HUMBOLDT PARK,2020.0,10
490,HUMBOLDT PARK,2021.0,10
491,HYDE PARK,2002.0,20
492,HYDE PARK,2003.0,24
493,HYDE PARK,2004.0,22
494,HYDE PARK,2005.0,23
495,HYDE PARK,2006.0,23
496,HYDE PARK,2007.0,25
497,HYDE PARK,2008.0,3
498,HYDE PARK,2009.0,26
499,HYDE PARK,2010.0,6
500,HYDE PARK,2011.0,29
501,HYDE PARK,2012.0,1
502,HYDE PARK,2013.0,20
503,HYDE PARK,2014.0,3
504,HYDE PARK,2015.0,23
505,HYDE PARK,2016.0,11
506,HYDE PARK,2017.0,18
507,HYDE PARK,2018.0,13
508,HYDE PARK,2019.0,22
509,HYDE PARK,2020.0,10
510,HYDE PARK,2021.0,27
511,IRVING PARK,2001.0,1
512,IRVING PARK,2002.0,14
513,IRVING PARK,2003.0,15
514,IRVING PARK,2004.0,20
515,IRVING PARK,2005.0,16
516,IRVING PARK,2006.0,17
517,IRVING PARK,2007.0,18
518,IRVING PARK,2008.0,8
519,IRVING PARK,2009.0,9
520,IRVING PARK,2010.0,10
521,IRVING PARK,2011.0,7
522,IRVING PARK,2012.0,4
523,IRVING PARK,2013.0,8
524,IRVING PARK,2014.0,7
525,IRVING PARK,2015.0,13
526,IRVING PARK,2016.0,5
527,IRVING PARK,2017.0,11
528,IRVING PARK,2018.0,5
529,IRVING PARK,2019.0,9
530,IRVING PARK,2020.0,8
531,IRVING PARK,2021.0,11
532,JEFFERSON PARK,2002.0,2
533,JEFFERSON PARK,2003.0,2
534,JEFFERSON PARK,2004.0,2
535,JEFFERSON PARK,2005.0,2
536,JEFFERSON PARK,2006.0,4
537,JEFFERSON PARK,2007.0,8
538,JEFFERSON PARK,2008.0,6
539,JEFFERSON PARK,2009.0,6
540,JEFFERSON PARK,2010.0,10
541,JEFFERSON PARK,2011.0,7
542,JEFFERSON PARK,2012.0,5
543,JEFFERSON PARK,2013.0,6
544,JEFFERSON PARK,2014.0,3
545,JEFFERSON PARK,2015.0,2
546,JEFFERSON PARK,2016.0,5
547,JEFFERSON PARK,2017.0,4
548,JEFFERSON PARK,2018.0,5
549,JEFFERSON PARK,2019.0,5
550,JEFFERSON PARK,2020.0,6
551,JEFFERSON PARK,2021.0,3
552,KENWOOD,2001.0,2
553,KENWOOD,2002.0,6
554,KENWOOD,2003.0,6
555,KENWOOD,2004.0,5
556,KENWOOD,2005.0,5
557,KENWOOD,2006.0,5
558,KENWOOD,2007.0,5
559,KENWOOD,2008.0,7
560,KENWOOD,2009.0,3
561,KENWOOD,2010.0,6
562,KENWOOD,2011.0,2
563,KENWOOD,2012.0,7
564,KENWOOD,2013.0,2
565,KENWOOD,2014.0,4
566,KENWOOD,2015.0,3
567,KENWOOD,2016.0,4
568,KENWOOD,2017.0,1
569,KENWOOD,2018.0,4
570,KENWOOD,2019.0,1
571,KENWOOD,2020.0,2
572,LAKE VIEW,2001.0,2
573,LAKE VIEW,2002.0,78
574,LAKE VIEW,2003.0,80
575,LAKE VIEW,2004.0,70
576,LAKE VIEW,2005.0,70
577,LAKE VIEW,2006.0,71
578,LAKE VIEW,2007.0,71
579,LAKE VIEW,2008.0,36
580,LAKE VIEW,2009.0,52
581,LAKE VIEW,2010.0,30
582,LAKE VIEW,2011.0,60
583,LAKE VIEW,2012.0,32
584,LAKE VIEW,2013.0,37
585,LAKE VIEW,2014.0,33
586,LAKE VIEW,2015.0,37
587,LAKE VIEW,2016.0,36
588,LAKE VIEW,2017.0,45
589,LAKE VIEW,2018.0,46
590,LAKE VIEW,2019.0,53
591,LAKE VIEW,2020.0,44
592,LAKE VIEW,2021.0,46
593,LINCOLN PARK,2001.0,3
594,LINCOLN PARK,2002.0,78
595,LINCOLN PARK,2003.0,75
596,LINCOLN PARK,2004.0,72
597,LINCOLN PARK,2005.0,68
598,LINCOLN PARK,2006.0,61
599,LINCOLN PARK,2007.0,63
600,LINCOLN PARK,2008.0,7
601,LINCOLN PARK,2009.0,62
602,LINCOLN PARK,2010.0,10
603,LINCOLN PARK,2011.0,66
604,LINCOLN PARK,2012.0,16
605,LINCOLN PARK,2013.0,49
606,LINCOLN PARK,2014.0,10
607,LINCOLN PARK,2015.0,53
608,LINCOLN PARK,2016.0,14
609,LINCOLN PARK,2017.0,52
610,LINCOLN PARK,2018.0,12
611,LINCOLN PARK,2019.0,51
612,LINCOLN PARK,2020.0,21
613,LINCOLN PARK,2021.0,52
614,LINCOLN SQUARE,2001.0,7
615,LINCOLN SQUARE,2002.0,56
616,LINCOLN SQUARE,2003.0,67
617,LINCOLN SQUARE,2004.0,53
618,LINCOLN SQUARE,2005.0,48
