,community,year,keep_row
619,LINCOLN SQUARE,2006.0,47
620,LINCOLN SQUARE,2007.0,45
621,LINCOLN SQUARE,2008.0,7
622,LINCOLN SQUARE,2009.0,42
623,LINCOLN SQUARE,2010.0,5
624,LINCOLN SQUARE,2011.0,40
625,LINCOLN SQUARE,2012.0,5
626,LINCOLN SQUARE,2013.0,35
627,LINCOLN SQUARE,2014.0,9
628,LINCOLN SQUARE,2015.0,32
629,LINCOLN SQUARE,2016.0,11
630,LINCOLN SQUARE,2017.0,31
631,LINCOLN SQUARE,2018.0,7
632,LINCOLN SQUARE,2019.0,29
633,LINCOLN SQUARE,2020.0,11
634,LINCOLN SQUARE,2021.0,24
635,LOGAN SQUARE,2001.0,2
636,LOGAN SQUARE,2002.0,32
637,LOGAN SQUARE,2003.0,27
638,LOGAN SQUARE,2004.0,37
639,LOGAN SQUARE,2005.0,24
640,LOGAN SQUARE,2006.0,22
641,LOGAN SQUARE,2007.0,28
642,LOGAN SQUARE,2008.0,7
643,LOGAN SQUARE,2009.0,30
644,LOGAN SQUARE,2010.0,10
645,LOGAN SQUARE,2011.0,24
646,LOGAN SQUARE,2012.0,12
647,LOGAN SQUARE,2013.0,22
648,LOGAN SQUARE,2014.0,15
649,LOGAN SQUARE,2015.0,24
650,LOGAN SQUARE,2016.0,22
651,LOGAN SQUARE,2017.0,26
652,LOGAN SQUARE,2018.0,27
653,LOGAN SQUARE,2019.0,28
654,LOGAN SQUARE,2020.0,36
655,LOGAN SQUARE,2021.0,26
656,LOOP,2001.0,16
657,LOOP,2002.0,122
658,LOOP,2003.0,131
659,LOOP,2004.0,135
660,LOOP,2005.0,136
661,LOOP,2006.0,154
662,LOOP,2007.0,152
663,LOOP,2008.0,90
664,LOOP,2009.0,85
665,LOOP,2010.0,93
666,LOOP,2011.0,89
667,LOOP,2012.0,89
668,LOOP,2013.0,61
669,LOOP,2014.0,92
670,LOOP,2015.0,59
671,LOOP,2016.0,86
672,LOOP,2017.0,66
673,LOOP,2018.0,88
674,LOOP,2019.0,83
675,LOOP,2020.0,70
676,LOOP,2021.0,64
677,LOWER WEST SIDE,2001.0,1
678,LOWER WEST SIDE,2002.0,8
679,LOWER WEST SIDE,2003.0,12
680,LOWER WEST SIDE,2004.0,12
681,LOWER WEST SIDE,2005.0,17
682,LOWER WEST SIDE,2006.0,17
683,LOWER WEST SIDE,2007.0,37
684,LOWER WEST SIDE,2008.0,5
685,LOWER WEST SIDE,2009.0,8
686,LOWER WEST SIDE,2010.0,6
687,LOWER WEST SIDE,2011.0,13
688,LOWER WEST SIDE,2012.0,6
689,LOWER WEST SIDE,2013.0,17
690,LOWER WEST SIDE,2014.0,8
691,LOWER WEST SIDE,2015.0,16
692,LOWER WEST SIDE,2016.0,7
693,LOWER WEST SIDE,2017.0,13
694,LOWER WEST SIDE,2018.0,15
695,LOWER WEST SIDE,2019.0,11
696,LOWER WEST SIDE,2020.0,10
697,LOWER WEST SIDE,2021.0,17
698,MCKINLEY PARK,2001.0,1
699,MCKINLEY PARK,2002.0,6
700,MCKINLEY PARK,2003.0,5
701,MCKINLEY PARK,2004.0,4
702,MCKINLEY PARK,2005.0,4
703,MCKINLEY PARK,2006.0,4
704,MCKINLEY PARK,2007.0,7
705,MCKINLEY PARK,2008.0,1
706,MCKINLEY PARK,2010.0,3
707,MCKINLEY PARK,2012.0,2
708,MCKINLEY PARK,2014.0,1
709,MCKINLEY PARK,2015.0,1
710,MCKINLEY PARK,2016.0,1
711,MCKINLEY PARK,2017.0,3
712,MCKINLEY PARK,2019.0,1
713,MCKINLEY PARK,2021.0,2
714,MONTCLARE,2002.0,10
715,MONTCLARE,2003.0,12
716,MONTCLARE,2004.0,10
717,MONTCLARE,2005.0,9
718,MONTCLARE,2006.0,10
719,MONTCLARE,2007.0,11
720,MONTCLARE,2008.0,11
721,MONTCLARE,2009.0,1
722,MONTCLARE,2010.0,9
723,MONTCLARE,2012.0,7
724,MONTCLARE,2014.0,6
725,MONTCLARE,2016.0,8
726,MONTCLARE,2018.0,4
727,MONTCLARE,2020.0,2
728,MONTCLARE,2021.0,1
729,MORGAN PARK,2002.0,3
730,MORGAN PARK,2003.0,3
731,MORGAN PARK,2004.0,3
732,MORGAN PARK,2005.0,2
733,MORGAN PARK,2006.0,3
734,MORGAN PARK,2007.0,3
735,MORGAN PARK,2008.0,3
736,MORGAN PARK,2009.0,2
737,MORGAN PARK,2011.0,3
738,MORGAN PARK,2012.0,1
739,MORGAN PARK,2013.0,2
740,MORGAN PARK,2014.0,1
741,MORGAN PARK,2015.0,1
742,MORGAN PARK,2016.0,1
743,MORGAN PARK,2017.0,1
744,MORGAN PARK,2019.0,3
745,MORGAN PARK,2020.0,3
746,MORGAN PARK,2021.0,2
747,MOUNT GREENWOOD,2005.0,1
748,MOUNT GREENWOOD,2006.0,2
749,MOUNT GREENWOOD,2007.0,1
750,MOUNT GREENWOOD,2011.0,1
751,MOUNT GREENWOOD,2012.0,4
752,MOUNT GREENWOOD,2014.0,3
753,MOUNT GREENWOOD,2015.0,1
754,MOUNT GREENWOOD,2016.0,2
755,MOUNT GREENWOOD,2017.0,1
756,MOUNT GREENWOOD,2018.0,1
757,MOUNT GREENWOOD,2019.0,1
758,MOUNT GREENWOOD,2020.0,1
759,MOUNT GREENWOOD,2021.0,1
760,NEAR NORTH SIDE,2001.0,7
761,NEAR NORTH SIDE,2002.0,150
762,NEAR NORTH SIDE,2003.0,135
763,NEAR NORTH SIDE,2004.0,134
764,NEAR NORTH SIDE,2005.0,111
765,NEAR NORTH SIDE,2006.0,111
766,NEAR NORTH SIDE,2007.0,122
767,NEAR NORTH SIDE,2008.0,45
768,NEAR NORTH SIDE,2009.0,94
769,NEAR NORTH SIDE,2010.0,53
770,NEAR NORTH SIDE,2011.0,91
771,NEAR NORTH SIDE,2012.0,56
772,NEAR NORTH SIDE,2013.0,78
773,NEAR NORTH SIDE,2014.0,62
774,NEAR NORTH SIDE,2015.0,95
775,NEAR NORTH SIDE,2016.0,55
776,NEAR NORTH SIDE,2017.0,86
777,NEAR NORTH SIDE,2018.0,65
778,NEAR NORTH SIDE,2019.0,79
779,NEAR NORTH SIDE,2020.0,61
780,NEAR NORTH SIDE,2021.0,74
781,NEAR SOUTH SIDE,2001.0,1
782,NEAR SOUTH SIDE,2002.0,20
783,NEAR SOUTH SIDE,2003.0,15
784,NEAR SOUTH SIDE,2004.0,12
785,NEAR SOUTH SIDE,2005.0,13
786,NEAR SOUTH SIDE,2006.0,19
787,NEAR SOUTH SIDE,2007.0,17
788,NEAR SOUTH SIDE,2008.0,12
789,NEAR SOUTH SIDE,2009.0,5
790,NEAR SOUTH SIDE,2010.0,14
791,NEAR SOUTH SIDE,2011.0,8
792,NEAR SOUTH SIDE,2012.0,12
793,NEAR SOUTH SIDE,2013.0,9
794,NEAR SOUTH SIDE,2014.0,11
795,NEAR SOUTH SIDE,2015.0,5
796,NEAR SOUTH SIDE,2016.0,9
797,NEAR SOUTH SIDE,2017.0,5
798,NEAR SOUTH SIDE,2018.0,7
799,NEAR SOUTH SIDE,2019.0,3
800,NEAR SOUTH SIDE,2020.0,8
801,NEAR SOUTH SIDE,2021.0,3
802,NEAR WEST SIDE,2001.0,4
803,NEAR WEST SIDE,2002.0,58
804,NEAR WEST SIDE,2003.0,64
805,NEAR WEST SIDE,2004.0,56
806,NEAR WEST SIDE,2005.0,62
807,NEAR WEST SIDE,2006.0,61
808,NEAR WEST SIDE,2007.0,72
809,NEAR WEST SIDE,2008.0,37
810,NEAR WEST SIDE,2009.0,39
811,NEAR WEST SIDE,2010.0,40
812,NEAR WEST SIDE,2011.0,45
813,NEAR WEST SIDE,2012.0,54
814,NEAR WEST SIDE,2013.0,45
815,NEAR WEST SIDE,2014.0,56
816,NEAR WEST SIDE,2015.0,44
817,NEAR WEST SIDE,2016.0,55
818,NEAR WEST SIDE,2017.0,53
819,NEAR WEST SIDE,2018.0,53
820,NEAR WEST SIDE,2019.0,47
821,NEAR WEST SIDE,2020.0,38
822,NEAR WEST SIDE,2021.0,30
823,NEW CITY,2002.0,1
824,NEW CITY,2003.0,1
825,NEW CITY,2012.0,1
826,NEW CITY,2013.0,1
827,NEW CITY,2014.0,2
828,NEW CITY,2015.0,1
829,NEW CITY,2016.0,2
830,NEW CITY,2017.0,3
831,NEW CITY,2018.0,5
832,NEW CITY,2019.0,5
833,NEW CITY,2020.0,7
834,NEW CITY,2021.0,7
835,NORTH CENTER,2001.0,1
836,NORTH CENTER,2002.0,15
837,NORTH CENTER,2003.0,20
838,NORTH CENTER,2004.0,21
839,NORTH CENTER,2005.0,18
840,NORTH CENTER,2006.0,21
841,NORTH CENTER,2007.0,20
842,NORTH CENTER,2008.0,16
843,NORTH CENTER,2009.0,14
844,NORTH CENTER,2010.0,17
845,NORTH CENTER,2011.0,10
846,NORTH CENTER,2012.0,11
847,NORTH CENTER,2013.0,10
848,NORTH CENTER,2014.0,9
849,NORTH CENTER,2015.0,14
850,NORTH CENTER,2016.0,15
851,NORTH CENTER,2017.0,14
852,NORTH CENTER,2018.0,12
853,NORTH CENTER,2019.0,18
854,NORTH CENTER,2020.0,8
855,NORTH CENTER,2021.0,9
856,NORTH LAWNDALE,2002.0,1
857,NORTH LAWNDALE,2003.0,1
858,NORTH LAWNDALE,2004.0,1
859,NORTH LAWNDALE,2005.0,1
860,NORTH LAWNDALE,2006.0,7
861,NORTH LAWNDALE,2007.0,5
862,NORTH LAWNDALE,2008.0,3
863,NORTH LAWNDALE,2010.0,7
864,NORTH LAWNDALE,2012.0,4
865,NORTH LAWNDALE,2013.0,3
866,NORTH LAWNDALE,2014.0,4
867,NORTH LAWNDALE,2015.0,2
868,NORTH LAWNDALE,2016.0,6
869,NORTH LAWNDALE,2017.0,3
870,NORTH LAWNDALE,2018.0,5
871,NORTH LAWNDALE,2019.0,8
872,NORTH LAWNDALE,2020.0,5
873,NORTH LAWNDALE,2021.0,8
874,NORTH PARK,2001.0,2
875,NORTH PARK,2002.0,11
876,NORTH PARK,2003.0,16
877,NORTH PARK,2004.0,15
878,NORTH PARK,2005.0,13
879,NORTH PARK,2006.0,19
880,NORTH PARK,2007.0,15
881,NORTH PARK,2008.0,7
882,NORTH PARK,2009.0,12
883,NORTH PARK,2010.0,5
884,NORTH PARK,2011.0,15
885,NORTH PARK,2012.0,8
886,NORTH PARK,2013.0,7
887,NORTH PARK,2014.0,7
888,NORTH PARK,2015.0,11
889,NORTH PARK,2016.0,3
890,NORTH PARK,2017.0,6
891,NORTH PARK,2018.0,4
892,NORTH PARK,2019.0,8
893,NORTH PARK,2021.0,7
894,NORWOOD PARK,2001.0,1
895,NORWOOD PARK,2002.0,6
896,NORWOOD PARK,2003.0,5
897,NORWOOD PARK,2004.0,4
898,NORWOOD PARK,2005.0,6
899,NORWOOD PARK,2006.0,7
900,NORWOOD PARK,2007.0,6
901,NORWOOD PARK,2008.0,6
902,NORWOOD PARK,2009.0,5
903,NORWOOD PARK,2010.0,3
904,NORWOOD PARK,2011.0,3
905,NORWOOD PARK,2012.0,3
906,NORWOOD PARK,2013.0,1
907,NORWOOD PARK,2015.0,1
908,NORWOOD PARK,2017.0,3
909,NORWOOD PARK,2018.0,1
910,NORWOOD PARK,2019.0,4
911,NORWOOD PARK,2020.0,1
912,NORWOOD PARK,2021.0,4
913,OHARE,2002.0,7
914,OHARE,2003.0,11
915,OHARE,2004.0,5
916,OHARE,2005.0,4
917,OHARE,2006.0,4
918,OHARE,2007.0,4
919,OHARE,2009.0,5
920,OHARE,2010.0,3
921,OHARE,2011.0,5
922,OHARE,2012.0,4
923,OHARE,2013.0,2
924,OHARE,2014.0,4
925,OHARE,2015.0,2
926,OHARE,2016.0,3
927,OHARE,2017.0,2
928,OHARE,2018.0,4
929,OHARE,2019.0,3
930,OHARE,2020.0,3
931,OHARE,2021.0,4
932,PORTAGE PARK,2001.0,2
933,PORTAGE PARK,2002.0,9
934,PORTAGE PARK,2003.0,10
935,PORTAGE PARK,2004.0,10
936,PORTAGE PARK,2005.0,16
937,PORTAGE PARK,2006.0,16
938,PORTAGE PARK,2007.0,20
939,PORTAGE PARK,2008.0,2
940,PORTAGE PARK,2009.0,12
941,PORTAGE PARK,2010.0,3
942,PORTAGE PARK,2011.0,16
943,PORTAGE PARK,2012.0,2
944,PORTAGE PARK,2013.0,13
945,PORTAGE PARK,2014.0,4
946,PORTAGE PARK,2015.0,13
947,PORTAGE PARK,2016.0,7
948,PORTAGE PARK,2017.0,15
949,PORTAGE PARK,2018.0,5
950,PORTAGE PARK,2019.0,18
951,PORTAGE PARK,2020.0,3
952,PORTAGE PARK,2021.0,15
953,PULLMAN,2015.0,1
954,PULLMAN,2017.0,1
955,PULLMAN,2020.0,1
956,ROGERS PARK,2001.0,2
957,ROGERS PARK,2002.0,14
958,ROGERS PARK,2003.0,12
959,ROGERS PARK,2004.0,13
960,ROGERS PARK,2005.0,12
961,ROGERS PARK,2006.0,18
962,ROGERS PARK,2007.0,17
963,ROGERS PARK,2008.0,25
964,ROGERS PARK,2009.0,14
965,ROGERS PARK,2010.0,20
966,ROGERS PARK,2011.0,10
967,ROGERS PARK,2012.0,19
968,ROGERS PARK,2013.0,11
969,ROGERS PARK,2014.0,10
970,ROGERS PARK,2015.0,13
971,ROGERS PARK,2016.0,7
972,ROGERS PARK,2017.0,12
973,ROGERS PARK,2018.0,10
974,ROGERS PARK,2019.0,7
975,ROGERS PARK,2020.0,11
976,ROGERS PARK,2021.0,8
977,ROSELAND,2014.0,1
978,ROSELAND,2015.0,1
979,ROSELAND,2017.0,2
980,ROSELAND,2018.0,4
981,ROSELAND,2019.0,5
982,ROSELAND,2020.0,4
983,ROSELAND,2021.0,6
984,SOUTH CHICAGO,2002.0,1
985,SOUTH CHICAGO,2003.0,1
986,SOUTH CHICAGO,2004.0,1
987,SOUTH CHICAGO,2005.0,1
988,SOUTH CHICAGO,2011.0,2
989,SOUTH CHICAGO,2014.0,1
990,SOUTH CHICAGO,2015.0,1
991,SOUTH CHICAGO,2016.0,2
992,SOUTH CHICAGO,2017.0,2
993,SOUTH CHICAGO,2018.0,3
994,SOUTH CHICAGO,2019.0,5
995,SOUTH CHICAGO,2020.0,3
996,SOUTH CHICAGO,2021.0,7
997,SOUTH DEERING,2001.0,2
998,SOUTH DEERING,2002.0,3
999,SOUTH DEERING,2003.0,3
1000,SOUTH DEERING,2007.0,2
1001,SOUTH DEERING,2013.0,1
1002,SOUTH DEERING,2014.0,2
1003,SOUTH DEERING,2015.0,1
1004,SOUTH DEERING,2017.0,3
1005,SOUTH DEERING,2018.0,1
1006,SOUTH DEERING,2019.0,2
1007,SOUTH DEERING,2020.0,1
1008,SOUTH DEERING,2021.0,2
1009,SOUTH LAWNDALE,2001.0,1
1010,SOUTH LAWNDALE,2002.0,1
1011,SOUTH LAWNDALE,2003.0,2
1012,SOUTH LAWNDALE,2004.0,1
1013,SOUTH LAWNDALE,2005.0,3
1014,SOUTH LAWNDALE,2006.0,2
1015,SOUTH LAWNDALE,2007.0,1
1016,SOUTH LAWNDALE,2008.0,2
1017,SOUTH LAWNDALE,2009.0,1
1018,SOUTH LAWNDALE,2010.0,4
1019,SOUTH LAWNDALE,2011.0,1
1020,SOUTH LAWNDALE,2012.0,1
1021,SOUTH LAWNDALE,2013.0,1
1022,SOUTH LAWNDALE,2014.0,1
1023,SOUTH LAWNDALE,2015.0,3
1024,SOUTH LAWNDALE,2016.0,6
1025,SOUTH LAWNDALE,2017.0,4
1026,SOUTH LAWNDALE,2018.0,7
1027,SOUTH LAWNDALE,2019.0,7
1028,SOUTH LAWNDALE,2020.0,3
1029,SOUTH LAWNDALE,2021.0,8
1030,SOUTH SHORE,2002.0,1
1031,SOUTH SHORE,2003.0,2
1032,SOUTH SHORE,2004.0,4
1033,SOUTH SHORE,2005.0,2
1034,SOUTH SHORE,2006.0,3
1035,SOUTH SHORE,2007.0,3
1036,SOUTH SHORE,2009.0,4
1037,SOUTH SHORE,2011.0,4
1038,SOUTH SHORE,2013.0,4
1039,SOUTH SHORE,2014.0,1
1040,SOUTH SHORE,2015.0,2
1041,SOUTH SHORE,2016.0,2
1042,SOUTH SHORE,2017.0,3
1043,SOUTH SHORE,2018.0,6
1044,SOUTH SHORE,2019.0,5
1045,SOUTH SHORE,2020.0,7
1046,SOUTH SHORE,2021.0,8
1047,UPTOWN,2002.0,24
1048,UPTOWN,2003.0,20
1049,UPTOWN,2004.0,22
1050,UPTOWN,2005.0,19
1051,UPTOWN,2006.0,16
1052,UPTOWN,2007.0,22
1053,UPTOWN,2008.0,8
1054,UPTOWN,2009.0,22
1055,UPTOWN,2010.0,4
1056,UPTOWN,2011.0,16
1057,UPTOWN,2012.0,4
1058,UPTOWN,2013.0,13
1059,UPTOWN,2014.0,8
1060,UPTOWN,2015.0,12
1061,UPTOWN,2016.0,7
1062,UPTOWN,2017.0,17
1063,UPTOWN,2018.0,14
1064,UPTOWN,2019.0,18
1065,UPTOWN,2020.0,11
1066,UPTOWN,2021.0,15
1067,WASHINGTON HEIGHTS,2004.0,2
1068,WASHINGTON HEIGHTS,2005.0,2
1069,WASHINGTON HEIGHTS,2006.0,1
1070,WASHINGTON HEIGHTS,2015.0,1
1071,WASHINGTON HEIGHTS,2016.0,1
1072,WASHINGTON HEIGHTS,2017.0,1
1073,WASHINGTON HEIGHTS,2018.0,1
1074,WASHINGTON HEIGHTS,2019.0,1
1075,WASHINGTON HEIGHTS,2020.0,3
1076,WASHINGTON HEIGHTS,2021.0,2
1077,WASHINGTON PARK,2013.0,1
1078,WASHINGTON PARK,2016.0,5
1079,WASHINGTON PARK,2018.0,4
1080,WASHINGTON PARK,2020.0,3
1081,WEST ELSDON,2002.0,1
1082,WEST ELSDON,2003.0,3
1083,WEST ELSDON,2004.0,3
1084,WEST ELSDON,2005.0,2
1085,WEST ELSDON,2006.0,3
1086,WEST ELSDON,2007.0,2
1087,WEST ELSDON,2009.0,2
1088,WEST ELSDON,2011.0,2
1089,WEST ELSDON,2012.0,3
1090,WEST ELSDON,2013.0,1
1091,WEST ELSDON,2014.0,2
1092,WEST ELSDON,2016.0,1
1093,WEST ELSDON,2018.0,1
1094,WEST ELSDON,2019.0,2
1095,WEST ELSDON,2020.0,1
1096,WEST ELSDON,2021.0,4
1097,WEST ENGLEWOOD,2013.0,2
1098,WEST ENGLEWOOD,2015.0,3
1099,WEST ENGLEWOOD,2016.0,1
1100,WEST ENGLEWOOD,2017.0,1
1101,WEST ENGLEWOOD,2018.0,1
1102,WEST ENGLEWOOD,2019.0,3
1103,WEST ENGLEWOOD,2020.0,3
1104,WEST ENGLEWOOD,2021.0,5
1105,WEST GARFIELD PARK,2005.0,1
1106,WEST GARFIELD PARK,2006.0,2
1107,WEST GARFIELD PARK,2007.0,2
1108,WEST GARFIELD PARK,2008.0,2
1109,WEST GARFIELD PARK,2010.0,1
1110,WEST GARFIELD PARK,2011.0,1
1111,WEST GARFIELD PARK,2013.0,1
1112,WEST GARFIELD PARK,2015.0,2
1113,WEST GARFIELD PARK,2016.0,1
1114,WEST GARFIELD PARK,2017.0,1
1115,WEST GARFIELD PARK,2018.0,4
1116,WEST GARFIELD PARK,2019.0,2
1117,WEST GARFIELD PARK,2020.0,7
1118,WEST GARFIELD PARK,2021.0,4
1119,WEST LAWN,2001.0,1
1120,WEST LAWN,2002.0,1
1121,WEST LAWN,2003.0,3
1122,WEST LAWN,2004.0,1
1123,WEST LAWN,2005.0,2
1124,WEST LAWN,2006.0,1
1125,WEST LAWN,2007.0,1
1126,WEST LAWN,2009.0,1
1127,WEST LAWN,2011.0,2
1128,WEST LAWN,2013.0,1
1129,WEST LAWN,2014.0,1
1130,WEST LAWN,2015.0,2
1131,WEST LAWN,2016.0,1
1132,WEST LAWN,2017.0,2
1133,WEST LAWN,2019.0,4
1134,WEST LAWN,2020.0,2
1135,WEST LAWN,2021.0,2
1136,WEST PULLMAN,2001.0,3
1137,WEST PULLMAN,2002.0,2
1138,WEST PULLMAN,2003.0,1
1139,WEST PULLMAN,2006.0,4
1140,WEST PULLMAN,2007.0,3
1141,WEST PULLMAN,2014.0,1
1142,WEST PULLMAN,2015.0,1
1143,WEST PULLMAN,2016.0,1
1144,WEST PULLMAN,2018.0,3
1145,WEST PULLMAN,2019.0,4
1146,WEST PULLMAN,2020.0,3
1147,WEST PULLMAN,2021.0,1
1148,WEST RIDGE,2001.0,3
1149,WEST RIDGE,2002.0,28
1150,WEST RIDGE,2003.0,29
1151,WEST RIDGE,2004.0,20
1152,WEST RIDGE,2005.0,26
1153,WEST RIDGE,2006.0,21
1154,WEST RIDGE,2007.0,21
1155,WEST RIDGE,2008.0,4
1156,WEST RIDGE,2009.0,13
1157,WEST RIDGE,2010.0,8
1158,WEST RIDGE,2011.0,12
1159,WEST RIDGE,2012.0,5
1160,WEST RIDGE,2013.0,11
1161,WEST RIDGE,2014.0,5
1162,WEST RIDGE,2015.0,12
1163,WEST RIDGE,2016.0,5
1164,WEST RIDGE,2017.0,10
1165,WEST RIDGE,2018.0,4
1166,WEST RIDGE,2019.0,11
1167,WEST RIDGE,2020.0,3
1168,WEST RIDGE,2021.0,14
1169,WEST TOWN,2001.0,10
1170,WEST TOWN,2002.0,72
1171,WEST TOWN,2003.0,84
1172,WEST TOWN,2004.0,79
1173,WEST TOWN,2005.0,76
1174,WEST TOWN,2006.0,66
1175,WEST TOWN,2007.0,62
1176,WEST TOWN,2008.0,41
1177,WEST TOWN,2009.0,26
1178,WEST TOWN,2010.0,39
1179,WEST TOWN,2011.0,34
1180,WEST TOWN,2012.0,51
1181,WEST TOWN,2013.0,38
1182,WEST TOWN,2014.0,53
1183,WEST TOWN,2015.0,35
1184,WEST TOWN,2016.0,48
1185,WEST TOWN,2017.0,36
1186,WEST TOWN,2018.0,59
1187,WEST TOWN,2019.0,38
1188,WEST TOWN,2020.0,54
1189,WEST TOWN,2021.0,31
1190,WOODLAWN,2002.0,4
1191,WOODLAWN,2003.0,5
1192,WOODLAWN,2004.0,8
1193,WOODLAWN,2005.0,9
1194,WOODLAWN,2006.0,8
1195,WOODLAWN,2007.0,13
1196,WOODLAWN,2008.0,2
1197,WOODLAWN,2009.0,5
1198,WOODLAWN,2010.0,1
1199,WOODLAWN,2011.0,6
1200,WOODLAWN,2013.0,5
1201,WOODLAWN,2014.0,1
1202,WOODLAWN,2015.0,5
1203,WOODLAWN,2016.0,5
1204,WOODLAWN,2017.0,4
1205,WOODLAWN,2018.0,6
1206,WOODLAWN,2019.0,12
1207,WOODLAWN,2020.0,8
1208,WOODLAWN,2021.0,12
