,timeperiod_x,CCA_name,Year,crimes,year,coffeeshops
0,2005-2009,Albany Park,10035,645.0,10035.0,157.0
1,2005-2009,Archer Heights,10035,302.0,10035.0,9.0
2,2005-2009,Armour Square,10035,394.0,10035.0,48.0
3,2005-2009,Ashburn,10035,1010.0,10035.0,1.0
4,2005-2009,Auburn Gresham,10035,3181.0,10035.0,6.0
5,2005-2009,Austin,10035,5786.0,10035.0,11.0
6,2005-2009,Avalon Park,10035,663.0,10035.0,4.0
7,2005-2009,Avondale,10035,859.0,10035.0,111.0
8,2005-2009,Belmont Cragin,10035,1387.0,10035.0,82.0
9,2005-2009,Beverly,10035,287.0,10035.0,16.0
10,2005-2009,Bridgeport,10035,267.0,10035.0,36.0
11,2005-2009,Brighton Park,10035,725.0,10035.0,19.0
12,2005-2009,Burnside,10035,127.0,10035.0,33.0
13,2005-2009,Calumet Heights,10035,639.0,0.0,0.0
14,2005-2009,Chatham,10035,2690.0,0.0,0.0
15,2005-2009,Chicago Lawn,10035,3050.0,0.0,0.0
16,2005-2009,Clearing,10035,128.0,0.0,0.0
17,2005-2009,Douglas,10035,844.0,10035.0,51.0
18,2005-2009,Dunning,10035,234.0,10035.0,81.0
19,2005-2009,East Garfield Park,10035,1573.0,10035.0,7.0
20,2005-2009,East Side,10035,207.0,0.0,0.0
21,2005-2009,Edgewater,10035,756.0,10035.0,119.0
22,2005-2009,Edison Park,10035,13.0,10035.0,4.0
23,2005-2009,Englewood,10035,2825.0,10035.0,7.0
24,2005-2009,Forest Glen,10035,49.0,10035.0,25.0
25,2005-2009,Fuller Park,10035,318.0,0.0,0.0
26,2005-2009,Gage Park,10035,748.0,10035.0,1.0
27,2005-2009,Garfield Ridge,10035,479.0,10035.0,72.0
28,2005-2009,Grand Boulevard,10035,1310.0,0.0,0.0
29,2005-2009,Greater Grand Crossing,10035,2965.0,0.0,0.0
30,2005-2009,Hegewisch,10035,87.0,0.0,0.0
31,2005-2009,Hermosa,10035,453.0,0.0,0.0
32,2005-2009,Humboldt Park,10035,2599.0,10035.0,21.0
33,2005-2009,Hyde Park,10035,811.0,10035.0,100.0
34,2005-2009,Irving Park,10035,663.0,0.0,0.0
35,2005-2009,Jefferson Park,10035,135.0,10035.0,26.0
36,2005-2009,Kenwood,10035,453.0,10035.0,25.0
37,2005-2009,Lake View,10035,1321.0,10035.0,300.0
38,2005-2009,Lincoln Park,10035,917.0,10035.0,257.0
39,2005-2009,Lincoln Square,10035,337.0,10035.0,189.0
40,2005-2009,Logan Square,10035,1652.0,10035.0,111.0
41,2005-2009,Loop,10035,1155.0,10035.0,643.0
42,2005-2009,Lower West Side,10035,584.0,10035.0,84.0
43,2005-2009,Mckinley Park,10035,210.0,0.0,0.0
44,2005-2009,Montclare,10035,121.0,10035.0,71.0
45,2005-2009,Morgan Park,10035,595.0,10035.0,17.0
46,2005-2009,Mount Greenwood,10035,60.0,0.0,0.0
47,2005-2009,Near North Side,10035,1642.0,10035.0,380.0
48,2005-2009,Near South Side,10035,386.0,10035.0,40.0
49,2005-2009,Near West Side,10035,1950.0,10035.0,271.0
50,2005-2009,New City,10035,1596.0,10035.0,5.0
51,2005-2009,North Center,10035,258.0,10035.0,89.0
52,2005-2009,North Lawndale,10035,2313.0,10035.0,16.0
53,2005-2009,North Park,10035,144.0,0.0,0.0
54,2005-2009,Norwood Park,10035,83.0,10035.0,30.0
55,2005-2009,O'Hare,10035,44.0,0.0,0.0
56,2005-2009,Oakland,10035,148.0,0.0,0.0
57,2005-2009,Portage Park,10035,686.0,10035.0,66.0
58,2005-2009,Pullman,10035,303.0,10035.0,0.0
59,2005-2009,Riverdale,10035,368.0,0.0,0.0
60,2005-2009,Rogers Park,10035,1460.0,10035.0,86.0
61,2005-2009,Roseland,10035,2709.0,0.0,0.0
62,2005-2009,South Chicago,10035,1757.0,10035.0,12.0
63,2005-2009,South Deering,10035,471.0,10035.0,9.0
64,2005-2009,South Lawndale,10035,1347.0,10035.0,9.0
65,2005-2009,South Shore,10035,3493.0,10035.0,36.0
66,2005-2009,Uptown,10035,984.0,10035.0,87.0
67,2005-2009,Washington Heights,10035,1141.0,10035.0,3.0
68,2005-2009,Washington Park,10035,1181.0,10035.0,0.0
69,2005-2009,West Elsdon,10035,235.0,0.0,0.0
70,2005-2009,West Englewood,10035,2653.0,0.0,0.0
71,2005-2009,West Garfield Park,10035,1702.0,0.0,0.0
72,2005-2009,West Lawn,10035,562.0,10035.0,5.0
73,2005-2009,West Pullman,10035,1438.0,10035.0,7.0
74,2005-2009,West Ridge,10035,837.0,10035.0,85.0
75,2005-2009,West Town,10035,2166.0,10035.0,259.0
76,2005-2009,Woodlawn,10035,1814.0,10035.0,28.0
77,2010-2014,Albany Park,10060,603.0,10060.0,91.0
78,2010-2014,Archer Heights,10060,273.0,10060.0,10.0
79,2010-2014,Armour Square,10060,376.0,10060.0,36.0
80,2010-2014,Ashburn,10060,634.0,10060.0,1.0
81,2010-2014,Auburn Gresham,10060,2294.0,10060.0,3.0
82,2010-2014,Austin,10060,4940.0,10060.0,7.0
83,2010-2014,Avalon Park,10060,535.0,10060.0,7.0
84,2010-2014,Avondale,10060,535.0,10060.0,55.0
85,2010-2014,Belmont Cragin,10060,1120.0,10060.0,47.0
86,2010-2014,Beverly,10060,193.0,10060.0,18.0
87,2010-2014,Bridgeport,10060,249.0,10060.0,26.0
88,2010-2014,Brighton Park,10060,546.0,10060.0,15.0
89,2010-2014,Burnside,10060,96.0,10060.0,17.0
90,2010-2014,Calumet Heights,10060,488.0,0.0,0.0
91,2010-2014,Chatham,10060,2106.0,0.0,0.0
92,2010-2014,Chicago Lawn,10060,2115.0,0.0,0.0
93,2010-2014,Clearing,10060,90.0,0.0,0.0
94,2010-2014,Douglas,10060,622.0,10060.0,19.0
95,2010-2014,Dunning,10060,167.0,10060.0,41.0
96,2010-2014,East Garfield Park,10060,1484.0,10060.0,4.0
97,2010-2014,East Side,10060,129.0,0.0,0.0
98,2010-2014,Edgewater,10060,565.0,10060.0,64.0
99,2010-2014,Edison Park,10060,9.0,10060.0,12.0
100,2010-2014,Englewood,10060,2297.0,10060.0,14.0
101,2010-2014,Forest Glen,10060,18.0,10060.0,9.0
102,2010-2014,Fuller Park,10060,364.0,0.0,0.0
103,2010-2014,Gage Park,10060,678.0,10060.0,5.0
104,2010-2014,Garfield Ridge,10060,229.0,10060.0,46.0
105,2010-2014,Grand Boulevard,10060,1004.0,0.0,0.0
106,2010-2014,Greater Grand Crossing,10060,2290.0,0.0,0.0
107,2010-2014,Hegewisch,10060,48.0,0.0,0.0
108,2010-2014,Hermosa,10060,335.0,0.0,0.0
109,2010-2014,Humboldt Park,10060,2057.0,10060.0,22.0
110,2010-2014,Hyde Park,10060,451.0,10060.0,59.0
111,2010-2014,Irving Park,10060,595.0,0.0,0.0
112,2010-2014,Jefferson Park,10060,111.0,10060.0,31.0
113,2010-2014,Kenwood,10060,399.0,10060.0,21.0
114,2010-2014,Lake View,10060,1542.0,10060.0,192.0
115,2010-2014,Lincoln Park,10060,679.0,10060.0,155.0
116,2010-2014,Lincoln Square,10060,231.0,10060.0,94.0
117,2010-2014,Logan Square,10060,1195.0,10060.0,83.0
118,2010-2014,Loop,10060,1069.0,10060.0,437.0
119,2010-2014,Lower West Side,10060,366.0,10060.0,50.0
120,2010-2014,Mckinley Park,10060,160.0,0.0,0.0
121,2010-2014,Montclare,10060,76.0,10060.0,31.0
122,2010-2014,Morgan Park,10060,450.0,10060.0,15.0
123,2010-2014,Mount Greenwood,10060,39.0,0.0,0.0
124,2010-2014,Near North Side,10060,1358.0,10060.0,258.0
125,2010-2014,Near South Side,10060,242.0,10060.0,41.0
126,2010-2014,Near West Side,10060,1683.0,10060.0,240.0
127,2010-2014,New City,10060,1120.0,10060.0,6.0
128,2010-2014,North Center,10060,192.0,10060.0,57.0
129,2010-2014,North Lawndale,10060,2205.0,10060.0,18.0
130,2010-2014,North Park,10060,132.0,0.0,0.0
131,2010-2014,Norwood Park,10060,63.0,10060.0,10.0
132,2010-2014,O'Hare,10060,45.0,0.0,0.0
133,2010-2014,Oakland,10060,126.0,0.0,0.0
134,2010-2014,Portage Park,10060,470.0,10060.0,38.0
135,2010-2014,Pullman,10060,187.0,10060.0,0.0
136,2010-2014,Riverdale,10060,267.0,0.0,0.0
137,2010-2014,Rogers Park,10060,990.0,10060.0,70.0
138,2010-2014,Roseland,10060,2201.0,0.0,0.0
139,2010-2014,South Chicago,10060,1318.0,10060.0,8.0
140,2010-2014,South Deering,10060,464.0,10060.0,0.0
141,2010-2014,South Lawndale,10060,1266.0,10060.0,8.0
142,2010-2014,South Shore,10060,2616.0,10060.0,20.0
143,2010-2014,Uptown,10060,698.0,10060.0,45.0
144,2010-2014,Washington Heights,10060,941.0,10060.0,1.0
145,2010-2014,Washington Park,10060,901.0,10060.0,1.0
146,2010-2014,West Elsdon,10060,280.0,0.0,0.0
147,2010-2014,West Englewood,10060,2241.0,0.0,0.0
148,2010-2014,West Garfield Park,10060,1492.0,0.0,0.0
149,2010-2014,West Lawn,10060,452.0,10060.0,4.0
150,2010-2014,West Pullman,10060,1158.0,10060.0,1.0
151,2010-2014,West Ridge,10060,743.0,10060.0,41.0
152,2010-2014,West Town,10060,1764.0,10060.0,199.0
153,2010-2014,Woodlawn,10060,1133.0,10060.0,13.0
154,2015-2019,Albany Park,10085,601.0,10085.0,104.0
155,2015-2019,Archer Heights,10085,146.0,10085.0,7.0
156,2015-2019,Armour Square,10085,441.0,10085.0,28.0
157,2015-2019,Ashburn,10085,516.0,10085.0,0.0
158,2015-2019,Auburn Gresham,10085,1778.0,10085.0,13.0
159,2015-2019,Austin,10085,4171.0,10085.0,40.0
160,2015-2019,Avalon Park,10085,279.0,10085.0,7.0
161,2015-2019,Avondale,10085,474.0,10085.0,76.0
162,2015-2019,Belmont Cragin,10085,835.0,10085.0,64.0
163,2015-2019,Beverly,10085,93.0,10085.0,17.0
164,2015-2019,Bridgeport,10085,226.0,10085.0,30.0
165,2015-2019,Brighton Park,10085,591.0,10085.0,26.0
166,2015-2019,Burnside,10085,85.0,10085.0,20.0
167,2015-2019,Calumet Heights,10085,288.0,0.0,0.0
168,2015-2019,Chatham,10085,1469.0,0.0,0.0
169,2015-2019,Chicago Lawn,10085,1404.0,0.0,0.0
170,2015-2019,Clearing,10085,102.0,0.0,0.0
171,2015-2019,Douglas,10085,642.0,10085.0,15.0
172,2015-2019,Dunning,10085,152.0,10085.0,41.0
173,2015-2019,East Garfield Park,10085,1303.0,10085.0,33.0
174,2015-2019,East Side,10085,139.0,0.0,0.0
175,2015-2019,Edgewater,10085,389.0,10085.0,109.0
176,2015-2019,Edison Park,10085,11.0,10085.0,12.0
177,2015-2019,Englewood,10085,1429.0,10085.0,27.0
178,2015-2019,Forest Glen,10085,25.0,10085.0,10.0
179,2015-2019,Fuller Park,10085,264.0,0.0,0.0
180,2015-2019,Gage Park,10085,614.0,10085.0,14.0
181,2015-2019,Garfield Ridge,10085,214.0,10085.0,46.0
182,2015-2019,Grand Boulevard,10085,808.0,0.0,0.0
183,2015-2019,Greater Grand Crossing,10085,1659.0,0.0,0.0
184,2015-2019,Hegewisch,10085,53.0,0.0,0.0
185,2015-2019,Hermosa,10085,247.0,0.0,0.0
186,2015-2019,Humboldt Park,10085,1802.0,10085.0,39.0
187,2015-2019,Hyde Park,10085,474.0,10085.0,87.0
188,2015-2019,Irving Park,10085,459.0,0.0,0.0
189,2015-2019,Jefferson Park,10085,100.0,10085.0,21.0
190,2015-2019,Kenwood,10085,381.0,10085.0,13.0
191,2015-2019,Lake View,10085,1059.0,10085.0,217.0
192,2015-2019,Lincoln Park,10085,685.0,10085.0,179.0
193,2015-2019,Lincoln Square,10085,229.0,10085.0,110.0
194,2015-2019,Logan Square,10085,944.0,10085.0,127.0
195,2015-2019,Loop,10085,1475.0,10085.0,388.0
196,2015-2019,Lower West Side,10085,449.0,10085.0,62.0
197,2015-2019,Mckinley Park,10085,165.0,0.0,0.0
198,2015-2019,Montclare,10085,76.0,10085.0,18.0
199,2015-2019,Morgan Park,10085,258.0,10085.0,12.0
200,2015-2019,Mount Greenwood,10085,34.0,0.0,0.0
201,2015-2019,Near North Side,10085,1731.0,10085.0,273.0
202,2015-2019,Near South Side,10085,303.0,10085.0,23.0
203,2015-2019,Near West Side,10085,1789.0,10085.0,252.0
204,2015-2019,New City,10085,1046.0,10085.0,19.0
205,2015-2019,North Center,10085,204.0,10085.0,73.0
206,2015-2019,North Lawndale,10085,2103.0,10085.0,24.0
207,2015-2019,North Park,10085,128.0,0.0,0.0
208,2015-2019,Norwood Park,10085,58.0,10085.0,9.0
209,2015-2019,O'Hare,10085,50.0,0.0,0.0
210,2015-2019,Oakland,10085,128.0,0.0,0.0
211,2015-2019,Portage Park,10085,390.0,10085.0,58.0
212,2015-2019,Pullman,10085,144.0,10085.0,2.0
213,2015-2019,Riverdale,10085,233.0,0.0,0.0
214,2015-2019,Rogers Park,10085,716.0,10085.0,49.0
215,2015-2019,Roseland,10085,1543.0,0.0,0.0
216,2015-2019,South Chicago,10085,885.0,10085.0,21.0
217,2015-2019,South Deering,10085,293.0,10085.0,0.0
218,2015-2019,South Lawndale,10085,1056.0,10085.0,27.0
219,2015-2019,South Shore,10085,1980.0,10085.0,36.0
220,2015-2019,Uptown,10085,572.0,10085.0,68.0
221,2015-2019,Washington Heights,10085,625.0,10085.0,17.0
222,2015-2019,Washington Park,10085,678.0,10085.0,9.0
223,2015-2019,West Elsdon,10085,239.0,0.0,0.0
224,2015-2019,West Englewood,10085,1507.0,0.0,0.0
225,2015-2019,West Garfield Park,10085,1637.0,0.0,0.0
226,2015-2019,West Lawn,10085,360.0,10085.0,9.0
227,2015-2019,West Pullman,10085,711.0,10085.0,9.0
228,2015-2019,West Ridge,10085,578.0,10085.0,42.0
229,2015-2019,West Town,10085,1611.0,10085.0,201.0
230,2015-2019,Woodlawn,10085,885.0,10085.0,32.0
231,2020,Albany Park,2020,90.0,2020.0,9.0
232,2020,Archer Heights,2020,30.0,2020.0,3.0
233,2020,Armour Square,2020,72.0,2020.0,6.0
234,2020,Ashburn,2020,57.0,2020.0,1.0
235,2020,Auburn Gresham,2020,203.0,2020.0,5.0
236,2020,Austin,2020,758.0,2020.0,8.0
237,2020,Avalon Park,2020,47.0,2020.0,3.0
238,2020,Avondale,2020,86.0,2020.0,17.0
239,2020,Belmont Cragin,2020,97.0,2020.0,9.0
240,2020,Beverly,2020,29.0,2020.0,3.0
241,2020,Bridgeport,2020,44.0,2020.0,5.0
242,2020,Brighton Park,2020,70.0,2020.0,4.0
243,2020,Burnside,2020,11.0,2020.0,5.0
244,2020,Calumet Heights,2020,89.0,0.0,0.0
245,2020,Chatham,2020,261.0,0.0,0.0
246,2020,Chicago Lawn,2020,210.0,0.0,0.0
247,2020,Clearing,2020,24.0,0.0,0.0
248,2020,Douglas,2020,85.0,2020.0,6.0
249,2020,Dunning,2020,19.0,2020.0,4.0
250,2020,East Garfield Park,2020,210.0,2020.0,13.0
251,2020,East Side,2020,19.0,0.0,0.0
252,2020,Edgewater,2020,62.0,2020.0,13.0
253,2020,Edison Park,2020,1.0,2020.0,2.0
254,2020,Englewood,2020,233.0,2020.0,5.0
255,2020,Forest Glen,2020,7.0,2020.0,0.0
256,2020,Fuller Park,2020,50.0,0.0,0.0
257,2020,Gage Park,2020,77.0,2020.0,3.0
258,2020,Garfield Ridge,2020,44.0,2020.0,5.0
259,2020,Grand Boulevard,2020,89.0,0.0,0.0
260,2020,Greater Grand Crossing,2020,258.0,0.0,0.0
261,2020,Hegewisch,2020,8.0,0.0,0.0
262,2020,Hermosa,2020,35.0,0.0,0.0
263,2020,Humboldt Park,2020,329.0,2020.0,16.0
264,2020,Hyde Park,2020,81.0,2020.0,10.0
265,2020,Irving Park,2020,82.0,0.0,0.0
266,2020,Jefferson Park,2020,14.0,2020.0,6.0
267,2020,Kenwood,2020,36.0,2020.0,2.0
268,2020,Lake View,2020,149.0,2020.0,44.0
269,2020,Lincoln Park,2020,114.0,2020.0,21.0
270,2020,Lincoln Square,2020,34.0,2020.0,11.0
271,2020,Logan Square,2020,131.0,2020.0,36.0
272,2020,Loop,2020,188.0,2020.0,73.0
273,2020,Lower West Side,2020,75.0,2020.0,10.0
274,2020,Mckinley Park,2020,29.0,0.0,0.0
275,2020,Montclare,2020,14.0,2020.0,2.0
276,2020,Morgan Park,2020,59.0,2020.0,4.0
277,2020,Mount Greenwood,2020,4.0,0.0,0.0
278,2020,Near North Side,2020,260.0,2020.0,47.0
279,2020,Near South Side,2020,53.0,2020.0,5.0
280,2020,Near West Side,2020,285.0,2020.0,38.0
281,2020,New City,2020,138.0,2020.0,9.0
282,2020,North Center,2020,29.0,2020.0,8.0
283,2020,North Lawndale,2020,412.0,2020.0,5.0
284,2020,North Park,2020,20.0,0.0,0.0
285,2020,Norwood Park,2020,20.0,2020.0,1.0
286,2020,O'Hare,2020,7.0,0.0,0.0
287,2020,Oakland,2020,21.0,0.0,0.0
288,2020,Portage Park,2020,77.0,2020.0,3.0
289,2020,Pullman,2020,21.0,2020.0,1.0
290,2020,Riverdale,2020,45.0,0.0,0.0
291,2020,Rogers Park,2020,121.0,2020.0,11.0
292,2020,Roseland,2020,221.0,0.0,0.0
293,2020,South Chicago,2020,117.0,2020.0,7.0
294,2020,South Deering,2020,68.0,2020.0,0.0
295,2020,South Lawndale,2020,145.0,2020.0,3.0
296,2020,South Shore,2020,304.0,2020.0,12.0
297,2020,Uptown,2020,106.0,2020.0,11.0
298,2020,Washington Heights,2020,100.0,2020.0,7.0
299,2020,Washington Park,2020,68.0,2020.0,3.0
300,2020,West Elsdon,2020,35.0,0.0,0.0
301,2020,West Englewood,2020,269.0,0.0,0.0
302,2020,West Garfield Park,2020,352.0,0.0,0.0
303,2020,West Lawn,2020,43.0,2020.0,2.0
304,2020,West Pullman,2020,129.0,2020.0,3.0
305,2020,West Ridge,2020,105.0,2020.0,3.0
306,2020,West Town,2020,255.0,2020.0,48.0
307,2020,Woodlawn,2020,105.0,2020.0,8.0
