,timeperiod,GEOG,crimes,coffeeshops,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,EMP,UNEMP,TOT_POP,WHITE,HISP,BLACK,ASIAN,POP_HH,AsianPerc,BlackPerc,HispPerc,WhitePerc,UnemployedPerc,EmployedPerc,Inc25k,Inc50k,Inc75k,Inc100k,Inc150k,Inc_gt150k
0,2005-2009,Albany Park,645.0,157.0,4781.0,3986.0,2966.0,2003.0,1748.0,1320.0,47864.92398,27319.0,3052.0,53897.0,15844.0,28257.0,2177.0,6710.0,52775.0,0.12449672523517079,0.040391858545002504,0.5242777891162773,0.29396812438540176,0.05662652837820287,0.5068742230550866,0.08870623596860679,0.07395587880587046,0.055030892257454035,0.037163478486743236,0.03243223184963913,0.02449115906265655
1,2005-2009,Archer Heights,302.0,9.0,754.2053571,1387.696429,814.0625,357.625,279.0,141.9330357,42655.16006,5496.034931,1081.759545,13408.35388,2995.06163,9916.870775,210.4691849,209.9522863,13398.35388,0.015658319296984424,0.015696869786076977,0.7396038964777083,0.2233728059987629,0.08067802764465819,0.40989632136707893,0.0562489149562929,0.10349491379921724,0.06071308285010747,0.02667180499564798,0.020807923366056028,0.010585418386943707
2,2005-2009,Armour Square,394.0,48.0,2835.711009,1085.912844,641.6972477,354.940367,329.1651376,127.3761468,21743.57846,5880.601113,1180.585529,13764.29367,1560.087638,651.8769588,1680.0,9201.634939,13757.29367,0.6685148660447028,0.12205493723674672,0.047360000769294835,0.1133430944880443,0.0857716027647062,0.42723595223902255,0.20601936263395637,0.07889346667797448,0.04662042696012894,0.025787038224388596,0.02391442274422208,0.009254099763769426
3,2005-2009,Ashburn,1010.0,1.0,2120.0,2568.0,2467.0,2099.0,2544.0,982.0,67963.90803,18862.0,2505.0,42788.0,7152.0,13148.0,22047.0,121.0,42292.0,0.0028278956716836496,0.5152612882116481,0.30728241563055064,0.16714966813125176,0.05854445171543424,0.440824530242124,0.049546601850986256,0.06001682714779845,0.057656352248293914,0.04905581004019818,0.05945592222118351,0.022950359913994578
4,2005-2009,Auburn Gresham,3181.0,6.0,7161.0,4655.0,2767.0,1395.0,816.0,379.0,30899.9472,15369.0,6078.0,49634.0,135.0,484.0,48680.0,77.0,49561.0,0.0015513559253737357,0.980779304509006,0.009751380102349196,0.0027199097392916144,0.12245638070677359,0.3096466132086876,0.1442761010597574,0.09378651730668493,0.055748075915702945,0.028105733972680017,0.016440343313051536,0.0076358947495668295
5,2005-2009,Austin,5786.0,11.0,13263.0,8680.0,4674.0,2719.0,2133.0,959.0,31885.40373,33554.0,9821.0,98162.0,4463.0,8756.0,83844.0,351.0,96799.0,0.0035757217660601862,0.8541390762209409,0.08919948656302847,0.045465658808907725,0.10004889875919398,0.3418227012489558,0.13511338399788106,0.0884252562091237,0.04761516676514333,0.02769910963509301,0.021729386116827284,0.009769564597298344
6,2005-2009,Avalon Park,663.0,4.0,1150.426901,931.128655,608.6023392,441.7076023,560.3157895,164.5692008,45465.43448,3806.393912,1017.682953,9589.472892,167.0527108,29.0,9269.78238,34.0,9584.472892,0.0035455546288018017,0.9666623478057172,0.0030241495363309487,0.01742042682443614,0.10612501484299519,0.39693463393337053,0.11996768893937242,0.09709904449250724,0.06346567178971071,0.046061718644462075,0.05843030120742533,0.017161443872195682
7,2005-2009,Avondale,859.0,111.0,3279.0,4321.0,2892.0,1270.0,1487.0,552.0,46352.70125,21415.0,2176.0,41542.0,11010.0,27177.0,1110.0,1289.0,41489.0,0.031028838284146164,0.026719946078667373,0.6542053825044534,0.26503297867218717,0.05238072312358577,0.5155023831303259,0.07893216503779307,0.10401521351884839,0.06961629194550094,0.03057146983775456,0.03579509893601656,0.013287756968850801
8,2005-2009,Belmont Cragin,1387.0,82.0,5763.219931,6796.688431,4315.020619,2191.34937,1972.172967,506.3688431,42307.42733,33132.70385,5685.974994,77833.43771,11878.39482,59946.75416,3819.491682,991.4513863,77533.65582,0.01273811636065792,0.0490726324620411,0.7701928107474311,0.15261300502051278,0.0730531139480875,0.42568727303873316,0.07404555292126772,0.0873235029952527,0.05543916272948597,0.028154343871650122,0.025338376731452224,0.006505800822863333
9,2005-2009,Beverly,287.0,16.0,830.0,1079.0,1301.0,1290.0,1542.0,1663.0,87451.05233,10026.0,873.0,21226.0,12358.0,1092.0,7366.0,61.0,21203.0,0.0028738339771977764,0.34702723075473474,0.0514463393950815,0.5822104965608217,0.041128804296617354,0.47234523697352304,0.03910298690285499,0.05083388297371148,0.06129275416941487,0.060774521812871005,0.07264675398096673,0.07834730990294922
10,2005-2009,Bridgeport,267.0,36.0,3673.288991,3015.087156,2222.302752,1432.059633,1029.834862,751.6238532,44415.54918,15951.39889,2531.414471,32375.70633,10737.91236,9256.123041,635.0,10749.36506,32341.70633,0.3320194762836546,0.019613471703985523,0.2858971769342708,0.3316657326499786,0.07818870251656375,0.4926965523905529,0.1134581884811654,0.09312807341615147,0.068641058494553,0.044232537150024245,0.031808877048212336,0.02321567429413979
11,2005-2009,Brighton Park,725.0,19.0,3447.0,4084.0,2287.0,880.0,684.0,190.0,37593.37793,17731.0,2864.0,44148.0,3625.0,37203.0,568.0,2718.0,44050.0,0.06156564283772764,0.012865814985956328,0.8426882304974178,0.08211017486635862,0.06487270091510375,0.40162634773942196,0.07807828214188638,0.09250702183564374,0.05180302618465163,0.019932952795143608,0.015493340581679805,0.004303705717133279
12,2005-2009,Burnside,127.0,33.0,510.0,240.0,193.0,43.0,29.0,41.0,26343.01493,1181.0,269.0,3508.0,20.0,0.0,3488.0,0.0,3508.0,0.0,0.9942987457240593,0.0,0.005701254275940707,0.0766818700114025,0.33665906499429876,0.14538198403648803,0.06841505131128849,0.05501710376282782,0.01225769669327252,0.008266818700114024,0.011687571265678449
13,2005-2009,Calumet Heights,639.0,0.0,1096.0,1374.0,1144.0,845.0,663.0,464.0,55616.82957,5159.0,1291.0,14382.0,195.0,601.0,13487.0,14.0,14377.0,0.0009734390209984703,0.9377694340147407,0.04178834654429148,0.013558614935335837,0.08976498400778751,0.3587122792379363,0.07620636907245168,0.09553608677513559,0.07954387428730357,0.05875399805312196,0.04609929078014184,0.032262550410235014
14,2005-2009,Chatham,2690.0,0.0,5992.573099,3663.871345,2233.397661,1065.292398,762.6842105,394.4307992,30572.34821,11516.60609,3638.317047,33271.52711,178.9472892,158.0,32442.21762,23.0,33247.52711,0.00069128176545546,0.975074498767123,0.004748805171389682,0.005378391217462816,0.10935227093638503,0.34613999086740443,0.18011115267380945,0.11012032399014221,0.06712639469826848,0.032018139548509586,0.022923029892149723,0.011854905183521046
15,2005-2009,Chicago Lawn,3050.0,0.0,5542.0,4792.0,2514.0,1518.0,858.0,192.0,34480.19437,18860.0,3878.0,54807.0,1900.0,22881.0,29311.0,439.0,54585.0,0.008009925739412848,0.5348039484007517,0.4174831682084405,0.03466710456693488,0.07075738500556499,0.34411662743810095,0.10111847026839638,0.08743408688671155,0.04587005309540752,0.027697191964530077,0.015654934588647435,0.003503202145711314
16,2005-2009,Clearing,128.0,0.0,1786.0,1722.0,1854.0,1338.0,1261.0,428.0,56587.63292,11250.0,1184.0,22716.0,11775.0,10460.0,121.0,184.0,22706.0,0.008100017608733932,0.005326642014439162,0.460468392322592,0.5183571051241416,0.05212185243880965,0.49524564183835185,0.07862299700651523,0.07580559957739039,0.08161648177496038,0.05890121500264131,0.05551153372072548,0.018841345307272408
17,2005-2009,Douglas,844.0,51.0,3789.0,2004.0,1551.0,721.0,540.0,405.0,33301.22642,7890.0,1751.0,19098.0,2271.0,570.0,13686.0,2335.0,16488.0,0.12226411142528014,0.7166195413132265,0.029846057178762174,0.11891297518064718,0.09168499319300451,0.41313226515865537,0.19839773798303487,0.10493245366006912,0.08121269242852655,0.03775264425594303,0.02827521206409048,0.02120640904806786
18,2005-2009,Dunning,234.0,81.0,3088.0,3201.0,2952.0,2410.0,2487.0,1003.0,61440.6507,21611.0,2408.0,42115.0,29975.0,9706.0,426.0,1617.0,41958.0,0.03839487118603823,0.010115160869049032,0.23046420515255847,0.7117416597411849,0.05717677787011754,0.5131425857770391,0.07332304404606435,0.07600617357236139,0.07009379081087498,0.05722426688828208,0.05905259408761724,0.02381574260952155
19,2005-2009,East Garfield Park,1573.0,7.0,3437.185442,1675.859619,763.8076257,589.0,294.0,135.0,25108.48712,5823.73061,1419.199526,21308.13736,661.9005329,367.7489639,20035.74364,92.0,20653.13736,0.004317599349284465,0.9402860185053735,0.017258616165594307,0.03106327511021827,0.0666036407604611,0.27331016839286976,0.16130858291031777,0.07864880870094035,0.035845818561965566,0.0276420219209625,0.013797545746626443,0.006335607740797856
20,2005-2009,East Side,207.0,0.0,1907.401758,1990.176353,1324.333021,663.0315869,728.483795,278.0543348,42536.27516,8978.389395,1241.599899,23482.52405,4077.432561,18581.38119,636.0,100.7102987,23472.52405,0.004288733974489424,0.0270839709839454,0.7912855172823724,0.1736368949231418,0.05287335792167538,0.38234345574959605,0.08122643689999755,0.08475138144274572,0.056396536342523194,0.028235107328677473,0.031022380449771115,0.011840904930319873
21,2005-2009,Edgewater,756.0,119.0,8848.0,7392.0,4572.0,3127.0,3121.0,2050.0,42646.29284,31269.0,3184.0,55333.0,29573.0,9019.0,8114.0,6733.0,52728.0,0.12168145591238501,0.14663943758697343,0.1629949578009506,0.5344550268375111,0.057542515316357325,0.5651058138904451,0.15990457773842012,0.13359116621184464,0.08262700377713118,0.05651238862884716,0.0564039542406882,0.03704841595431298
22,2005-2009,Edison Park,13.0,4.0,571.4823335,688.6314577,741.9200236,873.3217959,895.5342904,793.9226702,83025.7145,5881.798154,425.209133,11031.17494,10171.98633,491.7447178,0.0,241.5116618,11026.17494,0.021893557405590378,0.0,0.04457772816356042,0.9221126838552339,0.03854613269327773,0.5331977949757725,0.051806116448009115,0.06242593934422728,0.06725666374029964,0.07916852018484986,0.08118213112120222,0.07197081675508266
23,2005-2009,Englewood,2825.0,7.0,5877.0,2109.0,983.0,514.0,208.0,112.0,19102.82696,7289.0,2834.0,28824.0,170.0,275.0,28076.0,13.0,28684.0,0.0004510130446849847,0.9740494032750485,0.009540660560643907,0.005897862892034416,0.09832084374132667,0.25287954482375796,0.20389258950874273,0.07316819317235637,0.03410352484041077,0.017832361920621705,0.0072162087149597555,0.0038856508465167916
24,2005-2009,Forest Glen,49.0,25.0,967.0810811,1027.297297,937.5990991,738.8468468,1366.486486,1765.576577,90884.46373,9209.251905,671.6002287,18563.29122,13368.94915,2409.294299,300.0,2211.934515,18535.14561,0.1191563763551192,0.016160927307803125,0.12978810009747832,0.7201820513162214,0.03617894158641552,0.49610016865317486,0.0520964235080292,0.055340256467732135,0.05050823628138933,0.039801500609114505,0.07361229589113778,0.09511118239085624
25,2005-2009,Fuller Park,318.0,0.0,713.8421053,318.2631579,51.0,66.15789474,17.26315789,4.105263158,15979.40459,752.4529398,375.2378418,2994.659426,102.71218,176.4840962,2678.0,26.15593483,2980.659426,0.00873419347886807,0.8942586181083818,0.058932943982792654,0.03429845113879738,0.1253023427446003,0.2512649462797376,0.23837171569572663,0.1062769125386347,0.017030317223124522,0.022091959494829047,0.0057646481399918625,0.0013708614483361953
26,2005-2009,Gage Park,748.0,1.0,2677.0,3230.0,1905.0,827.0,620.0,146.0,38258.51047,15138.0,3372.0,39492.0,1872.0,35456.0,1745.0,400.0,39444.0,0.010128633647320976,0.04418616428643776,0.8978020864985313,0.04740200546946217,0.08538438164691584,0.3833181403828623,0.06778588068469564,0.08178871670211689,0.04823761774536615,0.020940950065836118,0.015699382153347513,0.0036969512812721566
27,2005-2009,Garfield Ridge,479.0,72.0,2205.0,2663.0,2310.0,1863.0,1846.0,1041.0,60706.38933,15780.0,2004.0,33894.0,17953.0,13184.0,1933.0,628.0,33793.0,0.018528353100843806,0.057030742904348855,0.38897740012981646,0.5296807694577211,0.059125508939635335,0.46556912727916444,0.06505576208178439,0.07856847819673099,0.06815365551425032,0.05496548061603824,0.054463916917448514,0.03071340060187644
28,2005-2009,Grand Boulevard,1310.0,0.0,4387.0,1909.0,1391.0,866.0,771.0,554.0,30154.15419,8574.0,2746.0,23151.0,944.0,698.0,21091.0,60.0,22872.0,0.002591680704937152,0.9110189624638244,0.030149885534102198,0.04077577642434452,0.11861258692929032,0.370351172735519,0.18949505420932142,0.08245864109541705,0.0600837976761263,0.037406591507926225,0.0333030970584424,0.023929851842253033
29,2005-2009,Greater Grand Crossing,2965.0,0.0,5580.0,3228.0,1970.0,879.0,621.0,327.0,29254.15489,11270.0,3375.0,32873.0,324.0,451.0,31659.0,25.0,32405.0,0.0007605025400784838,0.9630699966537888,0.013719465823015848,0.00985611291941715,0.10266784291059532,0.34283454506738054,0.1697441669455176,0.09819608797493383,0.059927600158184526,0.026739269309159493,0.018890883095549538,0.009947373224226569
30,2005-2009,Hegewisch,87.0,0.0,986.5982421,1027.823647,520.6669794,518.9684131,350.516205,297.9456652,45178.05814,3928.610605,417.4001013,10202.47595,3990.567439,5189.618814,933.0,17.28970126,10182.47595,0.001694657389513376,0.09144839003516593,0.5086626853553132,0.39113715715252434,0.04091164765744927,0.3850644318352939,0.09670184442826352,0.10074256994450449,0.051033394437945225,0.05086690874287236,0.03435599424275046,0.02920327052571979
31,2005-2009,Hermosa,453.0,0.0,1816.0,2319.0,1574.0,731.0,453.0,177.0,41201.41713,11208.0,1694.0,25068.0,1974.0,22612.0,196.0,111.0,25046.0,0.004427955959789373,0.007818733046114568,0.9020264879527685,0.07874581139301101,0.06757619275570448,0.44710387745332697,0.07244295516195948,0.09250837721397798,0.06278921333971597,0.029160682942396682,0.01807084729535663,0.007060794638583054
32,2005-2009,Humboldt Park,2599.0,21.0,7263.0,4440.0,2679.0,1286.0,718.0,392.0,29778.33107,18299.0,3821.0,54351.0,3009.0,27823.0,22680.0,147.0,54106.0,0.002704642048904344,0.4172876304023845,0.511913304263031,0.05536236683777667,0.0703022943460102,0.33668193777483396,0.13363139592647788,0.08169122923221284,0.049290721421868966,0.023661018196537324,0.013210428510974958,0.007212378797078251
33,2005-2009,Hyde Park,811.0,100.0,3664.0,2811.0,2345.0,1003.0,1087.0,1629.0,47980.73969,13577.0,1249.0,26541.0,12446.0,1578.0,8851.0,2847.0,23793.0,0.10726800045213067,0.33348404355525413,0.0594551825477563,0.4689348555065747,0.047059266794770356,0.5115481707546814,0.13805056327945442,0.10591160845484344,0.08835386760107004,0.037790588146641046,0.040955502806977885,0.061376737877246526
34,2005-2009,Irving Park,663.0,0.0,4237.0,5695.0,3305.0,2602.0,2241.0,2097.0,51154.86605,29259.0,3253.0,56513.0,24229.0,25449.0,1668.0,4004.0,55961.0,0.0708509546476032,0.02951533275529524,0.4503211650416718,0.4287332118273672,0.05756197689027304,0.5177392812273283,0.07497389981066303,0.10077327340611894,0.058482119158423725,0.04604250349477111,0.039654592748571124,0.03710650646753844
35,2005-2009,Jefferson Park,135.0,26.0,2106.0,2182.0,1833.0,1307.0,1488.0,1027.0,59387.79739,12930.0,1830.0,26771.0,18075.0,5343.0,369.0,2518.0,26744.0,0.09405700197975421,0.013783571775428636,0.19958163684584065,0.6751708938777035,0.06835755108139405,0.4829853199357514,0.07866721452317807,0.08150610735497367,0.06846961264054387,0.04882148593627433,0.055582533338313846,0.03836240708229054
36,2005-2009,Kenwood,453.0,25.0,3362.0,2100.0,1197.0,777.0,771.0,909.0,38263.10436,7575.0,1413.0,18180.0,3159.0,749.0,12840.0,1065.0,17852.0,0.05858085808580858,0.7062706270627063,0.0411991199119912,0.17376237623762375,0.07772277227722772,0.4166666666666667,0.18492849284928492,0.11551155115511551,0.06584158415841584,0.04273927392739274,0.04240924092409241,0.05
37,2005-2009,Lake View,1321.0,300.0,8944.0,9539.0,8626.0,6451.0,8214.0,10794.0,72383.44832,68957.0,3434.0,96539.0,77037.0,7268.0,3567.0,6661.0,96065.0,0.06899802152497954,0.03694879789515118,0.07528563585701116,0.7979883777540683,0.035571116336402905,0.7142916334331203,0.09264649519883156,0.09880980743533702,0.0893524896673883,0.06682273485327174,0.0850847843876568,0.11180973492578129
38,2005-2009,Lincoln Park,917.0,257.0,5854.0,4069.0,4157.0,3816.0,5257.0,9041.0,88213.56997,41372.0,2211.0,64631.0,52663.0,4238.0,2731.0,3712.0,61161.0,0.05743373922730578,0.04225526450155498,0.0655722486113475,0.8148257028361003,0.03420958982531602,0.6401262552026118,0.0905757299128901,0.06295740434156984,0.06431898005601028,0.05904287416255357,0.08133867648651576,0.13988643220745461
39,2005-2009,Lincoln Square,337.0,189.0,3499.0,3721.0,3747.0,2375.0,2106.0,2174.0,60137.85846,23356.0,2097.0,38622.0,24332.0,7483.0,1764.0,4015.0,38022.0,0.10395629434001347,0.0456734503650769,0.1937496763502667,0.6300036248770131,0.05429547926052509,0.6047330536999638,0.09059603334886852,0.09634405261250065,0.0970172440577909,0.06149344932939775,0.054528507068510174,0.05628916161773083
40,2005-2009,Logan Square,1652.0,111.0,6605.0,7378.0,5058.0,2914.0,3757.0,3335.0,52184.50263,40786.24041,3648.890552,72925.0,29951.0,35131.0,4710.0,1923.0,72448.0,0.026369557764826877,0.06458690435378814,0.4817415152553994,0.4107096331847789,0.05003620914638327,0.5592902353102502,0.09057250599931436,0.10117243743572163,0.06935893040795338,0.03995886184436064,0.05151868357901954,0.045731916352416864
41,2005-2009,Loop,1155.0,643.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,2005-2009,Lower West Side,584.0,84.0,4170.0,4071.0,2035.0,935.0,748.0,296.0,36210.0053,17540.0,3296.0,36577.0,4562.0,30053.0,1175.0,367.0,36454.0,0.010033627689531673,0.03212401235749241,0.821636547557208,0.12472318670202587,0.09011127211088936,0.4795363206386527,0.1140060693878667,0.1112994504743418,0.055636055444678346,0.02556251196106843,0.020450009568854746,0.008092517155589578
43,2005-2009,Mckinley Park,210.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,2005-2009,Montclare,121.0,71.0,1191.780069,1225.311569,826.9793814,487.65063,519.8270332,198.6311569,43075.71537,5447.296151,869.0250061,12452.56229,4798.605176,6436.245841,526.5083179,553.5486137,12323.34418,0.04445258741203213,0.04228112300412351,0.5168611640809547,0.3853508269421393,0.0697868427285739,0.43744379864491323,0.09570560991749112,0.09839834890719507,0.06641037901606031,0.03916066578455156,0.04174458405379315,0.015951026967318226
45,2005-2009,Morgan Park,595.0,17.0,1649.461538,1730.40293,1342.135531,1067.879121,1533.205128,696.025641,61351.47335,9478.041336,1677.746415,22700.91707,7193.130782,520.2057416,14511.58054,124.0,22299.91707,0.0054623343901762465,0.6392508503181806,0.02291562671216789,0.3168652068028545,0.07390654790846299,0.41751799307374854,0.07266056842169681,0.0762261244629092,0.05912252473595772,0.04704123263862485,0.06753934756345947,0.030660683832893276
46,2005-2009,Mount Greenwood,60.0,0.0,655.0,869.0,1039.0,1335.0,1652.0,1039.0,88697.95393,9157.0,878.0,18475.0,16318.0,937.0,937.0,169.0,17907.0,0.009147496617050067,0.05071718538565629,0.05071718538565629,0.8832476319350474,0.04752368064952639,0.4956427604871448,0.03545331529093369,0.047036535859269285,0.05623815967523681,0.0722598105548038,0.08941813261163735,0.05623815967523681
47,2005-2009,Near North Side,1642.0,380.0,9383.0,6410.0,8163.0,6167.0,7395.0,13240.0,80768.37636,51159.0,3839.0,80516.0,57777.0,4491.0,7625.0,8731.0,78732.0,0.10843807441999105,0.09470167420140096,0.05577773361816285,0.7175840826667992,0.047679964230711906,0.6353892394058324,0.116535843807442,0.07961150578766953,0.10138357593521785,0.07659347210492325,0.09184509911073575,0.1644393660887277
48,2005-2009,Near South Side,386.0,40.0,2161.0,2040.0,1758.0,1481.0,1774.0,2303.0,72033.2214,13361.0,693.0,20245.0,9143.0,1260.0,5585.0,3692.0,20049.0,0.18236601630032107,0.27587058532971104,0.06223758952827859,0.451617683378612,0.034230674240553226,0.6599654235613732,0.10674240553223018,0.10076562114102247,0.08683625586564583,0.07315386515188936,0.08762657446283033,0.11375648308224252
49,2005-2009,Near West Side,1950.0,271.0,6893.0,3191.0,3975.0,3160.0,4163.0,4283.0,67387.79872,30243.0,3614.0,54151.0,22669.0,4795.0,17319.0,7976.0,50255.0,0.14729183209913022,0.31982788868164946,0.08854868792820077,0.41862569481634687,0.06673930305996195,0.5584938412956363,0.12729220143672323,0.05892781296744289,0.07340584661409762,0.058355339698251185,0.07687761998855054,0.07909364554671197
50,2005-2009,New City,1596.0,5.0,4185.157895,3803.736842,1823.0,988.8421053,544.7368421,250.8947368,33097.76259,14446.54706,4330.762158,42036.34057,5746.28782,22494.5159,12647.0,547.8440652,41817.34057,0.01303262980962189,0.3008587291022607,0.5351206978290974,0.13669809840918795,0.10302424281648169,0.34366804684016766,0.09956047168356073,0.09048686899055637,0.04336723832951856,0.023523505897316502,0.012958712264520032,0.005968519937700182
51,2005-2009,North Center,258.0,89.0,1796.0,2251.0,2484.0,1738.0,2687.0,3768.0,86952.91657,20929.0,1150.0,33418.0,26348.0,4376.0,473.0,1392.0,33314.0,0.04165419833622599,0.014154048716260697,0.1309473936202047,0.7884373690825304,0.03441259201627865,0.6262792507032139,0.053743491531509965,0.06735890837273326,0.07433119875516189,0.05200789993416721,0.08040576934586151,0.11275360584116345
52,2005-2009,North Lawndale,2313.0,16.0,5680.0,2474.0,1395.0,752.0,347.0,204.0,23387.64721,9290.0,2506.0,36074.0,797.0,1800.0,33151.0,72.0,35296.0,0.0019958973221710927,0.9189721128790819,0.04989743305427732,0.022093474524588347,0.06946831513001053,0.2575261961523535,0.1574541220823862,0.06858124965349005,0.038670510617064925,0.020846038698231414,0.009619116261019016,0.005655042412818096
53,2005-2009,North Park,144.0,0.0,1857.0,1117.0,1090.0,838.0,820.0,714.0,54235.6875,8401.0,925.0,18739.0,9358.0,3428.0,314.0,5178.0,18117.0,0.27632210897059606,0.01675649714499173,0.18293398793959123,0.4993863066332248,0.04936229254495971,0.44831634558941247,0.09909813757404344,0.05960830353807567,0.05816745824216874,0.04471956881370404,0.043759005283099416,0.03810235338064998
54,2005-2009,Norwood Park,83.0,30.0,2291.566591,3044.914221,2448.556433,2373.544018,2509.8386,1869.442438,69430.39202,17980.55346,1786.319252,37328.91321,30024.92358,4924.734456,310.0660622,1707.189119,36727.78109,0.04573369466707815,0.008306324388702983,0.1319281498578619,0.8043342545519556,0.047853502778148524,0.4816789966224682,0.06138851613783695,0.08156985990645721,0.06559409911628661,0.0635846000832447,0.06723578010108375,0.05008028033077581
