,timeperiod,GEOG,crimes,coffeeshops,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,EMP,UNEMP,TOT_POP,WHITE,HISP,BLACK,ASIAN,POP_HH,AsianPerc,BlackPerc,HispPerc,WhitePerc,UnemployedPerc,EmployedPerc,Inc25k,Inc50k,Inc75k,Inc100k,Inc150k,Inc_gt150k
112,2010-2014,Jefferson Park,111.0,31.0,2125.0,2151.0,1574.0,1414.0,1657.0,1194.0,62420.63492,13108.0,1508.0,26975.0,18362.0,5374.0,340.0,2341.0,26946.0,0.08678405931417979,0.012604263206672845,0.19922150139017608,0.6807043558850788,0.055903614457831326,0.48593141797961076,0.07877664504170528,0.07974050046339203,0.05835032437442076,0.05241890639481001,0.061427247451343835,0.04426320667284523
113,2010-2014,Kenwood,399.0,21.0,3214.0,2084.0,1198.0,721.0,922.0,991.0,39631.57895,7979.0,1304.0,18217.0,3236.0,701.0,12362.0,1492.0,17900.0,0.0819015205577208,0.678596914969534,0.03848054015480046,0.1776362738101773,0.0715814898172037,0.4379974748860954,0.17642861063841467,0.11439863863424274,0.06576274908052918,0.03957841576549377,0.05061206565296152,0.054399736509853434
114,2010-2014,Lake View,1542.0,192.0,8473.0,8994.0,8399.0,6421.0,8853.0,11085.0,75959.74147,70518.0,3123.0,97968.0,78123.0,7133.0,3430.0,6639.0,97531.0,0.06776702596766292,0.03501143230442594,0.07280948881267353,0.7974338559529642,0.03187775600195982,0.7198064674179324,0.08648742446513147,0.09180548750612445,0.08573207577984648,0.065541809570472,0.09036624203821655,0.11314919157275845
115,2010-2014,Lincoln Park,679.0,155.0,5587.0,4051.0,4411.0,3653.0,5238.0,9331.0,89279.35943,42252.0,2117.0,65951.0,53345.0,4771.0,2691.0,3633.0,62280.0,0.0550863519885976,0.04080302042425437,0.07234158693575533,0.8088580916134706,0.03209958908886901,0.6406574578095859,0.08471440918257495,0.06142439083562039,0.06688298888568786,0.055389607435823565,0.07942260162848175,0.14148382890327668
116,2010-2014,Lincoln Square,231.0,94.0,3609.0,3721.0,3229.0,2249.0,2342.0,2573.0,62536.71072,23757.0,2037.0,39547.0,25865.0,6236.0,1525.0,4738.0,38962.0,0.11980681214757125,0.03856171138139429,0.15768579158975396,0.6540319113965661,0.051508331858295196,0.6007282474018256,0.09125850254128,0.09409057577060206,0.08164968265608011,0.056869041899511974,0.059220674134574054,0.06506182517005082
117,2010-2014,Logan Square,1195.0,83.0,6707.0,6353.0,5227.0,3033.0,3741.0,3737.0,55769.06506,41082.0,3164.0,73163.0,31332.0,34648.0,3917.0,1789.0,72700.0,0.02445225045446469,0.053537990514331016,0.4735727075160942,0.42824925167092653,0.04324590298374861,0.5615133332422126,0.0916720200101144,0.08683350874075695,0.0714432158331397,0.041455380451867745,0.05113240299058267,0.05107773054686112
118,2010-2014,Loop,1069.0,437.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,2010-2014,Lower West Side,366.0,50.0,4020.0,3707.0,2146.0,944.0,745.0,339.0,35115.8147,16252.0,2716.0,34979.0,4303.0,28661.0,1294.0,383.0,34858.0,0.010949426798936505,0.036993624746276335,0.8193773406901284,0.12301666714314304,0.07764658795277166,0.4646216301209297,0.11492609851625261,0.10597787243774837,0.061351096372108976,0.02698762114411504,0.021298493381743333,0.009691529203236227
120,2010-2014,Mckinley Park,160.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,2010-2014,Montclare,76.0,31.0,1082.0,1479.0,655.0,548.0,491.0,173.0,41592.52669,5595.0,786.0,12887.0,4072.0,7503.0,466.0,741.0,12789.0,0.05749980600605261,0.03616047179328005,0.582214634903391,0.315977341506945,0.06099169705905176,0.43415845425622723,0.08396058042989059,0.11476681927523862,0.05082641421587646,0.04252347326763405,0.03810041126716846,0.01342438115930783
122,2010-2014,Morgan Park,450.0,15.0,1839.0,1543.0,1284.0,1313.0,1190.0,786.0,61446.85039,9187.0,1615.0,23220.0,6938.0,625.0,15132.0,52.0,22863.0,0.002239448751076658,0.6516795865633075,0.026916451335055987,0.29879414298018947,0.06955211024978467,0.39565030146425495,0.07919896640826873,0.06645133505598622,0.05529715762273902,0.056546080964685615,0.0512489233419466,0.033850129198966405
123,2010-2014,Mount Greenwood,39.0,0.0,696.0,864.0,1030.0,1049.0,1785.0,992.0,89728.31268,8734.0,822.0,18357.0,15870.0,1040.0,826.0,410.0,17696.0,0.022334804161900094,0.04499645911641336,0.05665413738628316,0.8645203464618402,0.04477855858800458,0.47578580378057417,0.037914691943127965,0.04706651413629678,0.05610938606526121,0.05714441357520292,0.09723811080241869,0.05403933104537779
124,2010-2014,Near North Side,1358.0,258.0,9823.0,6647.0,7804.0,6399.0,8061.0,14230.0,83626.34787,54436.0,3936.0,84305.0,60299.0,4828.0,7908.0,9031.0,82501.0,0.10712294644445762,0.09380226558329874,0.057268252179586025,0.7152482059189846,0.046687622323705595,0.6457031018326315,0.11651740703398375,0.0788446711345709,0.09256864954629025,0.07590297135401222,0.09561710456082083,0.16879188660221814
125,2010-2014,Near South Side,242.0,41.0,2135.0,2235.0,1982.0,1450.0,2034.0,2763.0,74315.21739,14744.0,746.0,22021.0,10087.0,1424.0,5558.0,4246.0,21818.0,0.1928159484128786,0.2523954407156805,0.06466554652377277,0.4580627582761909,0.03387675400753826,0.6695427092320967,0.09695290858725762,0.1014940284274102,0.09000499523182416,0.06584623768221243,0.09236637754870351,0.12547114118341582
126,2010-2014,Near West Side,1683.0,240.0,7127.0,3217.0,3814.0,3292.0,4547.0,4976.0,70925.36408,33063.0,3974.0,58899.0,25091.0,6046.0,17802.0,8731.0,54457.0,0.1482368121699859,0.3022462181021749,0.10265029966552913,0.42600044143364063,0.06747143414998556,0.5613507869403556,0.12100375218594543,0.05461892392060986,0.06475491943836058,0.05589229019168407,0.07719995246099255,0.08448360753153704
127,2010-2014,New City,1120.0,6.0,4585.0,3612.0,1665.0,875.0,500.0,272.0,30769.00238,13923.0,4617.0,41520.0,5441.0,23511.0,11217.0,913.0,41216.0,0.02198940269749518,0.27015895953757224,0.566257225433526,0.13104527938342966,0.11119942196531792,0.3353323699421965,0.11042870905587669,0.08699421965317919,0.04010115606936416,0.02107418111753372,0.012042389210019268,0.006551059730250481
128,2010-2014,North Center,192.0,57.0,1528.0,2103.0,2341.0,2021.0,2751.0,3926.0,91860.46512,21591.0,1038.0,34815.0,27043.0,4817.0,594.0,1313.0,34729.0,0.0377136291828235,0.017061611374407582,0.138359902340945,0.7767628895590981,0.02981473502800517,0.6201637225333908,0.04388912824931782,0.06040499784575614,0.067241131696108,0.058049691225046676,0.07901766479965532,0.11276748527933363
129,2010-2014,North Lawndale,2205.0,18.0,5665.0,2524.0,1380.0,587.0,482.0,117.0,23324.59207,9257.0,3149.0,35623.0,713.0,2358.0,32077.0,84.0,34771.0,0.002358027117311849,0.9004575695477641,0.06619318979311119,0.020015158745754148,0.08839794514779777,0.2598602026780451,0.15902647166156697,0.07085310052494175,0.03873901692726609,0.016478118069786375,0.013530584173146563,0.003284394913398647
130,2010-2014,North Park,132.0,0.0,1788.0,1328.0,977.0,895.0,743.0,745.0,52590.23355,8389.0,929.0,18058.0,8998.0,3864.0,531.0,4359.0,17415.0,0.24138885812382324,0.02940524975080297,0.213977184627312,0.4982833093365821,0.051445342784361504,0.4645586443681471,0.09901428729648909,0.07354081293609481,0.05410344445675047,0.049562520766419316,0.04114519880385425,0.04125595304020379
131,2010-2014,Norwood Park,63.0,10.0,2527.0,2677.0,2339.0,2301.0,2612.0,1940.0,71071.15821,17723.0,1724.0,36651.0,29745.0,4529.0,343.0,1359.0,36074.0,0.03707947941393141,0.009358544105208588,0.12357098032795831,0.8115740361790947,0.04703827999236037,0.4835611579493056,0.06894764126490409,0.0730402990368612,0.06381817685738451,0.06278137022182205,0.07126681400234645,0.05293170718397861
132,2010-2014,O'Hare,45.0,0.0,1922.0,1451.0,1224.0,929.0,475.0,221.0,43702.2293,6818.0,666.0,14329.0,10543.0,1678.0,152.0,1372.0,14316.0,0.09574987787005373,0.010607858189685253,0.11710517133086747,0.7357805848279713,0.0464791681205946,0.4758182706399609,0.13413357526694117,0.1012631725870612,0.08542117384325494,0.06483355433037895,0.033149556842766416,0.015423267499476586
133,2010-2014,Oakland,126.0,0.0,1409.0,663.0,298.0,73.0,141.0,226.0,24841.26984,2274.0,865.0,6473.0,147.0,122.0,6052.0,140.0,6473.0,0.021628302178279005,0.934960605592461,0.018847520469643133,0.022709717287192954,0.13363200988722385,0.35130542252433183,0.217673412637108,0.10242545960142128,0.046037386065193885,0.011277614707245481,0.021782790050980997,0.03491425923065039
134,2010-2014,Portage Park,470.0,38.0,4903.0,5323.0,4582.0,3105.0,3007.0,1565.0,55212.82051,32973.0,4439.0,64421.0,32750.0,26979.0,827.0,2866.0,64320.0,0.04448859843839742,0.01283742878874901,0.4187920088170007,0.5083745983452601,0.068906102047469,0.5118362024805576,0.07610872231104764,0.08262833548066624,0.07112587510283913,0.04819856878968038,0.04667732571676938,0.024293320501078842
135,2010-2014,Pullman,187.0,0.0,1059.0,711.0,536.0,350.0,252.0,19.0,38286.51685,2647.0,917.0,6970.0,605.0,570.0,5735.0,42.0,6970.0,0.006025824964131995,0.8228120516499282,0.08177905308464849,0.08680057388809183,0.1315638450502152,0.37977044476327115,0.15193687230989958,0.10200860832137733,0.07690100430416069,0.05021520803443329,0.036154949784791966,0.00272596843615495
136,2010-2014,Riverdale,267.0,0.0,1545.0,493.0,171.0,92.0,15.0,0.0,14390.49587,1496.0,1016.0,7190.0,74.0,180.0,6910.0,0.0,7142.0,0.0,0.96105702364395,0.025034770514603615,0.010292072322670376,0.14130737134909596,0.20806675938803895,0.2148817802503477,0.06856745479833101,0.023783031988873434,0.012795549374130737,0.002086230876216968,0.0
137,2010-2014,Rogers Park,990.0,70.0,8502.0,5690.0,3836.0,2092.0,2209.0,1158.0,37932.09877,28748.0,2960.0,55053.0,22094.0,13530.0,14325.0,3526.0,51777.0,0.06404737253192379,0.26020380360743284,0.24576317366900988,0.401322362087443,0.05376637058834214,0.5221877100248851,0.15443300092638004,0.103354948867455,0.06967830999218934,0.03799974569959857,0.04012497048298912,0.02103427606125007
138,2010-2014,Roseland,2201.0,0.0,4994.0,4035.0,2798.0,1306.0,1151.0,365.0,38105.9719,13623.0,4528.0,44267.0,471.0,489.0,42822.0,150.0,43593.0,0.003388528700838096,0.9673571735152596,0.011046603564732194,0.010639980120631621,0.10228838638263266,0.3077461766101159,0.11281541554656968,0.09115142205254478,0.06320735536629996,0.02950278988863036,0.026001310231097658,0.008245419838706034
139,2010-2014,South Chicago,1318.0,8.0,4591.0,2819.0,1262.0,726.0,444.0,334.0,29518.18182,9533.0,2627.0,28550.0,875.0,6494.0,20802.0,106.0,28392.0,0.003712784588441331,0.72861646234676,0.22746059544658495,0.03064798598949212,0.09201401050788091,0.33390542907180387,0.16080560420315237,0.09873905429071804,0.044203152364273204,0.025429071803852888,0.015551663747810859,0.01169877408056042
140,2010-2014,South Deering,464.0,0.0,1962.0,1349.0,820.0,439.0,339.0,93.0,33625.49801,5299.0,1472.0,15570.0,709.0,4931.0,9722.0,36.0,15499.0,0.0023121387283236996,0.6244059087989724,0.31669877970456006,0.04553628773281952,0.0945407835581246,0.3403339755940912,0.1260115606936416,0.08664097623635196,0.05266538214515093,0.028195247270391778,0.021772639691714835,0.005973025048169557
141,2010-2014,South Lawndale,1266.0,8.0,6899.0,6234.0,2568.0,957.0,659.0,130.0,31385.56338,24642.0,4519.0,72881.0,2393.0,61499.0,8570.0,170.0,64697.0,0.0023325695311535244,0.11758894636462178,0.8438276093906505,0.03283434640029637,0.0620051865369575,0.33811281403932436,0.09466115997310684,0.08553669680712395,0.035235520917660294,0.013130994360670133,0.009042137182530427,0.001783729641470342
142,2010-2014,South Shore,2616.0,20.0,10737.0,5368.0,3344.0,1664.0,1125.0,491.0,27391.3872,18963.0,5500.0,51450.0,928.0,1179.0,48198.0,155.0,50502.0,0.003012633624878523,0.9367930029154519,0.022915451895043733,0.018036929057337222,0.10689990281827016,0.36857142857142855,0.2086880466472303,0.10433430515063168,0.06499514091350826,0.03234207968901846,0.021865889212827987,0.009543245869776482
143,2010-2014,Uptown,698.0,45.0,10320.0,5357.0,4075.0,3387.0,3284.0,2872.0,44288.14383,31483.0,3532.0,54062.0,28972.0,6964.0,10785.0,5285.0,51362.0,0.09775812955495543,0.199493174503348,0.1288150641855647,0.5359032222263327,0.06533239613776774,0.5823498945654989,0.1908919388849839,0.09908993377973438,0.07537641966630905,0.06265029040731013,0.06074507047464023,0.05312419074396064
144,2010-2014,Washington Heights,941.0,1.0,2744.0,2743.0,1512.0,1110.0,983.0,191.0,40607.31132,9977.0,3012.0,26435.0,198.0,359.0,25394.0,1.0,26213.0,3.782863627766219e-05,0.9606203896349537,0.013580480423680727,0.007490069982977114,0.11393985246831852,0.37741630414223565,0.10380177794590505,0.10376394930962739,0.057196898051825235,0.04198978626820503,0.037185549460941936,0.007225269529033478
145,2010-2014,Washington Park,901.0,1.0,2223.0,905.0,543.0,290.0,115.0,96.0,22270.91633,3280.0,1388.0,11647.0,33.0,246.0,11070.0,11.0,11586.0,0.0009444492143899717,0.9504593457542715,0.021121318794539365,0.002833347643169915,0.11917231905211642,0.28161758392719155,0.19086460032626426,0.07770241263844767,0.046621447583068604,0.024899115652099253,0.009873787241349704,0.008242465871039753
146,2010-2014,West Elsdon,280.0,0.0,1108.0,1778.0,897.0,603.0,630.0,70.0,44883.38192,8149.0,1266.0,19192.0,3403.0,15371.0,135.0,260.0,19179.0,0.013547311379741559,0.0070341809087119634,0.8009066277615673,0.1773134639433097,0.06596498541058775,0.4246040016673614,0.05773238849520634,0.09264276781992496,0.04673822426010838,0.031419341392246766,0.03282617757398916,0.0036473530637765737
147,2010-2014,West Englewood,2241.0,0.0,4696.0,2829.0,1334.0,651.0,411.0,115.0,27061.45967,8987.0,5233.0,34272.0,258.0,1297.0,32203.0,11.0,34033.0,0.00032096171802054155,0.9396300186741363,0.03784430438842203,0.007528011204481793,0.1526902427637722,0.26222572362278246,0.1370214752567694,0.08254551820728291,0.03892390289449113,0.018995098039215685,0.011992296918767508,0.0033555088702147524
148,2010-2014,West Garfield Park,1492.0,0.0,2685.0,1386.0,749.0,445.0,132.0,35.0,25421.12299,4702.0,1213.0,18894.0,289.0,399.0,18091.0,49.0,18738.0,0.002593415899227268,0.9574997353657245,0.021117815179422038,0.015295861119932254,0.06420027521964645,0.2488620726156452,0.14210860590663701,0.0733566211495713,0.03964221445961681,0.023552450513390496,0.006986344871387742,0.001852439928019477
149,2010-2014,West Lawn,452.0,4.0,1721.0,2923.0,1581.0,1437.0,1084.0,304.0,48891.99255,14049.0,2074.0,33477.0,5350.0,26926.0,932.0,143.0,33462.0,0.0042715894494727725,0.027840009558801566,0.8043134092063208,0.15981121366908624,0.06195298264480091,0.4196612599695313,0.051408429668130355,0.08731367804761478,0.04722645398333184,0.04292499327896765,0.0323804403022971,0.009080861486991068
150,2010-2014,West Pullman,1158.0,1.0,3539.0,2291.0,1571.0,936.0,579.0,244.0,34154.35746,8796.0,3024.0,28171.0,279.0,1275.0,26308.0,51.0,28095.0,0.0018103723687480032,0.9338681622945583,0.04525930921870008,0.009903801781974371,0.10734443221752867,0.31223598736289093,0.12562564339214086,0.08132476660395442,0.055766568456923786,0.03322565759113982,0.020553051009903803,0.00866138937204927
151,2010-2014,West Ridge,743.0,41.0,6237.0,6375.0,4278.0,2718.0,2924.0,1713.0,48066.74566,32115.0,3555.0,73019.0,32839.0,13088.0,7644.0,17097.0,71452.0,0.23414453772305838,0.10468508196496802,0.17924101946068832,0.4497322614661937,0.048685958449170764,0.4398170339226777,0.08541612457031732,0.08730604363247922,0.058587490927018995,0.03722318848518879,0.0400443720127638,0.02345964748900971
152,2010-2014,West Town,1764.0,199.0,6995.0,6285.0,6198.0,4380.0,5931.0,7429.0,71267.18213,54058.0,4353.0,85211.0,49536.0,23740.0,6205.0,3351.0,84555.0,0.039325908626820484,0.07281923695297556,0.27860252784264944,0.5813333959230615,0.05108495382051613,0.6344016617572849,0.08209034044900307,0.07375808287662391,0.07273708793465633,0.05140181431974745,0.06960368966447994,0.08718357958479539
153,2010-2014,Woodlawn,1133.0,13.0,4381.0,2215.0,989.0,606.0,516.0,247.0,25801.33556,7508.0,2200.0,22817.0,1951.0,438.0,19339.0,640.0,21509.0,0.02804926151553666,0.8475697944515055,0.0191962133496954,0.08550642065126879,0.09641933645965728,0.32905289915413943,0.19200596046807206,0.09707674102642766,0.043344874435727744,0.026559144497523775,0.022614717096901434,0.01082526186615243
154,2015-2019,Albany Park,601.0,104.0,3037.0,3821.0,3000.0,2271.0,2623.0,2157.0,61759.0,26239.0,1447.0,49805.99998,16040.0,22399.0,2461.0,7391.0,48490.0,0.14839577566895384,0.049411717483601056,0.44972493291961807,0.32204955239210115,0.02905272458300314,0.5268240776319416,0.06097658919044958,0.07671766456921562,0.06023370680650271,0.04559691605252255,0.05266433765115221,0.04330803519387545
155,2015-2019,Archer Heights,146.0,7.0,839.0,1098.0,758.0,361.0,636.0,223.0,50458.0,5904.0,537.0,13700.97018,2104.0,10608.0,131.0,818.0,13699.0,0.059703801209207506,0.009561366697318073,0.7742517398866421,0.15356576741341393,0.039194304705800036,0.4309183891676786,0.06123653938206002,0.08014031018057438,0.055324549286771746,0.026348499066655148,0.04642007037781904,0.0162762196450529
156,2015-2019,Armour Square,441.0,28.0,2434.0,1046.0,630.0,496.0,385.0,421.0,31663.0,5872.0,525.0,13598.48056,1897.0,598.0,1135.0,9913.0,13574.0,0.7289785028747359,0.0834652073804928,0.04397550133351075,0.1395008796482774,0.03860725451520593,0.43181294954912225,0.17899058569525947,0.0769203585198198,0.04632870541824711,0.0364746633134136,0.028311986644484345,0.03095934123981275
157,2015-2019,Ashburn,516.0,0.0,2266.0,2094.0,2730.0,2070.0,2498.0,1466.0,70223.0,19834.0,2471.0,43355.99999,4110.0,17918.0,19888.0,410.0,42832.0,0.00945659193870666,0.4587139036024343,0.4132761325798681,0.0947965679709375,0.056993265074497944,0.4574684012495315,0.05226496910514462,0.04829781346256523,0.0629670633967541,0.04774425686127509,0.05761601625094936,0.03381308239547308
158,2015-2019,Auburn Gresham,1778.0,13.0,6701.0,4402.0,2584.0,1439.0,1539.0,496.0,34396.0,16843.0,3239.0,45909.00001,524.0,1001.0,43791.0,141.0,45803.0,0.003071293209812609,0.95386525497095,0.021804003567534903,0.011413883985402887,0.07055261494030525,0.36687795413385654,0.14596266524081059,0.09588533836592272,0.05628525995855164,0.03134461651716556,0.03352283865178443,0.010803981787709603
159,2015-2019,Austin,4171.0,40.0,12869.0,8222.0,4375.0,2503.0,3177.0,1514.0,33515.0,36750.0,5315.0,93727.00001,5288.0,14113.0,72886.0,440.0,92699.0,0.0046944850464973285,0.7776414479522825,0.1505756078664018,0.056419174831540624,0.056707245504848416,0.3920961942244928,0.1373030183258503,0.08772285466432055,0.04667811836005867,0.02670521834405185,0.03389631589255003,0.016153296273629447
160,2015-2019,Avalon Park,279.0,7.0,1204.0,964.0,703.0,436.0,456.0,221.0,44588.0,3760.0,640.0,9670.567015,93.0,9.0,9339.0,70.0,9658.0,0.007238458705825948,0.9657137979101218,0.0009306589764633361,0.009616809423454473,0.06618019388183724,0.38880863905579377,0.12450148974020629,0.09968391703451733,0.07269480671708059,0.04508525708200162,0.04715338814080903,0.02285284819982192
161,2015-2019,Avondale,474.0,76.0,2188.0,2938.0,2467.0,1696.0,2329.0,2021.0,66130.0,21620.0,1010.0,38117.99999,13234.0,21471.0,795.0,1591.0,38030.0,0.041738811071341315,0.020856288373171807,0.563277192025625,0.3471850570195669,0.02649666824767739,0.5671861064502823,0.05740070309496845,0.07707644684324373,0.06472007976932685,0.04449341519609985,0.0610997429196442,0.05301957082035248
162,2015-2019,Belmont Cragin,835.0,64.0,5051.0,5852.0,4092.0,3196.0,2789.0,1468.0,51689.0,37869.0,2548.0,78550.04844,10398.0,63777.0,1865.0,1453.0,78213.0,0.01849776071252032,0.023742824314418716,0.8119282071317333,0.13237420226344548,0.03243791761562407,0.48210027558322915,0.06430295207084662,0.07450027232599374,0.05209417538584525,0.04068743512540601,0.03550602520799668,0.018688721765987494
163,2015-2019,Beverly,93.0,17.0,663.0,1031.0,1033.0,1072.0,1358.0,2324.0,98636.0,9846.0,456.0,19791.00001,11383.0,978.0,6774.0,160.0,19764.0,0.008084482841653032,0.3422767923084853,0.049416401369604165,0.575160426165853,0.023040776098711142,0.49749886286822353,0.03350007577509975,0.05209438631090173,0.05219544234642239,0.05416603503907532,0.06861704811853012,0.1174271132750103
164,2015-2019,Bridgeport,226.0,30.0,2989.0,2982.0,2258.0,1464.0,1731.0,1554.0,54915.0,17854.0,1377.0,34479.51944,11806.0,7545.0,1039.0,13648.0,34452.0,0.39582918270510564,0.030133830658748882,0.21882555564991368,0.34240616434763166,0.039936751508274505,0.5178146415604452,0.08668914325216594,0.08648612418131778,0.06548815171073627,0.04245998853167311,0.05020371594831022,0.045070233728292365
165,2015-2019,Brighton Park,591.0,26.0,3344.0,4134.0,2158.0,1330.0,936.0,679.0,41650.0,18710.0,1963.0,44156.0,3014.0,35720.0,529.0,4514.0,44141.0,0.10222846272307275,0.01198025183440529,0.8089500860585198,0.06825799438354924,0.04445601956698977,0.42372497508832324,0.0757314974182444,0.09362261074372678,0.04887218045112782,0.030120481927710843,0.021197572243862668,0.015377298668357641
166,2015-2019,Burnside,85.0,20.0,412.0,233.0,57.0,84.0,97.0,5.0,29324.0,797.0,201.0,2006.000001,10.0,39.0,1931.0,0.0,2006.0,0.0,0.9626121630296051,0.019441674965383012,0.004985044862918721,0.1001994017446663,0.39730807557462205,0.20538384835225132,0.1161515453060062,0.02841475571863671,0.041874376848517254,0.04835493517031159,0.0024925224314593605
167,2015-2019,Calumet Heights,288.0,0.0,1336.0,1347.0,893.0,626.0,710.0,407.0,49478.0,5705.0,563.0,12815.0,143.0,477.0,12056.0,9.0,12810.0,0.0007023019898556379,0.9407725321888412,0.03722200546234881,0.011158798283261802,0.04393289114319157,0.44518142801404603,0.10425282871634803,0.10511119781506048,0.06968396410456497,0.04884900507218104,0.05540382364416699,0.03175965665236052
168,2015-2019,Chatham,1469.0,0.0,5559.0,3173.0,2150.0,1411.0,1166.0,471.0,34241.0,12586.0,2338.0,31009.43299,585.0,262.0,29667.0,124.0,30969.0,0.00399878321025695,0.9567088830539755,0.00844904194425259,0.018865227241938034,0.07539641246436089,0.4058764958410805,0.17926803117595475,0.10232370263020407,0.06933374114558423,0.045502283142520625,0.03760146147709358,0.015188926548637289
169,2015-2019,Chicago Lawn,1404.0,0.0,6013.0,4945.0,2552.0,1117.0,1219.0,522.0,34273.0,19469.0,4628.0,51352.00001,1525.0,26481.0,22177.0,265.0,51154.0,0.005160461130012373,0.431862439548243,0.5156761176749345,0.02969699329535422,0.09012307211206513,0.3791283688309845,0.1170937840557147,0.09629615202985352,0.04969621435393047,0.021751830498957812,0.023738121198056916,0.01016513475421305
170,2015-2019,Clearing,102.0,0.0,1366.0,2139.0,1949.0,1276.0,1398.0,709.0,60880.0,11339.0,1089.0,24976.0,10445.0,13502.0,567.0,126.0,24964.0,0.005044843049327354,0.022701793721973094,0.5405989750160154,0.4182014734144779,0.043601857783472135,0.45399583600256244,0.05469250480461243,0.08564221652786676,0.07803491351697629,0.051089045483664317,0.055973734785393976,0.028387251761691223
