,timeperiod,GEOG,crimes,coffeeshops,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,EMP,UNEMP,TOT_POP,WHITE,HISP,BLACK,ASIAN,POP_HH,AsianPerc,BlackPerc,HispPerc,WhitePerc,UnemployedPerc,EmployedPerc,Inc25k,Inc50k,Inc75k,Inc100k,Inc150k,Inc_gt150k
171,2015-2019,Douglas,642.0,15.0,4299.0,1864.0,1389.0,901.0,700.0,586.0,31856.0,8547.0,1287.0,21325.0,2440.0,730.0,14184.0,3168.0,18736.0,0.1485580304806565,0.6651348182883939,0.03423212192262603,0.11441969519343494,0.06035169988276671,0.40079718640093787,0.20159437280187573,0.08740914419695194,0.0651348182883939,0.04225087924970692,0.032825322391559206,0.027479484173505275
172,2015-2019,Dunning,152.0,41.0,2666.0,2729.0,2600.0,2460.0,3049.0,1972.0,72272.0,22381.0,796.0,43444.99997,27080.0,12855.0,722.0,2509.0,43232.0,0.057751179692312936,0.016618713327162193,0.2958913570923407,0.6233168378110141,0.018322016355153885,0.5151570955335416,0.061364944224673694,0.06281505355931527,0.05984578206457299,0.0566233168764806,0.07018068827495502,0.045390723935129974
173,2015-2019,East Garfield Park,1303.0,33.0,3429.0,1516.0,769.0,421.0,445.0,213.0,24617.0,6058.0,1247.0,18933.97988,1128.0,537.0,16727.0,119.0,17996.0,0.006284996643822356,0.8834381416908953,0.02836170754397147,0.059575430371694264,0.06586042701551661,0.3199538627586204,0.1811029705182089,0.08006768833642597,0.0406148102445327,0.022235156193690854,0.023502718542024775,0.011249615841463544
174,2015-2019,East Side,139.0,0.0,1509.0,2070.0,1153.0,1060.0,880.0,296.0,48090.0,9322.0,1211.0,23690.73364,3251.0,19422.0,867.0,106.0,23685.0,0.0044743232358590655,0.03659658722160197,0.8198142064797619,0.13722664943186624,0.051117032439861584,0.39348718117620946,0.06369579021614462,0.08737593488894589,0.04866881783910851,0.04474323235859065,0.03714532497694318,0.012494336583153616
175,2015-2019,Edgewater,389.0,109.0,6930.0,6547.0,4747.0,3064.0,3820.0,4167.0,55768.0,33849.0,1787.0,57649.00001,32630.0,8673.0,7096.0,7169.0,54327.0,0.12435601656154381,0.12308973267132305,0.1504449339710238,0.5660115525740236,0.030997935778418022,0.5871567589052443,0.12021023779767033,0.11356658396267644,0.08234314557367116,0.05314923067995121,0.06626307480333343,0.07228225987054723
176,2015-2019,Edison Park,11.0,12.0,569.0,430.0,546.0,645.0,874.0,1534.0,105233.0,6191.0,98.0,11111.70286,9246.0,1122.0,42.0,384.0,11104.0,0.03455815952227506,0.003779798697748835,0.10097462235414745,0.8320956847472791,0.008819530294747281,0.5571603270895961,0.05120727283378779,0.038697939048380925,0.04913738307073485,0.05804690857257139,0.07865581099601146,0.13805264767492173
177,2015-2019,Englewood,1429.0,27.0,4977.0,2239.0,939.0,444.0,256.0,128.0,22127.0,6389.0,2198.0,22921.0,140.0,846.0,21692.0,68.0,22741.0,0.0029667117490510884,0.9463810479472973,0.03690938440731207,0.006107935953928711,0.09589459447668078,0.2787400200689324,0.2171371231621657,0.09768334714890275,0.040966799005279005,0.019370882596745343,0.011168797172898216,0.005584398586449108
178,2015-2019,Forest Glen,25.0,10.0,757.0,891.0,617.0,639.0,1205.0,2872.0,123856.0,9670.0,342.0,19404.88675,13639.0,2935.0,231.0,2076.0,19380.0,0.10698336077637763,0.011904217889857047,0.15125056063519668,0.7028641896093518,0.017624426486281864,0.49832808222908076,0.039010791959401665,0.04591626900373433,0.03179611445039739,0.03292984948752664,0.06209775998821534,0.14800395575614478
179,2015-2019,Fuller Park,264.0,0.0,637.0,294.0,123.0,22.0,69.0,5.0,23148.0,679.0,210.0,2394.617536,87.0,133.0,2162.0,7.0,2386.0,0.0029232225584102625,0.9028581673261411,0.05554122860979499,0.036331480368813264,0.08769667675230788,0.2835525881657955,0.2660132528153339,0.12277534745323103,0.05136519638349462,0.009187270897860826,0.02881462236147259,0.002088016113150188
180,2015-2019,Gage Park,614.0,14.0,2568.0,3071.0,1931.0,900.0,920.0,438.0,42277.0,15496.0,2335.0,37478.0,1475.0,34222.0,1497.0,232.0,37429.0,0.006190298308340893,0.0399434334809755,0.9131223651208709,0.0393564224344949,0.06230321788782753,0.41346923528470036,0.06852019851646299,0.08194140562463312,0.051523560488820105,0.024014088265115533,0.02454773467100699,0.011686856289022893
181,2015-2019,Garfield Ridge,214.0,46.0,1787.0,2256.0,2102.0,1786.0,2230.0,2123.0,74962.0,17350.0,1530.0,37143.99999,15550.0,18916.0,1954.0,450.0,36875.0,0.012115011849050995,0.05260607367343476,0.5092612536369969,0.4186409650060955,0.04119104028677338,0.46710101240229945,0.04811005816500917,0.060736592736575654,0.05659056645934487,0.04808313591645573,0.060036614274186044,0.05715593367896725
182,2015-2019,Grand Boulevard,808.0,0.0,4352.0,2091.0,1318.0,1028.0,980.0,804.0,33503.0,9290.0,1485.0,22209.0,816.0,513.0,20139.0,157.0,21929.0,0.007069206177675717,0.906794542752938,0.023098743752532756,0.036741861407537484,0.06686478454680535,0.41829888783826374,0.19595659417353326,0.0941510198568148,0.059345310459723535,0.046287541086946736,0.04412625512179747,0.03620153991625017
183,2015-2019,Greater Grand Crossing,1659.0,0.0,5409.0,2974.0,1595.0,1030.0,705.0,421.0,29647.0,11112.0,2829.0,30148.99999,304.0,524.0,28839.0,4.0,29597.0,0.00013267438393733602,0.9565491395922084,0.01738034429579102,0.010083253179237538,0.0938339580396809,0.36856943857791946,0.17940893567926264,0.09864340445740934,0.05290391059501274,0.034163653863864024,0.023383860168955474,0.013963978909404616
184,2015-2019,Hegewisch,53.0,0.0,1075.0,561.0,592.0,505.0,567.0,238.0,57151.0,3872.0,257.0,9121.266363,3198.0,5515.0,385.0,1.0,9100.0,0.0001096338995269839,0.0422090513178888,0.6046309558913162,0.35060921068729456,0.028175912178434865,0.4245024589684817,0.1178564419915077,0.06150461763463797,0.06490326851997448,0.055365119261126874,0.06216242103179988,0.02609286808742217
185,2015-2019,Hermosa,247.0,0.0,1595.0,2185.0,1201.0,767.0,796.0,568.0,46915.0,11968.0,803.0,23481.0,2513.0,19362.0,910.0,518.0,23445.0,0.022060389250883692,0.03875473787317406,0.8245815765938418,0.10702269920361143,0.03419786210127337,0.5096886844682935,0.06792726033814574,0.09305395851965419,0.051147736467782465,0.032664707635960986,0.03389974873301819,0.024189770452706445
186,2015-2019,Humboldt Park,1802.0,39.0,5583.0,5009.0,2670.0,1815.0,1687.0,754.0,39492.0,24312.0,3154.0,55363.99999,4265.0,32318.0,17697.0,347.0,54977.0,0.006267610722900732,0.31964814686793735,0.5837367243305644,0.07703561882758393,0.056968427147057375,0.4391301207353389,0.1008417022073625,0.09047395421040279,0.04822628423672898,0.032783035913731495,0.030471064234966958,0.01361895817022234
187,2015-2019,Hyde Park,474.0,87.0,3763.0,2360.0,1894.0,1545.0,1591.0,2135.0,55377.0,14591.0,944.0,27482.0,13156.0,2047.0,7268.0,3719.0,24864.0,0.13532493996070155,0.26446401280838366,0.07448511753147515,0.47871333964049195,0.03434975620406084,0.5309293355650971,0.13692598791936542,0.0858743905101521,0.06891783712975766,0.05621861582126483,0.057892438687140675,0.07768721344880285
188,2015-2019,Irving Park,459.0,0.0,2744.0,4513.0,4185.0,2531.0,3010.0,3578.0,66878.0,30586.0,1203.0,53530.00002,22902.0,22426.0,1750.0,4529.0,53099.0,0.08460676253143778,0.03269194842791259,0.41894264882535304,0.42783485879774524,0.022473379405016484,0.5713805340663626,0.05126097513496695,0.08430786471723974,0.07818045952617954,0.0472818979834553,0.05623015129600966,0.06684102370004072
189,2015-2019,Jefferson Park,100.0,21.0,1617.0,1758.0,1711.0,1542.0,2003.0,1750.0,76694.0,14397.0,673.0,27503.0,17060.0,6806.0,293.0,2625.0,27468.0,0.09544413336726902,0.010653383267279933,0.2474639130276697,0.6202959677126132,0.024470057811875067,0.5234701668908847,0.05879358615423772,0.06392029960367959,0.06221139512053231,0.05606661091517289,0.07282841871795805,0.06362942224484602
190,2015-2019,Kenwood,381.0,13.0,3195.0,1644.0,1221.0,965.0,1166.0,1380.0,49114.0,8654.0,1022.0,17954.0,3411.0,435.0,12108.0,1245.0,17783.0,0.0693438788013813,0.6743901080539155,0.02422858415951877,0.1899855185473989,0.056923248301214216,0.4820095800378746,0.1779547733095689,0.09156733875459508,0.06800712933051131,0.053748468307897965,0.06494374512643422,0.07686309457502506
191,2015-2019,Lake View,1059.0,217.0,5824.0,7523.0,8491.0,6879.0,9507.0,15236.0,92779.0,73746.0,2153.0,101316.0,78668.0,8674.0,4044.0,7023.0,100930.0,0.06931777804098069,0.03991472225512259,0.08561332859568084,0.7764617631963362,0.02125034545382763,0.727881084922421,0.057483516917367444,0.07425283272138655,0.0838070985826523,0.06789648229302381,0.093835129693237,0.15038098622132734
192,2015-2019,Lincoln Park,685.0,179.0,3959.0,2832.0,3725.0,3769.0,5863.0,12247.0,115389.0,45591.0,1255.0,69464.99999,54642.0,4340.0,3414.0,4995.0,65585.0,0.0719067156225303,0.049147052479543235,0.06247750666702333,0.7866119629722323,0.018066652273528633,0.6563161305198757,0.05699273016007957,0.040768732461062225,0.053624127266051126,0.05425753977603938,0.08440221695593497,0.1763046138596854
193,2015-2019,Lincoln Square,229.0,110.0,2083.0,3655.0,2825.0,2482.0,3701.0,3601.0,81149.0,26160.0,1206.0,42103.0,27165.0,7611.0,1470.0,3820.0,41466.0,0.09072987673087428,0.03491437664774481,0.18077096643944612,0.6452034296843455,0.02864403961712942,0.621333396670071,0.04947390922262072,0.08681091608673966,0.06709735648291096,0.058950668598437166,0.08790347481177113,0.08552834714865924
194,2015-2019,Logan Square,944.0,127.0,4584.0,4592.0,4471.0,3906.0,5628.0,6584.0,82908.0,46908.0,1673.0,72336.00001,36236.0,28312.0,2933.0,2831.0,71896.0,0.03913680601095764,0.040546892274863564,0.39139570885984903,0.5009400574401487,0.02312817960308447,0.6484737888950904,0.06337093562494872,0.06348153062603938,0.061808781234543135,0.053998009282515205,0.07780358326727997,0.09101968589761396
195,2015-2019,Loop,1475.0,388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,2015-2019,Lower West Side,449.0,62.0,2814.0,3203.0,2493.0,1374.0,1611.0,970.0,52104.0,18526.0,1153.0,33202.99999,6944.0,23327.0,1140.0,1327.0,33081.0,0.03996626812034042,0.03433424691574082,0.7025569980732335,0.20913772858149499,0.03472577780162208,0.5579616301412408,0.08475137791306551,0.09646718672905076,0.07508357680784375,0.041381802861603416,0.04851971208882322,0.029214227638832104
197,2015-2019,Mckinley Park,165.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,2015-2019,Montclare,76.0,18.0,1145.0,1047.0,647.0,514.0,697.0,538.0,53285.0,6915.0,390.0,14317.95158,4506.0,8581.0,388.0,460.0,14260.0,0.032127500741275725,0.027098848451336918,0.599317573610624,0.3147098224786705,0.02723853323716855,0.48296014701287315,0.07996953988861023,0.07312498538286019,0.04518802821653347,0.03589898995872984,0.04868014786232431,0.03757520738870944
199,2015-2019,Morgan Park,258.0,12.0,1753.0,1692.0,1220.0,895.0,1424.0,1125.0,63501.0,9031.0,1058.0,21067.61724,6320.0,901.0,13216.0,61.0,20698.0,0.002895438971816065,0.6273134664183789,0.04276705760010286,0.2999864639652054,0.050219252986580275,0.42866736646673576,0.08320827078022232,0.08031283180840626,0.0579087794363213,0.042482260324186526,0.06759188681747666,0.05339948923431267
200,2015-2019,Mount Greenwood,34.0,0.0,659.0,937.0,588.0,1075.0,1700.0,1733.0,102256.0,9464.0,401.0,19190.00001,15899.0,2010.0,678.0,354.0,18456.0,0.01844710785906873,0.03533090149279265,0.10474205309810211,0.8285044289585699,0.020896300145442262,0.49317352762210864,0.03434080248340761,0.048827514304936155,0.03064095881675823,0.056018759741522275,0.08858780610287244,0.09030745175075172
201,2015-2019,Near North Side,1731.0,273.0,7958.0,5192.0,7297.0,6867.0,9676.0,20179.0,106026.0,63434.0,1819.0,93317.99999,65416.0,5257.0,7649.0,12506.0,91047.0,0.13401487388649724,0.08196703745064908,0.05633425491934399,0.7010008787909087,0.019492488053697302,0.6797616752051868,0.0852782957291496,0.05563771191577592,0.07819498918517274,0.07358708931541472,0.10368846311576421,0.21623909644615608
202,2015-2019,Near South Side,303.0,23.0,2551.0,1130.0,1507.0,1515.0,2559.0,5220.0,110120.0,17165.0,64.0,24729.00001,13171.0,1377.0,5896.0,3470.0,24552.0,0.14032108045601477,0.2384245217200758,0.05568361031352517,0.5326135304571097,0.002588054509851569,0.6941243072125342,0.10315823522861489,0.04569533743956677,0.06094059603666117,0.06126410285039262,0.10348174204234634,0.2110881959597686
203,2015-2019,Near West Side,1789.0,252.0,6396.0,2897.0,3117.0,2941.0,4636.0,8627.0,91125.0,36616.0,2466.0,63170.0,27287.0,5839.0,16885.0,11246.0,57651.0,0.17802754472059523,0.2672946018679753,0.09243311698591103,0.43196137406996993,0.03903751780908659,0.579642235238246,0.10125059363621973,0.045860376761120786,0.04934304258350483,0.04655690992559759,0.07338926705714738,0.13656799113503246
204,2015-2019,New City,1046.0,19.0,4603.0,3848.0,2005.0,1085.0,716.0,516.0,34916.0,15772.0,3101.0,39443.38246,4991.0,24266.0,9096.0,763.0,39064.0,0.01934418278588981,0.23060902571488034,0.6152109298589804,0.12653580115907737,0.07861901811146041,0.39986428689260034,0.11669891659692108,0.09755755617313759,0.050832354502895236,0.027507782860668992,0.018152601408515205,0.013082042355857328
205,2015-2019,North Center,204.0,73.0,1157.0,1380.0,1450.0,1689.0,2501.0,5916.0,125033.0,21285.0,572.0,35542.99999,27629.0,4070.0,750.0,1737.0,35463.0,0.04887038236751833,0.021101201367667674,0.11450918608854324,0.7773401234497201,0.01609318290974121,0.5988520948144086,0.032552119976522,0.038826210516508516,0.04079565597749083,0.0475199054799876,0.07036547282738247,0.1664462763881626
206,2015-2019,North Lawndale,2103.0,24.0,5109.0,2853.0,1236.0,1098.0,495.0,284.0,28327.0,11054.0,2083.0,32073.00001,1159.0,2966.0,27522.0,49.0,31052.0,0.001527764786104273,0.8581049478196286,0.09247653786908723,0.03613631402234393,0.06494559284602451,0.3446512641958497,0.1592928631062598,0.08895332519909166,0.03853708725765065,0.03423440275801004,0.01543354222697174,0.008854799984767623
207,2015-2019,North Park,128.0,0.0,1571.0,1391.0,986.0,587.0,969.0,1055.0,56287.0,8542.0,517.0,18913.99999,9128.0,3807.0,523.0,4764.0,18224.0,0.25187691670290624,0.027651475112430726,0.2012794756271965,0.4826054776792881,0.02733424977653286,0.45162313653992975,0.0830601671159248,0.07354340703898879,0.052130696865882786,0.03103521202867464,0.0512318917475055,0.05577878822870825
208,2015-2019,Norwood Park,58.0,9.0,2257.0,2143.0,2487.0,1820.0,3068.0,3307.0,83985.0,19488.0,739.0,38083.67228,29421.0,5749.0,297.0,1618.0,37541.0,0.04248539867962544,0.007798617680994287,0.15095708096981872,0.7725357939142522,0.01940464130052114,0.5117153581387767,0.059264242781158605,0.05627083397431231,0.06530357633883095,0.047789509021581154,0.08055945806495109,0.08683511337053235
209,2015-2019,O'Hare,50.0,0.0,1407.0,1444.0,1314.0,973.0,668.0,418.0,53509.0,7221.0,399.0,13075.04972,9603.0,1381.0,256.0,1582.0,13125.0,0.12099380376199441,0.019579275450739928,0.10562101327137438,0.7344522740369357,0.030516136347051685,0.552273234491379,0.10760953343434015,0.11043935058932991,0.10049674977450104,0.07441654302175763,0.051089671879274504,0.03196928569691129
210,2015-2019,Oakland,128.0,0.0,1322.0,754.0,527.0,207.0,252.0,171.0,32844.0,3110.0,563.0,7227.000002,206.0,300.0,6580.0,71.0,7227.0,0.009824270095523932,0.9104746088527814,0.04151100040362225,0.028504220277153946,0.07790231075746443,0.4303307041842173,0.18292514177862873,0.10433098101443726,0.07292099070902976,0.028642590278499355,0.03486924033904269,0.023661270230064684
211,2015-2019,Portage Park,390.0,58.0,3432.0,4460.0,4013.0,3197.0,3749.0,3626.0,70559.0,34254.0,2008.0,64598.55568,30287.0,28009.0,981.0,3391.0,64514.0,0.05249343370458465,0.0151860980431134,0.4335855454531735,0.4688494917755103,0.031084286310470652,0.5302595335054092,0.053128122817497646,0.06904179130712107,0.06212213195414279,0.049490270584947545,0.05803535327587374,0.05613128593713475
212,2015-2019,Pullman,144.0,2.0,933.0,921.0,456.0,446.0,289.0,102.0,43539.0,3377.0,606.0,6840.000001,682.0,377.0,5544.0,9.0,6840.0,0.0013157894734918435,0.8105263156709757,0.05511695905626945,0.09970760232460414,0.08859649121511746,0.4937134502202173,0.13640350875198778,0.134649122787332,0.06666666665692007,0.06520467835304025,0.042251461982126974,0.014912280699574227
213,2015-2019,Riverdale,233.0,0.0,1671.0,688.0,89.0,52.0,97.0,44.0,15396.0,1917.0,838.0,7358.999999,89.0,258.0,6990.0,22.0,7310.0,0.0029895366222298598,0.9498573176993963,0.03505911129705926,0.012094034517202614,0.11387416770130102,0.26049735021884735,0.22706889526118618,0.09349096345882471,0.012094034517202614,0.007066177470725123,0.013181138743468018,0.0059790732444597195
214,2015-2019,Rogers Park,716.0,49.0,7345.0,6537.0,4141.0,2517.0,2553.0,1739.0,43177.0,30423.0,1734.0,55475.00001,24357.0,10887.0,15187.0,2695.0,51973.0,0.04858044163162137,0.2737629562372667,0.19625056328143298,0.4390626407500563,0.03125732311288737,0.548409193231472,0.13240198285130203,0.11783686343076397,0.07464623703025755,0.04537178908600779,0.046020730050289185,0.031347453802370896
215,2015-2019,Roseland,1543.0,0.0,4627.0,3528.0,2364.0,1442.0,1469.0,573.0,40786.0,14532.0,3700.0,39162.00001,557.0,459.0,37280.0,165.0,38605.0,0.004213267962766644,0.9519432100117605,0.011720545423696301,0.014222971244006186,0.09447934219537323,0.37107400021166587,0.11815024765891674,0.09008732953115588,0.06036463917563846,0.03682140849884546,0.03751085234729818,0.014631530561607799
216,2015-2019,South Chicago,885.0,21.0,3844.0,3057.0,1416.0,1384.0,876.0,257.0,34856.0,11440.0,2210.0,29936.0,842.0,5914.0,22895.0,104.0,29771.0,0.00347407803313736,0.7647982362373063,0.19755478353821485,0.028126670229823625,0.07382415820416889,0.38214858364510956,0.1284072688401924,0.10211785141635489,0.047300908605024054,0.04623196151790487,0.02926242650988776,0.008584981293425975
217,2015-2019,South Deering,293.0,0.0,2022.0,1413.0,848.0,451.0,386.0,186.0,36315.0,5190.0,1395.0,15474.99997,587.0,4767.0,10077.0,0.0,15380.0,0.0,0.6511793227486513,0.30804523484596813,0.037932148700353115,0.09014539597443372,0.3353796452382158,0.13066235889627598,0.09130856237410383,0.05479806149556975,0.02914378034729004,0.02494345723737019,0.012019386129924496
218,2015-2019,South Lawndale,1056.0,27.0,6210.0,5990.0,2960.0,1305.0,1071.0,542.0,34705.0,24977.0,2391.0,72156.99999,3112.0,59873.0,8898.0,95.0,62789.0,0.001316573582787058,0.1233144393646236,0.8297601065495739,0.04312817883824552,0.03313607827835637,0.3461479829186563,0.0860623363063961,0.08301342906204713,0.04102166110578623,0.018085563426706426,0.014842634812262516,0.007511398756532478
219,2015-2019,South Shore,1980.0,36.0,10262.0,5493.0,3176.0,1821.0,1988.0,924.0,32093.0,21358.0,4137.0,52454.00001,1339.0,1265.0,48978.0,157.0,51346.0,0.002993098714494014,0.9337324129839988,0.024116368623152404,0.025527128526799264,0.07886910434306837,0.40717581110931944,0.19563808285437942,0.10472032636124598,0.060548289918681455,0.03471613222352611,0.03789987416824267,0.017615434472563495
220,2015-2019,Uptown,572.0,68.0,8181.0,6019.0,4639.0,3506.0,4048.0,4117.0,55109.0,36004.0,1509.0,58979.00001,31974.0,8609.0,10476.0,6207.0,56677.0,0.10524084841973569,0.17762254358710344,0.1459672086427428,0.5421251631017607,0.02558537784201404,0.6104545684717518,0.13871038841982564,0.10205327318163189,0.07865511451895503,0.05944488715314859,0.06863459874385211,0.06980450667698596
221,2015-2019,Washington Heights,625.0,17.0,2726.0,1787.0,1708.0,1178.0,1272.0,616.0,51800.0,10403.0,1947.0,26742.0,360.0,305.0,25698.0,43.0,26511.0,0.001607957520005983,0.960960287188692,0.011405280083763368,0.013461969934933812,0.0728068207314337,0.3890135367586568,0.10193702789619326,0.06682372298257423,0.06386956846907486,0.04405055717597786,0.0475656271034328,0.023034926333108968
222,2015-2019,Washington Park,678.0,9.0,2241.0,1140.0,565.0,242.0,293.0,45.0,25423.0,3879.0,981.0,10969.0,121.0,263.0,10146.0,0.0,10918.0,0.0,0.9249703710456741,0.023976661500592578,0.011031087610538792,0.08943385905734343,0.35363296563041297,0.20430303582824322,0.10392925517367126,0.051508797520284436,0.022062175221077583,0.02671164189989972,0.004102470598960708
223,2015-2019,West Elsdon,239.0,0.0,820.0,1248.0,1191.0,648.0,924.0,350.0,60836.0,8465.0,1084.0,19151.02982,2775.0,15490.0,320.0,539.0,19132.0,0.02814470057568946,0.016709284200780383,0.8088337883440254,0.1449008239286424,0.05660270023014355,0.4420127836237686,0.042817540764499736,0.0651662083830435,0.06218986713477949,0.03383630050658028,0.04824805812975336,0.018275779594603546
224,2015-2019,West Englewood,1507.0,0.0,4507.0,2534.0,1257.0,488.0,441.0,256.0,26821.0,7746.0,2925.0,26345.99999,425.0,2468.0,23097.0,24.0,26061.0,0.000910954224895982,0.8766795721842707,0.09367645946013682,0.016131481065866347,0.11102254615919781,0.2940104760851782,0.17106961215025795,0.09618158357860077,0.04771122752892706,0.0185227359062183,0.016738783882463668,0.009716845065557141
225,2015-2019,West Garfield Park,1637.0,0.0,2752.0,1103.0,801.0,357.0,230.0,111.0,24169.0,4828.0,1276.0,16421.02013,407.0,485.0,15282.0,0.0,16091.0,0.0,0.9306364573587548,0.02953531486840702,0.024785305466890013,0.07770528200430384,0.2940134024426167,0.1675900752945487,0.06717000474196483,0.04877894270019386,0.021740427645404754,0.014006437978832196,0.006759628763697277
226,2015-2019,West Lawn,360.0,9.0,1777.0,2420.0,1865.0,1125.0,1420.0,665.0,54922.0,14240.0,1875.0,31886.0,4028.0,26775.0,845.0,142.0,31870.0,0.004453365113215832,0.026500658596249137,0.8397102176503795,0.12632503292981245,0.05880323653013862,0.44659098036755945,0.05572978736749671,0.07589537728156558,0.058489619268644544,0.03528194191808317,0.04453365113215831,0.02085554788935583
227,2015-2019,West Pullman,711.0,9.0,2778.0,2340.0,1464.0,928.0,1117.0,508.0,42271.0,10518.0,2358.0,27038.00848,212.0,1551.0,24762.0,0.0,27001.0,0.0,0.9158218889648044,0.057363692342476846,0.007840814169313405,0.08721056514736325,0.3890079407209358,0.10274425359600302,0.08654483564242155,0.054145999735258604,0.034322054476994525,0.041312214278882424,0.018788366028354764
228,2015-2019,West Ridge,578.0,42.0,5440.0,6609.0,4578.0,2691.0,3488.0,2908.0,53877.0,35157.0,2736.0,78466.00002,31836.0,14835.0,9086.0,18650.0,76814.0,0.23768256308778768,0.1157953763118305,0.18906277873497748,0.4057298701588637,0.03486860550177947,0.4480539340738526,0.0693293910561697,0.08422756350923263,0.05834374122337222,0.034295108700763355,0.044452374265426454,0.0370606377189966
229,2015-2019,West Town,1611.0,201.0,4763.0,3962.0,5144.0,4507.0,7791.0,12137.0,104639.0,59657.0,1810.0,84698.0,53847.0,18728.0,5727.0,4144.0,84038.0,0.04892677513046353,0.06761670877706676,0.22111502042551182,0.6357529103402678,0.02137004415688682,0.7043495714184514,0.05623509409903422,0.046777964060544526,0.06073342936078774,0.05321259061607122,0.09198564310845593,0.14329736239344495
230,2015-2019,Woodlawn,885.0,32.0,4596.0,1815.0,1102.0,744.0,635.0,402.0,25450.0,8147.0,1973.0,22655.0,1815.0,810.0,18634.0,836.0,21247.0,0.036901346281174134,0.8225115868461709,0.03575369675568307,0.0801147649525491,0.08708894283822556,0.35961156477598766,0.20286912381372765,0.0801147649525491,0.048642683734274994,0.03284043257559038,0.028029132641800927,0.017744427278746415
