,CCA_name,Year,crimes,coffeeshops
0,Albany Park,2002.0,100.0,11.0
1,Albany Park,2003.0,166.0,12.0
2,Albany Park,2004.0,161.0,17.0
3,Albany Park,2005.0,148.0,21.0
4,Albany Park,2006.0,134.0,20.0
5,Albany Park,2007.0,135.0,23.0
6,Albany Park,2008.0,116.0,4.0
7,Albany Park,2009.0,112.0,23.0
8,Albany Park,2010.0,130.0,8.0
9,Albany Park,2011.0,129.0,20.0
10,Albany Park,2012.0,119.0,2.0
11,Albany Park,2013.0,129.0,17.0
12,Albany Park,2014.0,96.0,2.0
13,Albany Park,2015.0,75.0,20.0
14,Albany Park,2016.0,169.0,8.0
15,Albany Park,2017.0,145.0,16.0
16,Albany Park,2018.0,136.0,6.0
17,Albany Park,2019.0,76.0,22.0
18,Albany Park,2020.0,90.0,9.0
19,Albany Park,2021.0,47.0,15.0
20,Archer Heights,2002.0,41.0,13.727272727272727
21,Archer Heights,2003.0,69.0,12.454545454545455
22,Archer Heights,2004.0,57.0,11.181818181818182
23,Archer Heights,2005.0,59.0,9.90909090909091
24,Archer Heights,2006.0,88.0,8.636363636363637
25,Archer Heights,2007.0,43.0,7.363636363636363
26,Archer Heights,2008.0,57.0,6.090909090909092
27,Archer Heights,2009.0,55.0,4.818181818181818
28,Archer Heights,2010.0,65.0,3.545454545454545
29,Archer Heights,2011.0,53.0,2.2727272727272734
30,Archer Heights,2012.0,69.0,1.0
31,Archer Heights,2013.0,53.0,1.0
32,Archer Heights,2014.0,33.0,1.0
33,Archer Heights,2015.0,44.0,1.5
34,Archer Heights,2016.0,29.0,2.0
35,Archer Heights,2017.0,33.0,1.5
36,Archer Heights,2018.0,29.0,1.0
37,Archer Heights,2019.0,11.0,1.5
38,Archer Heights,2020.0,30.0,2.0
39,Archer Heights,2021.0,27.0,1.0
40,Armour Square,2002.0,58.0,9.0
41,Armour Square,2003.0,78.0,7.0
42,Armour Square,2004.0,84.0,8.0
43,Armour Square,2005.0,121.0,13.0
44,Armour Square,2006.0,67.0,8.0
45,Armour Square,2007.0,58.0,12.0
46,Armour Square,2008.0,73.0,13.0
47,Armour Square,2009.0,75.0,2.0
48,Armour Square,2010.0,82.0,13.0
49,Armour Square,2011.0,86.0,1.0
50,Armour Square,2012.0,79.0,10.0
51,Armour Square,2013.0,54.0,1.0
52,Armour Square,2014.0,75.0,11.0
53,Armour Square,2015.0,106.0,3.0
54,Armour Square,2016.0,111.0,6.0
55,Armour Square,2017.0,98.0,5.0
56,Armour Square,2018.0,53.0,8.0
57,Armour Square,2019.0,73.0,6.0
58,Armour Square,2020.0,72.0,6.0
59,Armour Square,2021.0,82.0,5.0
60,Ashburn,2002.0,144.0,3.0
61,Ashburn,2003.0,167.0,1.0
62,Ashburn,2004.0,180.0,1.0
63,Ashburn,2005.0,191.0,1.0
64,Ashburn,2006.0,232.0,1.0
65,Ashburn,2007.0,216.0,1.0
66,Ashburn,2008.0,203.0,1.0
67,Ashburn,2009.0,168.0,1.0
68,Ashburn,2010.0,149.0,1.0
69,Ashburn,2011.0,131.0,1.0
70,Ashburn,2012.0,130.0,1.0
71,Ashburn,2013.0,139.0,1.0
72,Ashburn,2014.0,85.0,1.0
73,Ashburn,2015.0,87.0,1.0
74,Ashburn,2016.0,135.0,1.0
75,Ashburn,2017.0,117.0,1.0
76,Ashburn,2018.0,103.0,1.0
77,Ashburn,2019.0,74.0,1.0
78,Ashburn,2020.0,57.0,1.0
79,Ashburn,2021.0,40.0,1.0
80,Auburn Gresham,2002.0,375.0,1.0
81,Auburn Gresham,2003.0,575.0,1.0
82,Auburn Gresham,2004.0,579.0,1.25
83,Auburn Gresham,2005.0,602.0,1.5
84,Auburn Gresham,2006.0,597.0,1.75
85,Auburn Gresham,2007.0,610.0,2.0
86,Auburn Gresham,2008.0,706.0,2.0
87,Auburn Gresham,2009.0,666.0,2.0
88,Auburn Gresham,2010.0,477.0,1.0
89,Auburn Gresham,2011.0,487.0,1.5
90,Auburn Gresham,2012.0,444.0,2.0
91,Auburn Gresham,2013.0,493.0,2.0
92,Auburn Gresham,2014.0,393.0,2.0
93,Auburn Gresham,2015.0,382.0,2.0
94,Auburn Gresham,2016.0,411.0,1.0
95,Auburn Gresham,2017.0,377.0,2.0
96,Auburn Gresham,2018.0,327.0,3.0
97,Auburn Gresham,2019.0,281.0,5.0
98,Auburn Gresham,2020.0,203.0,5.0
99,Auburn Gresham,2021.0,158.0,3.0
100,Austin,2002.0,879.0,3.0
101,Austin,2003.0,1258.0,3.0
102,Austin,2004.0,1099.0,9.0
103,Austin,2005.0,1131.0,10.0
104,Austin,2006.0,1116.0,12.0
105,Austin,2007.0,1051.0,8.0
106,Austin,2008.0,1189.0,6.0
107,Austin,2009.0,1299.0,4.0
108,Austin,2010.0,1239.0,6.0
109,Austin,2011.0,1120.0,3.0
110,Austin,2012.0,1010.0,3.0
111,Austin,2013.0,776.0,2.0
112,Austin,2014.0,795.0,2.0
113,Austin,2015.0,821.0,7.0
114,Austin,2016.0,944.0,4.0
115,Austin,2017.0,913.0,11.0
116,Austin,2018.0,834.0,7.0
117,Austin,2019.0,659.0,17.0
118,Austin,2020.0,758.0,8.0
119,Austin,2021.0,477.0,18.0
120,Avalon Park,2002.0,121.0,1.0
121,Avalon Park,2003.0,135.0,1.0
122,Avalon Park,2004.0,118.0,1.0
123,Avalon Park,2005.0,120.0,1.0
124,Avalon Park,2006.0,104.0,1.0
125,Avalon Park,2007.0,125.0,1.0
126,Avalon Park,2008.0,165.0,1.0
127,Avalon Park,2009.0,149.0,1.0
128,Avalon Park,2010.0,104.0,1.0
129,Avalon Park,2011.0,139.0,1.0
130,Avalon Park,2012.0,115.0,1.0
131,Avalon Park,2013.0,86.0,1.0
132,Avalon Park,2014.0,91.0,1.0
133,Avalon Park,2015.0,67.0,1.0
134,Avalon Park,2016.0,71.0,1.0
135,Avalon Park,2017.0,69.0,1.0
136,Avalon Park,2018.0,41.0,1.0
137,Avalon Park,2019.0,31.0,1.0
138,Avalon Park,2020.0,47.0,1.5
139,Avalon Park,2021.0,45.0,2.0
140,Avondale,2002.0,181.0,7.0
141,Avondale,2003.0,267.0,7.0
142,Avondale,2004.0,206.0,6.0
143,Avondale,2005.0,150.0,6.0
144,Avondale,2006.0,221.0,8.0
145,Avondale,2007.0,151.0,10.0
146,Avondale,2008.0,145.0,9.0
147,Avondale,2009.0,192.0,10.0
148,Avondale,2010.0,122.0,7.0
149,Avondale,2011.0,108.0,2.0
150,Avondale,2012.0,115.0,4.0
151,Avondale,2013.0,115.0,2.0
152,Avondale,2014.0,75.0,4.0
153,Avondale,2015.0,91.0,4.0
154,Avondale,2016.0,87.0,6.0
155,Avondale,2017.0,111.0,5.0
156,Avondale,2018.0,104.0,11.0
157,Avondale,2019.0,81.0,7.0
158,Avondale,2020.0,86.0,9.0
159,Avondale,2021.0,49.0,8.0
160,Belmont Cragin,2002.0,236.0,11.0
161,Belmont Cragin,2003.0,341.0,15.0
162,Belmont Cragin,2004.0,295.0,15.0
163,Belmont Cragin,2005.0,283.0,14.0
164,Belmont Cragin,2006.0,251.0,14.0
165,Belmont Cragin,2007.0,238.0,20.0
166,Belmont Cragin,2008.0,308.0,5.0
167,Belmont Cragin,2009.0,307.0,17.0
168,Belmont Cragin,2010.0,294.0,3.0
169,Belmont Cragin,2011.0,293.0,19.0
170,Belmont Cragin,2012.0,212.0,3.0
171,Belmont Cragin,2013.0,168.0,11.0
172,Belmont Cragin,2014.0,153.0,3.0
173,Belmont Cragin,2015.0,159.0,15.0
174,Belmont Cragin,2016.0,196.0,3.0
175,Belmont Cragin,2017.0,180.0,12.0
176,Belmont Cragin,2018.0,165.0,7.0
177,Belmont Cragin,2019.0,135.0,20.0
178,Belmont Cragin,2020.0,97.0,6.0
179,Belmont Cragin,2021.0,70.0,23.0
180,Beverly,2002.0,41.0,1.0
181,Beverly,2003.0,56.0,1.0
182,Beverly,2004.0,50.0,2.0
183,Beverly,2005.0,79.0,1.0
184,Beverly,2006.0,76.0,3.0
185,Beverly,2007.0,50.0,4.0
186,Beverly,2008.0,48.0,3.0
187,Beverly,2009.0,34.0,5.0
188,Beverly,2010.0,24.0,2.0
189,Beverly,2011.0,43.0,6.0
190,Beverly,2012.0,45.0,1.0
191,Beverly,2013.0,57.0,6.0
192,Beverly,2014.0,24.0,3.0
193,Beverly,2015.0,20.0,5.0
194,Beverly,2016.0,22.0,5.5
195,Beverly,2017.0,24.0,6.0
196,Beverly,2018.0,12.0,1.0
197,Beverly,2019.0,15.0,5.0
198,Beverly,2020.0,29.0,3.0
199,Beverly,2021.0,13.0,7.0
200,Bridgeport,2002.0,36.0,6.0
201,Bridgeport,2003.0,47.0,9.0
202,Bridgeport,2004.0,44.0,8.0
203,Bridgeport,2005.0,81.0,8.0
204,Bridgeport,2006.0,61.0,7.0
205,Bridgeport,2007.0,44.0,12.0
206,Bridgeport,2008.0,55.0,2.0
207,Bridgeport,2009.0,26.0,7.0
208,Bridgeport,2010.0,55.0,1.0
209,Bridgeport,2011.0,67.0,9.0
210,Bridgeport,2012.0,48.0,3.0
211,Bridgeport,2013.0,36.0,9.0
212,Bridgeport,2014.0,43.0,4.0
213,Bridgeport,2015.0,44.0,8.0
214,Bridgeport,2016.0,74.0,5.0
215,Bridgeport,2017.0,56.0,6.0
216,Bridgeport,2018.0,34.0,5.0
217,Bridgeport,2019.0,18.0,6.0
218,Bridgeport,2020.0,44.0,5.0
219,Bridgeport,2021.0,42.0,5.0
220,Brighton Park,2002.0,131.0,4.2
221,Brighton Park,2003.0,212.0,3.4
222,Brighton Park,2004.0,155.0,2.5999999999999996
223,Brighton Park,2005.0,161.0,1.7999999999999998
224,Brighton Park,2006.0,153.0,1.0
225,Brighton Park,2007.0,140.0,1.0
226,Brighton Park,2008.0,143.0,1.0
227,Brighton Park,2009.0,128.0,1.0
228,Brighton Park,2010.0,122.0,2.0
229,Brighton Park,2011.0,140.0,3.0
230,Brighton Park,2012.0,128.0,1.0
231,Brighton Park,2013.0,89.0,3.0
232,Brighton Park,2014.0,67.0,2.0
233,Brighton Park,2015.0,111.0,4.0
234,Brighton Park,2016.0,163.0,2.0
235,Brighton Park,2017.0,153.0,5.0
236,Brighton Park,2018.0,98.0,4.0
237,Brighton Park,2019.0,66.0,5.0
238,Brighton Park,2020.0,70.0,4.0
239,Brighton Park,2021.0,48.0,4.0
240,Burnside,2002.0,7.0,3.3333333333333335
241,Burnside,2003.0,19.0,2.666666666666667
242,Burnside,2004.0,27.0,2.0
243,Burnside,2005.0,21.0,1.0
244,Burnside,2006.0,27.0,1.0
245,Burnside,2007.0,27.0,1.0
246,Burnside,2008.0,26.0,1.0
247,Burnside,2009.0,26.0,1.0
248,Burnside,2010.0,25.0,1.0
249,Burnside,2011.0,17.0,1.0
250,Burnside,2012.0,15.0,1.0
251,Burnside,2013.0,19.0,1.0
252,Burnside,2014.0,20.0,1.0
253,Burnside,2015.0,20.0,1.0
254,Burnside,2016.0,13.0,1.0
255,Burnside,2017.0,8.0,1.0
256,Burnside,2018.0,25.0,1.0
257,Burnside,2019.0,19.0,1.0
258,Burnside,2020.0,11.0,1.0
259,Burnside,2021.0,11.0,1.0
260,Calumet Heights,2002.0,94.0,1.0
261,Calumet Heights,2003.0,109.0,1.0
262,Calumet Heights,2004.0,134.0,1.0
263,Calumet Heights,2005.0,114.0,1.0
264,Calumet Heights,2006.0,135.0,1.0
265,Calumet Heights,2007.0,134.0,1.0
266,Calumet Heights,2008.0,150.0,1.0
267,Calumet Heights,2009.0,106.0,1.0
268,Calumet Heights,2010.0,110.0,1.0
269,Calumet Heights,2011.0,109.0,1.0
270,Calumet Heights,2012.0,128.0,1.0
271,Calumet Heights,2013.0,77.0,1.5
272,Calumet Heights,2014.0,64.0,2.0
273,Calumet Heights,2015.0,66.0,1.0
274,Calumet Heights,2016.0,64.0,2.0
275,Calumet Heights,2017.0,72.0,2.0
276,Calumet Heights,2018.0,45.0,2.0
277,Calumet Heights,2019.0,41.0,2.5
278,Calumet Heights,2020.0,89.0,3.0
279,Calumet Heights,2021.0,77.0,2.5
280,Chatham,2002.0,410.0,2.0
281,Chatham,2003.0,563.0,2.0
282,Chatham,2004.0,470.0,6.0
283,Chatham,2005.0,486.0,7.0
284,Chatham,2006.0,492.0,9.0
285,Chatham,2007.0,520.0,8.0
286,Chatham,2008.0,615.0,3.0
287,Chatham,2009.0,577.0,5.0
288,Chatham,2010.0,456.0,2.0
289,Chatham,2011.0,437.0,6.0
290,Chatham,2012.0,488.0,2.0
291,Chatham,2013.0,423.0,5.0
292,Chatham,2014.0,302.0,2.0
293,Chatham,2015.0,299.0,4.0
294,Chatham,2016.0,339.0,2.0
295,Chatham,2017.0,310.0,5.0
296,Chatham,2018.0,259.0,3.0
297,Chatham,2019.0,262.0,6.0
298,Chatham,2020.0,261.0,5.0
299,Chatham,2021.0,182.0,6.0
300,Chicago Lawn,2002.0,404.0,2.0
301,Chicago Lawn,2003.0,549.0,2.0
302,Chicago Lawn,2004.0,464.0,2.0
303,Chicago Lawn,2005.0,548.0,2.111111111111111
304,Chicago Lawn,2006.0,555.0,2.2222222222222223
305,Chicago Lawn,2007.0,587.0,2.3333333333333335
306,Chicago Lawn,2008.0,711.0,2.4444444444444446
307,Chicago Lawn,2009.0,649.0,2.5555555555555554
308,Chicago Lawn,2010.0,577.0,2.6666666666666665
309,Chicago Lawn,2011.0,469.0,2.7777777777777777
310,Chicago Lawn,2012.0,438.0,2.888888888888889
311,Chicago Lawn,2013.0,357.0,3.0
312,Chicago Lawn,2014.0,274.0,2.0
313,Chicago Lawn,2015.0,255.0,1.0
314,Chicago Lawn,2016.0,307.0,1.0
315,Chicago Lawn,2017.0,299.0,1.0
316,Chicago Lawn,2018.0,299.0,2.5
317,Chicago Lawn,2019.0,244.0,4.0
318,Chicago Lawn,2020.0,210.0,1.0
319,Chicago Lawn,2021.0,156.0,6.0
320,Clearing,2002.0,16.0,1.0
321,Clearing,2003.0,22.0,1.0
322,Clearing,2004.0,27.0,1.0
323,Clearing,2005.0,16.0,1.0
324,Clearing,2006.0,31.0,1.0
325,Clearing,2007.0,19.0,1.0
326,Clearing,2008.0,30.0,1.0
327,Clearing,2009.0,32.0,2.0
328,Clearing,2010.0,16.0,1.0
329,Clearing,2011.0,18.0,1.0
330,Clearing,2012.0,23.0,1.0
331,Clearing,2013.0,17.0,1.0
332,Clearing,2014.0,16.0,1.0
333,Clearing,2015.0,27.0,1.0
334,Clearing,2016.0,27.0,1.5
335,Clearing,2017.0,17.0,2.0
336,Clearing,2018.0,17.0,2.0
337,Clearing,2019.0,14.0,2.0
338,Clearing,2020.0,24.0,1.0
339,Clearing,2021.0,16.0,3.0
340,Douglas,2002.0,178.0,2.8333333333333335
341,Douglas,2003.0,242.0,2.6666666666666665
342,Douglas,2004.0,244.0,2.5
343,Douglas,2005.0,218.0,2.3333333333333335
344,Douglas,2006.0,200.0,2.166666666666667
345,Douglas,2007.0,168.0,2.0
346,Douglas,2008.0,144.0,2.0
347,Douglas,2009.0,114.0,2.0
348,Douglas,2010.0,100.0,2.0
349,Douglas,2011.0,133.0,2.0
350,Douglas,2012.0,127.0,2.0
351,Douglas,2013.0,123.0,1.0
352,Douglas,2014.0,139.0,2.0
353,Douglas,2015.0,92.0,1.5
354,Douglas,2016.0,182.0,1.0
355,Douglas,2017.0,160.0,1.0
356,Douglas,2018.0,120.0,1.0
357,Douglas,2019.0,88.0,2.0
358,Douglas,2020.0,85.0,3.0
359,Douglas,2021.0,67.0,2.0
360,Dunning,2002.0,36.0,20.0
361,Dunning,2003.0,46.0,18.0
362,Dunning,2004.0,68.0,26.0
363,Dunning,2005.0,37.0,23.0
364,Dunning,2006.0,43.0,18.0
365,Dunning,2007.0,49.0,21.0
366,Dunning,2008.0,58.0,20.0
367,Dunning,2009.0,47.0,19.0
368,Dunning,2010.0,45.0,1.0
369,Dunning,2011.0,33.0,19.0
370,Dunning,2012.0,37.0,4.0
371,Dunning,2013.0,29.0,13.0
372,Dunning,2014.0,23.0,4.0
373,Dunning,2015.0,30.0,11.0
374,Dunning,2016.0,54.0,2.0
375,Dunning,2017.0,29.0,13.0
376,Dunning,2018.0,22.0,2.0
377,Dunning,2019.0,17.0,13.0
378,Dunning,2020.0,19.0,4.0
379,Dunning,2021.0,21.0,6.0
380,East Garfield Park,2002.0,303.0,1.0
381,East Garfield Park,2003.0,340.0,1.0
382,East Garfield Park,2004.0,308.0,1.0
383,East Garfield Park,2005.0,273.0,1.0
384,East Garfield Park,2006.0,335.0,1.0
385,East Garfield Park,2007.0,288.0,1.0
386,East Garfield Park,2008.0,365.0,1.0
387,East Garfield Park,2009.0,312.0,1.0
388,East Garfield Park,2010.0,345.0,1.0
389,East Garfield Park,2011.0,303.0,1.0
390,East Garfield Park,2012.0,347.0,1.0
391,East Garfield Park,2013.0,258.0,1.0
392,East Garfield Park,2014.0,231.0,1.0
393,East Garfield Park,2015.0,243.0,3.0
394,East Garfield Park,2016.0,256.0,6.0
395,East Garfield Park,2017.0,267.0,3.0
396,East Garfield Park,2018.0,315.0,5.0
397,East Garfield Park,2019.0,222.0,6.0
398,East Garfield Park,2020.0,210.0,6.0
399,East Garfield Park,2021.0,143.0,3.0
400,East Side,2002.0,28.0,3.0
401,East Side,2003.0,49.0,3.0
402,East Side,2004.0,39.0,4.0
403,East Side,2005.0,45.0,2.0
404,East Side,2006.0,36.0,2.0
405,East Side,2007.0,49.0,2.0
406,East Side,2008.0,39.0,2.0
407,East Side,2009.0,38.0,2.0
408,East Side,2010.0,33.0,2.0
409,East Side,2011.0,20.0,2.0
410,East Side,2012.0,28.0,1.8888888888888888
411,East Side,2013.0,28.0,1.7777777777777777
412,East Side,2014.0,20.0,1.6666666666666667
413,East Side,2015.0,32.0,1.5555555555555556
414,East Side,2016.0,25.0,1.4444444444444444
415,East Side,2017.0,26.0,1.3333333333333335
416,East Side,2018.0,31.0,1.2222222222222223
417,East Side,2019.0,25.0,1.1111111111111112
418,East Side,2020.0,19.0,1.0
419,East Side,2021.0,19.0,1.0
420,Edgewater,2002.0,139.0,31.0
421,Edgewater,2003.0,169.0,34.0
422,Edgewater,2004.0,197.0,31.0
423,Edgewater,2005.0,192.0,21.0
424,Edgewater,2006.0,169.0,33.0
425,Edgewater,2007.0,115.0,24.0
426,Edgewater,2008.0,167.0,4.0
427,Edgewater,2009.0,113.0,37.0
428,Edgewater,2010.0,165.0,2.0
429,Edgewater,2011.0,131.0,22.0
430,Edgewater,2012.0,103.0,8.0
431,Edgewater,2013.0,102.0,23.0
432,Edgewater,2014.0,64.0,9.0
433,Edgewater,2015.0,56.0,27.0
434,Edgewater,2016.0,93.0,9.0
435,Edgewater,2017.0,94.0,28.0
436,Edgewater,2018.0,77.0,9.0
437,Edgewater,2019.0,69.0,36.0
438,Edgewater,2020.0,62.0,13.0
439,Edgewater,2021.0,55.0,31.0
440,Edison Park,2002.0,1.0,1.0
441,Edison Park,2003.0,2.0,3.0
442,Edison Park,2004.0,3.0,1.0
443,Edison Park,2005.0,1.0,1.0
444,Edison Park,2006.0,4.0,1.0
445,Edison Park,2007.0,2.0,1.0
446,Edison Park,2008.0,4.0,1.0
447,Edison Park,2009.0,2.0,3.0
448,Edison Park,2010.0,3.0,3.0
449,Edison Park,2011.0,3.5,1.0
450,Edison Park,2012.0,4.0,4.0
451,Edison Park,2013.0,1.0,1.0
452,Edison Park,2014.0,1.0,3.0
453,Edison Park,2015.0,1.0,1.0
454,Edison Park,2016.0,4.0,3.0
455,Edison Park,2017.0,3.0,2.0
456,Edison Park,2018.0,1.0,4.0
457,Edison Park,2019.0,2.0,2.0
458,Edison Park,2020.0,1.0,2.0
459,Edison Park,2021.0,1.0,1.0
460,Englewood,2002.0,421.0,1.0
461,Englewood,2003.0,555.0,1.0
462,Englewood,2004.0,502.0,1.0
463,Englewood,2005.0,462.0,1.0
464,Englewood,2006.0,488.0,1.0
465,Englewood,2007.0,613.0,1.0
466,Englewood,2008.0,669.0,5.0
467,Englewood,2009.0,593.0,1.0
468,Englewood,2010.0,529.0,4.0
469,Englewood,2011.0,526.0,3.5
470,Englewood,2012.0,436.0,3.0
471,Englewood,2013.0,431.0,2.0
472,Englewood,2014.0,375.0,3.0
473,Englewood,2015.0,311.0,3.0
474,Englewood,2016.0,357.0,2.0
475,Englewood,2017.0,288.0,3.0
476,Englewood,2018.0,234.0,6.0
477,Englewood,2019.0,239.0,4.0
478,Englewood,2020.0,233.0,2.0
479,Englewood,2021.0,140.0,6.0
480,Forest Glen,2002.0,9.0,6.0
481,Forest Glen,2003.0,9.0,6.0
482,Forest Glen,2004.0,6.0,6.0
483,Forest Glen,2005.0,13.0,5.0
484,Forest Glen,2006.0,9.0,5.0
485,Forest Glen,2007.0,8.0,5.0
486,Forest Glen,2008.0,11.0,5.0
487,Forest Glen,2009.0,8.0,5.0
488,Forest Glen,2010.0,2.0,2.0
489,Forest Glen,2011.0,6.0,4.0
490,Forest Glen,2012.0,3.0,3.5
491,Forest Glen,2013.0,5.0,3.0
492,Forest Glen,2014.0,2.0,3.0
493,Forest Glen,2015.0,3.0,3.0
494,Forest Glen,2016.0,7.0,3.5
495,Forest Glen,2017.0,8.0,4.0
496,Forest Glen,2018.0,5.0,3.5
497,Forest Glen,2019.0,2.0,3.0
498,Forest Glen,2020.0,7.0,3.0
499,Forest Glen,2021.0,4.0,3.0
500,Fuller Park,2002.0,49.0,2.75
501,Fuller Park,2003.0,68.0,2.5
502,Fuller Park,2004.0,76.0,2.25
503,Fuller Park,2005.0,72.0,2.0
504,Fuller Park,2006.0,58.0,1.0
505,Fuller Park,2007.0,46.0,1.0
506,Fuller Park,2008.0,90.0,1.0
507,Fuller Park,2009.0,52.0,1.0
508,Fuller Park,2010.0,59.0,1.0
509,Fuller Park,2011.0,104.0,1.0
510,Fuller Park,2012.0,90.0,1.0
511,Fuller Park,2013.0,57.0,1.0
512,Fuller Park,2014.0,54.0,1.0
513,Fuller Park,2015.0,54.0,1.0
514,Fuller Park,2016.0,60.0,1.0
515,Fuller Park,2017.0,61.0,1.0
516,Fuller Park,2018.0,36.0,1.0
517,Fuller Park,2019.0,53.0,1.5
518,Fuller Park,2020.0,50.0,2.0
519,Fuller Park,2021.0,27.0,2.0
520,Gage Park,2002.0,156.0,1.0
521,Gage Park,2003.0,174.0,1.0
522,Gage Park,2004.0,135.0,1.0
523,Gage Park,2005.0,154.0,1.0
524,Gage Park,2006.0,136.0,1.0
525,Gage Park,2007.0,127.0,1.0
526,Gage Park,2008.0,149.0,1.0
527,Gage Park,2009.0,182.0,1.0
528,Gage Park,2010.0,198.0,1.0
529,Gage Park,2011.0,124.0,1.0
530,Gage Park,2012.0,150.0,1.0
531,Gage Park,2013.0,119.0,1.0
532,Gage Park,2014.0,87.0,1.0
533,Gage Park,2015.0,127.0,1.0
534,Gage Park,2016.0,126.0,1.0
535,Gage Park,2017.0,173.0,1.0
536,Gage Park,2018.0,84.0,2.0
537,Gage Park,2019.0,104.0,4.0
538,Gage Park,2020.0,77.0,2.0
539,Gage Park,2021.0,56.0,4.0
540,Garfield Ridge,2002.0,125.0,16.0
541,Garfield Ridge,2003.0,186.0,17.0
542,Garfield Ridge,2004.0,154.0,17.0
543,Garfield Ridge,2005.0,117.0,16.0
544,Garfield Ridge,2006.0,104.0,16.0
545,Garfield Ridge,2007.0,85.0,16.0
546,Garfield Ridge,2008.0,105.0,14.0
547,Garfield Ridge,2009.0,68.0,4.0
548,Garfield Ridge,2010.0,47.0,14.0
549,Garfield Ridge,2011.0,38.0,2.0
550,Garfield Ridge,2012.0,52.0,13.0
